course_id,course_item_id,taiwan_user_id,course_quiz_grade_ts,course_quiz_grade,course_quiz_max_grade
"POZJ3uOtEeSoXCIACw4Gzg","4Bj3v",0a9d39327da645f6f45d6d9cd858093f838bd74b,2015-06-11 13:54:09.072,10,11
"POZJ3uOtEeSoXCIACw4Gzg","4Bj3v",fa2abd46c1ff40d55f979154aa83955b903c4ebf,2015-09-18 05:23:39.807,11,11
"POZJ3uOtEeSoXCIACw4Gzg","4Bj3v",fb674ca122b0e9735c682df6095bf82d9f9de041,2015-09-22 09:30:06.359,11,11
"POZJ3uOtEeSoXCIACw4Gzg","4Bj3v",86ce9191edbed7f93006f20e700abb5344e0e57a,2015-09-30 07:50:21.38,10,11
"POZJ3uOtEeSoXCIACw4Gzg","4Bj3v",df77e50a622a7aaf8cc2b70d5a4cec81a2a77ca1,2015-09-23 03:02:16.53,11,11
"POZJ3uOtEeSoXCIACw4Gzg","4Bj3v",5e48135612fcb7dc1e643227adfcc3db3a35c2b3,2015-10-20 14:18:52.05,7,11
"POZJ3uOtEeSoXCIACw4Gzg","4Bj3v",7b551202bd26e40186d43bd33fbe9335bcb50991,2015-09-16 03:00:07.259,11,11
"POZJ3uOtEeSoXCIACw4Gzg","4Bj3v",1e8928de9ebce03c8e073b95f53e0e0a336b3901,2015-09-23 03:12:01.973,11,11
"POZJ3uOtEeSoXCIACw4Gzg","4Bj3v",b35fb6fab5e528b95049af8a9fa949491b835ba7,2015-09-23 03:58:24.601,11,11
"POZJ3uOtEeSoXCIACw4Gzg","4Bj3v",44060c1f174b8e40cd7e54c7207c85d146522940,2015-09-22 18:04:39.845,11,11
"POZJ3uOtEeSoXCIACw4Gzg","4Bj3v",f67ea5af0aadc39af7d2ca6b9dac4b01accb0796,2015-09-22 16:57:37.385,11,11
"POZJ3uOtEeSoXCIACw4Gzg","4Bj3v",389ef563c67909acdd6190e5fa2613da558453f2,2015-09-20 13:20:41.796,11,11
"POZJ3uOtEeSoXCIACw4Gzg","4Bj3v",fa575a879fe61bb1a5de499ad1b96eb0d80a335b,2015-09-25 02:36:10.586,11,11
"POZJ3uOtEeSoXCIACw4Gzg","4Bj3v",1d50373ed16a49e70da2d2a16a9f6a73016ea800,2015-09-30 01:32:08.248,9,11
"POZJ3uOtEeSoXCIACw4Gzg","4Bj3v",cd40b9ca5f5d0cc8bd5c6181dcc26534232de031,2015-09-22 14:31:20.589,10,11
"POZJ3uOtEeSoXCIACw4Gzg","4Bj3v",b6c1e75679b8dc02a0f53194beaa2b14dccd78eb,2015-09-16 06:15:36.179,11,11
"POZJ3uOtEeSoXCIACw4Gzg","4Bj3v",b65548806d4ff91b59d96b8672cef03b51ba7175,2015-09-22 16:57:21.379,11,11
"POZJ3uOtEeSoXCIACw4Gzg","4Bj3v",1944385aaaed7497783149b0f027ade317a4bdd6,2015-10-18 16:51:19.141,11,11
"POZJ3uOtEeSoXCIACw4Gzg","4Bj3v",ff634d6f3149b2104d9d9e1c228a755f419c8f92,2015-10-20 14:15:43.181,11,11
"POZJ3uOtEeSoXCIACw4Gzg","4Bj3v",91dd7407318406e9a71e2b4bac1a67839a9ba942,2015-09-30 01:52:08.445,9,11
"POZJ3uOtEeSoXCIACw4Gzg","4Bj3v",1fb67d93a75971943c3ac4f97e8d2aab38a6b179,2015-09-16 02:17:49.645,11,11
"POZJ3uOtEeSoXCIACw4Gzg","4Bj3v",3147eb062def8be0a40e3934c47e22713126eed3,2015-09-18 13:20:38.793,11,11
"POZJ3uOtEeSoXCIACw4Gzg","4Bj3v",b7462916e0d6ec87e63c430c638b47a64b534bb2,2015-09-16 02:26:00.223,10,11
"POZJ3uOtEeSoXCIACw4Gzg","4Bj3v",883101ebcfad87c71520f45130addfab43c7ab8c,2015-09-16 02:12:36.181,7,11
"POZJ3uOtEeSoXCIACw4Gzg","4Bj3v",ea7909426d374b1ad881a470b2c319d120a44bdc,2015-09-16 01:54:15.266,11,11
"POZJ3uOtEeSoXCIACw4Gzg","4Bj3v",04bdd9ad9db1bd50c6738902f2f36619495b1dc0,2015-09-16 01:48:52.106,11,11
"POZJ3uOtEeSoXCIACw4Gzg","4Bj3v",2bdd67351205999e30e3b0cd33cf53a2757f52eb,2015-09-16 02:22:37.251,10,11
"POZJ3uOtEeSoXCIACw4Gzg","4Bj3v",60790593444c65dbc94c20c7733c4894a399da4a,2015-09-23 03:24:00.148,11,11
"POZJ3uOtEeSoXCIACw4Gzg","4Bj3v",986bca2fe7878bb3257d42574003c598a5520d4c,2015-09-22 13:46:46.37,11,11
"POZJ3uOtEeSoXCIACw4Gzg","4Bj3v",6479fb5cc65feed041715afe467728b3209a489a,2015-09-16 03:29:07.055,11,11
"POZJ3uOtEeSoXCIACw4Gzg","4Bj3v",9e470abba14c8a702f7d54edba390fa8f2cae4d1,2015-09-27 11:26:56.153,11,11
"POZJ3uOtEeSoXCIACw4Gzg","4Bj3v",03ce38e9f6066ef04d55f81594fc72bbe5c4b7a3,2015-09-18 09:28:32.254,11,11
"POZJ3uOtEeSoXCIACw4Gzg","4Bj3v",ebb3fa2f8445b64dfc50ac7d56d483d7623d679e,2015-09-23 03:02:48.05,11,11
"POZJ3uOtEeSoXCIACw4Gzg","4Bj3v",3ad01530a17bdc5eedf51b3fdaa3e136918bcc19,2015-10-03 11:24:24.034,11,11
"POZJ3uOtEeSoXCIACw4Gzg","4Bj3v",493f3d455d1e5d05be1fc59f06abe3cb0c279c60,2015-09-20 02:14:51.376,11,11
"POZJ3uOtEeSoXCIACw4Gzg","4Bj3v",b1281b5b3d3ac98ee7ed6655fb26929b858f1946,2015-09-22 12:44:58.082,11,11
"POZJ3uOtEeSoXCIACw4Gzg","4Bj3v",e798b3c0b9519bb08d72c01462c4f9370eb44693,2015-09-16 15:25:53.816,11,11
"POZJ3uOtEeSoXCIACw4Gzg","4Bj3v",07b763e3c87a0431ae9526b4a0e209b41ced4525,2015-09-23 02:41:23.117,11,11
"POZJ3uOtEeSoXCIACw4Gzg","4Bj3v",b4a7f5d77c38c585a7015c9d9871c37dcca9039a,2015-09-23 03:25:57.263,11,11
"POZJ3uOtEeSoXCIACw4Gzg","4Bj3v",7ee82882332f6a283226aa8882587a0264337c4e,2015-10-03 06:19:27.89,11,11
"POZJ3uOtEeSoXCIACw4Gzg","RfSxV",fa2abd46c1ff40d55f979154aa83955b903c4ebf,2015-09-20 07:42:50.765,2,2
"POZJ3uOtEeSoXCIACw4Gzg","RfSxV",7b551202bd26e40186d43bd33fbe9335bcb50991,2015-10-07 08:49:26.926,2,2
"POZJ3uOtEeSoXCIACw4Gzg","RfSxV",1e8928de9ebce03c8e073b95f53e0e0a336b3901,2015-09-28 11:57:50.275,2,2
"POZJ3uOtEeSoXCIACw4Gzg","RfSxV",b35fb6fab5e528b95049af8a9fa949491b835ba7,2015-10-04 12:54:12.752,2,2
"POZJ3uOtEeSoXCIACw4Gzg","RfSxV",f67ea5af0aadc39af7d2ca6b9dac4b01accb0796,2015-10-04 10:07:27.135,2,2
"POZJ3uOtEeSoXCIACw4Gzg","RfSxV",389ef563c67909acdd6190e5fa2613da558453f2,2015-09-30 03:16:12.595,2,2
"POZJ3uOtEeSoXCIACw4Gzg","RfSxV",fa575a879fe61bb1a5de499ad1b96eb0d80a335b,2015-09-28 13:23:42.694,2,2
"POZJ3uOtEeSoXCIACw4Gzg","RfSxV",1d50373ed16a49e70da2d2a16a9f6a73016ea800,2015-09-30 03:05:40.20,2,2
"POZJ3uOtEeSoXCIACw4Gzg","RfSxV",b6c1e75679b8dc02a0f53194beaa2b14dccd78eb,2015-10-04 09:00:44.252,2,2
"POZJ3uOtEeSoXCIACw4Gzg","RfSxV",1944385aaaed7497783149b0f027ade317a4bdd6,2015-09-23 13:45:38.615,2,2
"POZJ3uOtEeSoXCIACw4Gzg","RfSxV",1fb67d93a75971943c3ac4f97e8d2aab38a6b179,2015-09-28 14:21:19.146,2,2
"POZJ3uOtEeSoXCIACw4Gzg","RfSxV",3147eb062def8be0a40e3934c47e22713126eed3,2015-09-27 03:34:27.848,2,2
"POZJ3uOtEeSoXCIACw4Gzg","RfSxV",ea7909426d374b1ad881a470b2c319d120a44bdc,2015-09-29 17:25:09.387,2,2
"POZJ3uOtEeSoXCIACw4Gzg","RfSxV",04bdd9ad9db1bd50c6738902f2f36619495b1dc0,2015-09-29 16:45:54.306,2,2
"POZJ3uOtEeSoXCIACw4Gzg","RfSxV",2bdd67351205999e30e3b0cd33cf53a2757f52eb,2015-09-30 04:11:52.147,2,2
"POZJ3uOtEeSoXCIACw4Gzg","RfSxV",60790593444c65dbc94c20c7733c4894a399da4a,2015-09-29 13:22:21.834,2,2
"POZJ3uOtEeSoXCIACw4Gzg","RfSxV",986bca2fe7878bb3257d42574003c598a5520d4c,2015-09-29 12:17:45.286,2,2
"POZJ3uOtEeSoXCIACw4Gzg","RfSxV",6479fb5cc65feed041715afe467728b3209a489a,2015-09-24 14:55:19.811,2,2
"POZJ3uOtEeSoXCIACw4Gzg","RfSxV",b1281b5b3d3ac98ee7ed6655fb26929b858f1946,2015-09-29 17:42:21.711,2,2
"POZJ3uOtEeSoXCIACw4Gzg","RfSxV",e798b3c0b9519bb08d72c01462c4f9370eb44693,2015-10-06 13:31:36.252,2,2
"POZJ3uOtEeSoXCIACw4Gzg","RfSxV",b4a7f5d77c38c585a7015c9d9871c37dcca9039a,2015-09-29 07:59:57.893,2,2
"POZJ3uOtEeSoXCIACw4Gzg","dUT2M",fa2abd46c1ff40d55f979154aa83955b903c4ebf,2015-09-29 05:48:33.907,2,2
"POZJ3uOtEeSoXCIACw4Gzg","dUT2M",fb674ca122b0e9735c682df6095bf82d9f9de041,2015-10-18 14:35:46.177,2,2
"POZJ3uOtEeSoXCIACw4Gzg","dUT2M",5e48135612fcb7dc1e643227adfcc3db3a35c2b3,2015-10-16 03:27:20.124,2,2
"POZJ3uOtEeSoXCIACw4Gzg","dUT2M",7b551202bd26e40186d43bd33fbe9335bcb50991,2015-10-17 16:04:15.648,2,2
"POZJ3uOtEeSoXCIACw4Gzg","dUT2M",1e8928de9ebce03c8e073b95f53e0e0a336b3901,2015-10-14 03:25:59.763,2,2
"POZJ3uOtEeSoXCIACw4Gzg","dUT2M",b35fb6fab5e528b95049af8a9fa949491b835ba7,2015-10-18 07:01:16.047,2,2
"POZJ3uOtEeSoXCIACw4Gzg","dUT2M",44060c1f174b8e40cd7e54c7207c85d146522940,2015-10-14 03:21:36.416,2,2
"POZJ3uOtEeSoXCIACw4Gzg","dUT2M",f67ea5af0aadc39af7d2ca6b9dac4b01accb0796,2015-10-18 10:22:54,2,2
"POZJ3uOtEeSoXCIACw4Gzg","dUT2M",389ef563c67909acdd6190e5fa2613da558453f2,2015-10-18 15:34:44.347,2,2
"POZJ3uOtEeSoXCIACw4Gzg","dUT2M",fa575a879fe61bb1a5de499ad1b96eb0d80a335b,2015-09-29 17:03:47.589,2,2
"POZJ3uOtEeSoXCIACw4Gzg","dUT2M",cd40b9ca5f5d0cc8bd5c6181dcc26534232de031,2015-10-18 10:19:29.49,2,2
"POZJ3uOtEeSoXCIACw4Gzg","dUT2M",ba6d61eccdb05252c1a01c3390bd9dce189d8b00,2015-10-05 10:21:24.771,2,2
"POZJ3uOtEeSoXCIACw4Gzg","dUT2M",1fb67d93a75971943c3ac4f97e8d2aab38a6b179,2015-09-30 16:24:35.614,2,2
"POZJ3uOtEeSoXCIACw4Gzg","dUT2M",3147eb062def8be0a40e3934c47e22713126eed3,2015-10-09 02:45:17.465,2,2
"POZJ3uOtEeSoXCIACw4Gzg","dUT2M",b7462916e0d6ec87e63c430c638b47a64b534bb2,2015-10-01 14:21:33.95,2,2
"POZJ3uOtEeSoXCIACw4Gzg","dUT2M",ea7909426d374b1ad881a470b2c319d120a44bdc,2015-10-15 15:35:34.136,2,2
"POZJ3uOtEeSoXCIACw4Gzg","dUT2M",04bdd9ad9db1bd50c6738902f2f36619495b1dc0,2015-10-11 15:32:12.241,2,2
"POZJ3uOtEeSoXCIACw4Gzg","dUT2M",2bdd67351205999e30e3b0cd33cf53a2757f52eb,2015-10-04 16:49:55.332,2,2
"POZJ3uOtEeSoXCIACw4Gzg","dUT2M",60790593444c65dbc94c20c7733c4894a399da4a,2015-10-09 10:43:21.793,2,2
"POZJ3uOtEeSoXCIACw4Gzg","dUT2M",986bca2fe7878bb3257d42574003c598a5520d4c,2015-10-08 03:50:34.111,2,2
"POZJ3uOtEeSoXCIACw4Gzg","dUT2M",6479fb5cc65feed041715afe467728b3209a489a,2015-09-30 03:17:43.083,2,2
"POZJ3uOtEeSoXCIACw4Gzg","dUT2M",493f3d455d1e5d05be1fc59f06abe3cb0c279c60,2015-09-30 08:12:48.724,2,2
"POZJ3uOtEeSoXCIACw4Gzg","dUT2M",b1281b5b3d3ac98ee7ed6655fb26929b858f1946,2015-10-05 02:54:22.285,2,2
"POZJ3uOtEeSoXCIACw4Gzg","dUT2M",e798b3c0b9519bb08d72c01462c4f9370eb44693,2015-10-07 15:57:06.151,2,2
"POZJ3uOtEeSoXCIACw4Gzg","dUT2M",07b763e3c87a0431ae9526b4a0e209b41ced4525,2015-10-11 13:52:54.131,2,2
"POZJ3uOtEeSoXCIACw4Gzg","dUT2M",b4a7f5d77c38c585a7015c9d9871c37dcca9039a,2015-10-01 14:09:06.987,2,2
"POZJ3uOtEeSoXCIACw4Gzg","fGSCT",fa2abd46c1ff40d55f979154aa83955b903c4ebf,2015-10-14 01:32:44.348,20,20
"POZJ3uOtEeSoXCIACw4Gzg","fGSCT",fb674ca122b0e9735c682df6095bf82d9f9de041,2015-10-22 17:13:25.503,17,20
"POZJ3uOtEeSoXCIACw4Gzg","fGSCT",86ce9191edbed7f93006f20e700abb5344e0e57a,2015-12-07 16:34:07.244,17,20
"POZJ3uOtEeSoXCIACw4Gzg","fGSCT",5e48135612fcb7dc1e643227adfcc3db3a35c2b3,2015-10-20 15:19:53.519,17,20
"POZJ3uOtEeSoXCIACw4Gzg","fGSCT",7b551202bd26e40186d43bd33fbe9335bcb50991,2015-10-21 01:43:05.837,19,20
"POZJ3uOtEeSoXCIACw4Gzg","fGSCT",1e8928de9ebce03c8e073b95f53e0e0a336b3901,2015-10-18 07:17:50.987,20,20
"POZJ3uOtEeSoXCIACw4Gzg","fGSCT",b35fb6fab5e528b95049af8a9fa949491b835ba7,2015-10-18 10:07:34.273,16,20
"POZJ3uOtEeSoXCIACw4Gzg","fGSCT",44060c1f174b8e40cd7e54c7207c85d146522940,2016-01-05 02:50:45.301,16,20
"POZJ3uOtEeSoXCIACw4Gzg","fGSCT",f67ea5af0aadc39af7d2ca6b9dac4b01accb0796,2015-10-31 07:58:08.615,18,20
"POZJ3uOtEeSoXCIACw4Gzg","fGSCT",389ef563c67909acdd6190e5fa2613da558453f2,2015-11-03 11:26:48.433,19,20
"POZJ3uOtEeSoXCIACw4Gzg","fGSCT",fa575a879fe61bb1a5de499ad1b96eb0d80a335b,2015-10-06 14:10:34.003,19,20
"POZJ3uOtEeSoXCIACw4Gzg","fGSCT",1d50373ed16a49e70da2d2a16a9f6a73016ea800,2015-11-04 03:07:14.835,16,20
"POZJ3uOtEeSoXCIACw4Gzg","fGSCT",cd40b9ca5f5d0cc8bd5c6181dcc26534232de031,2015-10-18 11:49:44.929,20,20
"POZJ3uOtEeSoXCIACw4Gzg","fGSCT",b6c1e75679b8dc02a0f53194beaa2b14dccd78eb,2015-10-17 05:28:18.64,19,20
"POZJ3uOtEeSoXCIACw4Gzg","fGSCT",ba6d61eccdb05252c1a01c3390bd9dce189d8b00,2015-10-12 04:23:06.261,20,20
"POZJ3uOtEeSoXCIACw4Gzg","fGSCT",b65548806d4ff91b59d96b8672cef03b51ba7175,2015-10-20 14:47:13.848,18,20
"POZJ3uOtEeSoXCIACw4Gzg","fGSCT",1944385aaaed7497783149b0f027ade317a4bdd6,2015-10-30 16:55:52.732,16,20
"POZJ3uOtEeSoXCIACw4Gzg","fGSCT",ff634d6f3149b2104d9d9e1c228a755f419c8f92,2015-10-20 17:10:43.643,20,20
"POZJ3uOtEeSoXCIACw4Gzg","fGSCT",1fb67d93a75971943c3ac4f97e8d2aab38a6b179,2015-10-14 15:26:04.428,20,20
"POZJ3uOtEeSoXCIACw4Gzg","fGSCT",3147eb062def8be0a40e3934c47e22713126eed3,2015-10-18 02:58:21.139,18,20
"POZJ3uOtEeSoXCIACw4Gzg","fGSCT",b7462916e0d6ec87e63c430c638b47a64b534bb2,2015-10-07 04:09:11.752,19,20
"POZJ3uOtEeSoXCIACw4Gzg","fGSCT",ea7909426d374b1ad881a470b2c319d120a44bdc,2015-10-20 17:12:39.873,20,20
"POZJ3uOtEeSoXCIACw4Gzg","fGSCT",04bdd9ad9db1bd50c6738902f2f36619495b1dc0,2015-10-28 03:54:58.544,20,20
"POZJ3uOtEeSoXCIACw4Gzg","fGSCT",2bdd67351205999e30e3b0cd33cf53a2757f52eb,2015-10-14 08:52:03.149,19,20
"POZJ3uOtEeSoXCIACw4Gzg","fGSCT",60790593444c65dbc94c20c7733c4894a399da4a,2015-10-12 16:54:25.76,20,20
"POZJ3uOtEeSoXCIACw4Gzg","fGSCT",986bca2fe7878bb3257d42574003c598a5520d4c,2015-11-03 14:37:41.262,17,20
"POZJ3uOtEeSoXCIACw4Gzg","fGSCT",6479fb5cc65feed041715afe467728b3209a489a,2015-10-09 12:46:25.804,19,20
"POZJ3uOtEeSoXCIACw4Gzg","fGSCT",9e470abba14c8a702f7d54edba390fa8f2cae4d1,2015-11-24 03:19:07.237,17,20
"POZJ3uOtEeSoXCIACw4Gzg","fGSCT",03ce38e9f6066ef04d55f81594fc72bbe5c4b7a3,2015-10-19 15:06:01.647,18,20
"POZJ3uOtEeSoXCIACw4Gzg","fGSCT",ebb3fa2f8445b64dfc50ac7d56d483d7623d679e,2015-10-20 17:18:20.983,19,20
"POZJ3uOtEeSoXCIACw4Gzg","fGSCT",3ad01530a17bdc5eedf51b3fdaa3e136918bcc19,2015-12-08 19:37:38.945,17,20
"POZJ3uOtEeSoXCIACw4Gzg","fGSCT",b1281b5b3d3ac98ee7ed6655fb26929b858f1946,2015-10-08 15:31:33.157,20,20
"POZJ3uOtEeSoXCIACw4Gzg","fGSCT",e798b3c0b9519bb08d72c01462c4f9370eb44693,2015-10-14 02:44:21.324,20,20
"POZJ3uOtEeSoXCIACw4Gzg","fGSCT",07b763e3c87a0431ae9526b4a0e209b41ced4525,2015-10-15 15:10:42.422,20,20
"POZJ3uOtEeSoXCIACw4Gzg","fGSCT",b4a7f5d77c38c585a7015c9d9871c37dcca9039a,2015-10-07 02:13:29.614,20,20
"POZJ3uOtEeSoXCIACw4Gzg","fGSCT",7ee82882332f6a283226aa8882587a0264337c4e,2015-11-03 10:52:22.048,16,20
"POZJ3uOtEeSoXCIACw4Gzg","gX8vK",fa2abd46c1ff40d55f979154aa83955b903c4ebf,2015-09-20 06:34:45.367,20,20
"POZJ3uOtEeSoXCIACw4Gzg","gX8vK",fb674ca122b0e9735c682df6095bf82d9f9de041,2015-09-30 04:56:08.688,19,20
"POZJ3uOtEeSoXCIACw4Gzg","gX8vK",86ce9191edbed7f93006f20e700abb5344e0e57a,2015-12-06 11:12:19.724,16,20
"POZJ3uOtEeSoXCIACw4Gzg","gX8vK",df77e50a622a7aaf8cc2b70d5a4cec81a2a77ca1,2015-09-23 08:06:13.269,20,20
"POZJ3uOtEeSoXCIACw4Gzg","gX8vK",5e48135612fcb7dc1e643227adfcc3db3a35c2b3,2015-10-20 14:41:59.69,20,20
"POZJ3uOtEeSoXCIACw4Gzg","gX8vK",7b551202bd26e40186d43bd33fbe9335bcb50991,2015-10-07 03:49:12.802,20,20
"POZJ3uOtEeSoXCIACw4Gzg","gX8vK",1e8928de9ebce03c8e073b95f53e0e0a336b3901,2015-09-29 14:30:35.477,20,20
"POZJ3uOtEeSoXCIACw4Gzg","gX8vK",b35fb6fab5e528b95049af8a9fa949491b835ba7,2015-09-29 04:07:22.098,19,20
"POZJ3uOtEeSoXCIACw4Gzg","gX8vK",44060c1f174b8e40cd7e54c7207c85d146522940,2015-09-30 02:20:36.663,18,20
"POZJ3uOtEeSoXCIACw4Gzg","gX8vK",f67ea5af0aadc39af7d2ca6b9dac4b01accb0796,2015-10-04 07:26:19.082,19,20
"POZJ3uOtEeSoXCIACw4Gzg","gX8vK",389ef563c67909acdd6190e5fa2613da558453f2,2015-09-23 03:34:35.632,18,20
"POZJ3uOtEeSoXCIACw4Gzg","gX8vK",fa575a879fe61bb1a5de499ad1b96eb0d80a335b,2015-09-30 01:15:32.237,20,20
"POZJ3uOtEeSoXCIACw4Gzg","gX8vK",1d50373ed16a49e70da2d2a16a9f6a73016ea800,2015-09-28 02:33:37.046,18,20
"POZJ3uOtEeSoXCIACw4Gzg","gX8vK",cd40b9ca5f5d0cc8bd5c6181dcc26534232de031,2015-09-27 15:55:39.134,20,20
"POZJ3uOtEeSoXCIACw4Gzg","gX8vK",b6c1e75679b8dc02a0f53194beaa2b14dccd78eb,2015-09-23 05:10:09.378,19,20
"POZJ3uOtEeSoXCIACw4Gzg","gX8vK",ba6d61eccdb05252c1a01c3390bd9dce189d8b00,2015-09-29 03:34:16.862,18,20
"POZJ3uOtEeSoXCIACw4Gzg","gX8vK",b65548806d4ff91b59d96b8672cef03b51ba7175,2015-10-07 03:31:23.76,19,20
"POZJ3uOtEeSoXCIACw4Gzg","gX8vK",1944385aaaed7497783149b0f027ade317a4bdd6,2015-10-18 17:01:28.257,19,20
