peer_assignment_id,peer_assignment_review_schema_part_id,peer_assignment_review_schema_part_option_id,peer_assignment_review_schema_part_option_text,peer_assignment_review_schema_part_option_score
"mOdhnQjIEeWRIiIAC9lFJw@11","23","26","兩面皆沒有完整繪製",0
"RqtD8gZEEeWUACIAC5cRqg@4","10","12","不完整",
"lPnnmgiwEeWCQyIAC5XEog@7","38","40","沒有",0
"RqtD8gZEEeWUACIAC5cRqg@8","6","7","相當完整",
"ZAMmhwiXEeW3OCIAC44JnQ@9","4","7","否，兩者皆沒有正確等分，或完全看不出其等分",
"RqtD8gZEEeWUACIAC5cRqg@7","14","15","相當完整",
"ZAMmhwiXEeW3OCIAC44JnQ@5","4","7","否，兩者皆沒有正確等分，或完全看不出其等分",
"mOdhnQjIEeWRIiIAC9lFJw@11","1","yes","Yes",1
"ZAMmhwiXEeW3OCIAC44JnQ@8","3","no","No",
"lPnnmgiwEeWCQyIAC5XEog@8","30","33","幾乎完全不正確，或繪製的不是右側視圖",0
"Yt0OUgjCEeWk6iIAC3_PpA@8","27","no","No",0
"lPnnmgiwEeWCQyIAC5XEog@4","7","10","幾乎完全不正確，或繪製的不是上視圖",0
"ZAMmhwiXEeW3OCIAC44JnQ@2","2","yes","Yes",
"ZAMmhwiXEeW3OCIAC44JnQ@8","3","yes","Yes",
"hnL5aAjbEeWi2iIAC7RHVw@7","2","6","完全沒有畫出",
"f3MV8QimEeWTpSIAC4-MSg@4","2","yes","Yes",
"mOdhnQjIEeWRIiIAC9lFJw@9","12","16","方寬長寬與中心皆明顯不正確",1
"zwkOqgjdEeWeSiIACymIuA@7","9","yes","Yes",
"lPnnmgiwEeWCQyIAC5XEog@9","41","no","No",0
"mOdhnQjIEeWRIiIAC9lFJw@4","1","no","No",0
"-biz_QZbEeW7kSIACySI9A@6","7","8","有",
"ZAMmhwiXEeW3OCIAC44JnQ@7","8","11","否，沒有畫出垂直延伸線，或完全繪製錯誤",
"lPnnmgiwEeWCQyIAC5XEog@9","38","39","有",2
"hnL5aAjbEeWi2iIAC7RHVw@2","2","4","小部分不正確",
"RqtD8gZEEeWUACIAC5cRqg@11","10","13","<co-content><text>完全沒有繪製</text></co-content>",
"Yt0OUgjCEeWk6iIAC3_PpA@5","15","18","很大部分不正確",1
"RqtD8gZEEeWUACIAC5cRqg@4","6","8","不完整",
"lPnnmgiwEeWCQyIAC5XEog@1","2","no","No",0
"zwkOqgjdEeWeSiIACymIuA@4","8","yes","Yes",
"ZAMmhwiXEeW3OCIAC44JnQ@8","26","28","標出的點中，部分不是正確的點 ",
"RqtD8gZEEeWUACIAC5cRqg@6","1","yes","Yes",
"lPnnmgiwEeWCQyIAC5XEog@8","23","26","幾乎完全不正確",0
"mOdhnQjIEeWRIiIAC9lFJw@11","12","15","方框長寬明顯不是直徑",2
"lPnnmgiwEeWCQyIAC5XEog@10","41","yes","Yes",1
"f3MV8QimEeWTpSIAC4-MSg@4","19","22","沒有完整繪製橢圓",
"lPnnmgiwEeWCQyIAC5XEog@10","1","no","No",0
"zwkOqgjdEeWeSiIACymIuA@6","4","6","僅其中一種圖有標註",
"Yt0OUgjCEeWk6iIAC3_PpA@7","26","yes","Yes",1
"s8EwFwYvEeWW0yIAC5cQUQ@2","12","14","無",
"hnL5aAjbEeWi2iIAC7RHVw@3","7","8","完全正確",
"mOdhnQjIEeWRIiIAC9lFJw@12","27","29","幾乎正確，有一小部分描繪有誤",2
"lPnnmgiwEeWCQyIAC5XEog@9","27","29","否，對應到錯誤的面向，或看不出為何面向",0
"s8EwFwYvEeWW0yIAC5cQUQ@3","12","14","無",
"Yt0OUgjCEeWk6iIAC3_PpA@3","15","16","完全正確",3
"lPnnmgiwEeWCQyIAC5XEog@6","34","37","幾乎完全不正確",0
"ZAMmhwiXEeW3OCIAC44JnQ@9","4","5","是，兩者皆等分正確",
"mOdhnQjIEeWRIiIAC9lFJw@7","12","13","是，完全正確",3
"hnL5aAjbEeWi2iIAC7RHVw@7","7","9","小部分不正確",
"s8EwFwYvEeWW0yIAC5cQUQ@2","9","10","有",
"mOdhnQjIEeWRIiIAC9lFJw@9","8","11","圓心位置明顯偏離過大，或看不出圓心如何定位",0
"Yt0OUgjCEeWk6iIAC3_PpA@7","15","18","很大部分不正確",1
"mOdhnQjIEeWRIiIAC9lFJw@11","8","11","圓心位置明顯偏離過大，或看不出圓心如何定位",0
"ZAMmhwiXEeW3OCIAC44JnQ@5","2","no","No",
"hnL5aAjbEeWi2iIAC7RHVw@9","12","16","完全沒有畫出",
"mOdhnQjIEeWRIiIAC9lFJw@8","12","14","有畫出長寬為直徑的框，但明顯沒有以圓心為中心",2
"lPnnmgiwEeWCQyIAC5XEog@9","23","24","完全正確",2
"lPnnmgiwEeWCQyIAC5XEog@10","4","5","是",1
"RqtD8gZEEeWUACIAC5cRqg@9","14","17","完全沒有繪製",
"zwkOqgjdEeWeSiIACymIuA@2","1","no","No",
"ZAMmhwiXEeW3OCIAC44JnQ@8","17","19","否，有標註出拋物線交點，但標註不完整",
"lPnnmgiwEeWCQyIAC5XEog@8","46","48","沒有",0
"Yt0OUgjCEeWk6iIAC3_PpA@10","27","no","No",0
"lPnnmgiwEeWCQyIAC5XEog@9","27","28","是",1
"f3MV8QimEeWTpSIAC4-MSg@2","7","10","所有部分皆由不到3個交點",
"mOdhnQjIEeWRIiIAC9lFJw@10","12","15","方框長寬明顯不是直徑",2
"ZAMmhwiXEeW3OCIAC44JnQ@9","21","23","標出的點中，部分不是正確的點 ",
"Yt0OUgjCEeWk6iIAC3_PpA@11","15","18","很大部分不正確",1
"RqtD8gZEEeWUACIAC5cRqg@11","14","15","<co-content><text>相當完整</text></co-content>",
"ZAMmhwiXEeW3OCIAC44JnQ@9","3","yes","Yes",
"mOdhnQjIEeWRIiIAC9lFJw@6","5","6","是，非常近似2:1",2
"ZAMmhwiXEeW3OCIAC44JnQ@9","26","29","標出的點皆不正確  ",
"lPnnmgiwEeWCQyIAC5XEog@7","41","no","No",0
"f3MV8QimEeWTpSIAC4-MSg@5","11","12","有，繪製足夠的線",
"lPnnmgiwEeWCQyIAC5XEog@9","11","14","幾乎完全不正確",0
"ZAMmhwiXEeW3OCIAC44JnQ@3","4","5","是，兩者皆等分正確",
"zwkOqgjdEeWeSiIACymIuA@5","4","7","兩種圖皆沒有標註尺寸",
"lPnnmgiwEeWCQyIAC5XEog@8","3","yes","Yes",1
"lPnnmgiwEeWCQyIAC5XEog@5","46","47","有",2
"Yt0OUgjCEeWk6iIAC3_PpA@11","20","22","幾乎正確，僅小部分不正確",2
"RqtD8gZEEeWUACIAC5cRqg@5","14","16","不完整",
"RqtD8gZEEeWUACIAC5cRqg@4","6","7","相當完整",
"ZAMmhwiXEeW3OCIAC44JnQ@3","4","7","否，兩者皆沒有正確等分，或完全看不出其等分",
"lPnnmgiwEeWCQyIAC5XEog@7","7","8","完全正確",2
"RqtD8gZEEeWUACIAC5cRqg@10","18","20","不完整",
"ZAMmhwiXEeW3OCIAC44JnQ@9","12","15","否，沒有畫出頂點連線，或完全繪製錯誤",
"hnL5aAjbEeWi2iIAC7RHVw@5","1","yes","Yes",1
"ZAMmhwiXEeW3OCIAC44JnQ@7","32","33","合理，且敘述豐富",
"mOdhnQjIEeWRIiIAC9lFJw@4","5","6","是，非常近似2:1",2
"lPnnmgiwEeWCQyIAC5XEog@9","11","13","部分不正確",1
"mOdhnQjIEeWRIiIAC9lFJw@9","32","34","部分應當為平行的線，沒有繪製平行",1
"lPnnmgiwEeWCQyIAC5XEog@5","4","6","否，對應到錯誤的面向，或看不出為何面向",0
"ZAMmhwiXEeW3OCIAC44JnQ@6","2","no","No",
"-biz_QZbEeW7kSIACySI9A@5","13","no","No",
"ZAMmhwiXEeW3OCIAC44JnQ@10","12","14","否，有畫出頂點連線，但繪製不完整 ",
"hnL5aAjbEeWi2iIAC7RHVw@6","7","10","明顯不正確",
"lPnnmgiwEeWCQyIAC5XEog@6","15","17","是",1
"ZAMmhwiXEeW3OCIAC44JnQ@8","2","no","No",
"Yt0OUgjCEeWk6iIAC3_PpA@6","15","18","很大部分不正確",1
"zwkOqgjdEeWeSiIACymIuA@4","1","yes","Yes",
"lPnnmgiwEeWCQyIAC5XEog@10","46","48","沒有",0
"f3MV8QimEeWTpSIAC4-MSg@2","1","yes","Yes",
"Yt0OUgjCEeWk6iIAC3_PpA@7","10","14","幾乎完全不正確，或繪製的不是上視圖",0
"hnL5aAjbEeWi2iIAC7RHVw@3","12","13","完全正確",
"hnL5aAjbEeWi2iIAC7RHVw@2","2","3","完全正確",
"Yt0OUgjCEeWk6iIAC3_PpA@4","15","16","完全正確",3
"RqtD8gZEEeWUACIAC5cRqg@10","23","26","有待加強",
"mOdhnQjIEeWRIiIAC9lFJw@9","18","21","完全沒有繪製垂線",0
"ZAMmhwiXEeW3OCIAC44JnQ@7","26","30","完全沒有標出拋物線交點",
"RqtD8gZEEeWUACIAC5cRqg@5","14","15","相當完整",
"lPnnmgiwEeWCQyIAC5XEog@8","15","17","是",1
"ZAMmhwiXEeW3OCIAC44JnQ@6","4","6","否，兩者其中一個沒有正確等分",
"Yt0OUgjCEeWk6iIAC3_PpA@9","7","9","否，對應到錯誤的面向，或看不出為何面向",0
"f3MV8QimEeWTpSIAC4-MSg@2","2","yes","Yes",
"hnL5aAjbEeWi2iIAC7RHVw@2","1","no","No",0
"Yt0OUgjCEeWk6iIAC3_PpA@10","7","9","否，對應到錯誤的面向，或看不出為何面向",0
"f3MV8QimEeWTpSIAC4-MSg@4","1","no","No",
"lPnnmgiwEeWCQyIAC5XEog@9","34","35","完全正確",2
"zwkOqgjdEeWeSiIACymIuA@7","8","yes","Yes",
"Yt0OUgjCEeWk6iIAC3_PpA@7","7","9","否，對應到錯誤的面向，或看不出為何面向",0
"hnL5aAjbEeWi2iIAC7RHVw@4","7","8","完全正確",
"lPnnmgiwEeWCQyIAC5XEog@10","46","47","有",2
"zwkOqgjdEeWeSiIACymIuA@4","8","no","No",
"hnL5aAjbEeWi2iIAC7RHVw@8","12","13","完全正確",
"lPnnmgiwEeWCQyIAC5XEog@3","1","yes","Yes",1
"f3MV8QimEeWTpSIAC4-MSg@5","19","21","有繪製完整橢圓，但部份省略或沒有用相同的方式繪製出來",
"RqtD8gZEEeWUACIAC5cRqg@5","18","21","完全沒有繪製",
"mOdhnQjIEeWRIiIAC9lFJw@7","12","14","有畫出長寬為直徑的框，但明顯沒有以圓心為中心",2
"Yt0OUgjCEeWk6iIAC3_PpA@12","10","14","幾乎完全不正確，或繪製的不是上視圖",0
"Yt0OUgjCEeWk6iIAC3_PpA@6","7","9","否，對應到錯誤的面向，或看不出為何面向",0
"RqtD8gZEEeWUACIAC5cRqg@9","14","16","不完整",
"mOdhnQjIEeWRIiIAC9lFJw@8","18","21","完全沒有繪製垂線",0
"-biz_QZbEeW7kSIACySI9A@5","7","9","無",
"RqtD8gZEEeWUACIAC5cRqg@5","23","24","大致精準",
"hnL5aAjbEeWi2iIAC7RHVw@4","1","yes","Yes",1
"lPnnmgiwEeWCQyIAC5XEog@7","19","21","部分不正確",1
"ZAMmhwiXEeW3OCIAC44JnQ@3","2","no","No",
"-biz_QZbEeW7kSIACySI9A@4","11","yes","Yes",
"ZAMmhwiXEeW3OCIAC44JnQ@10","26","27","是，標出的點皆為正確的交點",
"mOdhnQjIEeWRIiIAC9lFJw@11","8","10","有些偏離，但還算準確",1
"zwkOqgjdEeWeSiIACymIuA@3","9","yes","Yes",
"Yt0OUgjCEeWk6iIAC3_PpA@9","20","22","幾乎正確，僅小部分不正確",2
"zwkOqgjdEeWeSiIACymIuA@6","2","yes","Yes",
"RqtD8gZEEeWUACIAC5cRqg@9","1","no","No",
"mOdhnQjIEeWRIiIAC9lFJw@6","12","17","沒有畫出方框",0
"hnL5aAjbEeWi2iIAC7RHVw@6","7","9","小部分不正確",
"Yt0OUgjCEeWk6iIAC3_PpA@7","27","yes","Yes",1
"RqtD8gZEEeWUACIAC5cRqg@4","2","4","不完整",
"lPnnmgiwEeWCQyIAC5XEog@8","38","40","沒有",0
"lPnnmgiwEeWCQyIAC5XEog@9","46","48","沒有",0
"Yt0OUgjCEeWk6iIAC3_PpA@11","15","17","幾乎正確，僅小部分不正確",2
"mOdhnQjIEeWRIiIAC9lFJw@12","5","7","否，明顯比例不正確",0
"lPnnmgiwEeWCQyIAC5XEog@2","3","yes","Yes",1
"RqtD8gZEEeWUACIAC5cRqg@7","1","yes","Yes",
"f3MV8QimEeWTpSIAC4-MSg@3","2","yes","Yes",
"ZAMmhwiXEeW3OCIAC44JnQ@5","32","35","不合理",
"zwkOqgjdEeWeSiIACymIuA@1","1","yes","Yes",
"hnL5aAjbEeWi2iIAC7RHVw@8","2","4","小部分不正確",
"Yt0OUgjCEeWk6iIAC3_PpA@12","4","6","否，對應到錯誤的面向，或看不出為何面向",0
"RqtD8gZEEeWUACIAC5cRqg@7","2","4","不完整",
"f3MV8QimEeWTpSIAC4-MSg@2","19","22","沒有完整繪製橢圓",
"lPnnmgiwEeWCQyIAC5XEog@7","2","yes","Yes",1
"lPnnmgiwEeWCQyIAC5XEog@5","19","21","部分不正確",1
"ZAMmhwiXEeW3OCIAC44JnQ@8","21","22","是，標出的點皆為正確的交點",
"f3MV8QimEeWTpSIAC4-MSg@5","2","no","No",
"ZAMmhwiXEeW3OCIAC44JnQ@4","3","yes","Yes",
"ZAMmhwiXEeW3OCIAC44JnQ@8","12","14","否，有畫出頂點連線，但繪製不完整 ",
"lPnnmgiwEeWCQyIAC5XEog@7","4","6","否，對應到錯誤的面向，或看不出為何面向",0
"RqtD8gZEEeWUACIAC5cRqg@11","2","5","<co-content><text>完全沒有繪製</text></co-content>",
"mOdhnQjIEeWRIiIAC9lFJw@8","27","28","完全正確",3
"zwkOqgjdEeWeSiIACymIuA@4","4","6","僅其中一種圖有標註",
"f3MV8QimEeWTpSIAC4-MSg@5","7","10","所有部分皆由不到3個交點",
"-biz_QZbEeW7kSIACySI9A@5","11","no","No",
"Yt0OUgjCEeWk6iIAC3_PpA@5","4","5","是",1
"RqtD8gZEEeWUACIAC5cRqg@10","18","21","完全沒有繪製",
"RqtD8gZEEeWUACIAC5cRqg@11","2","4","<co-content><text>不完整</text></co-content>",
"RqtD8gZEEeWUACIAC5cRqg@9","6","7","相當完整",
"mOdhnQjIEeWRIiIAC9lFJw@8","8","9","是，非常接近正確的位置",2
"-biz_QZbEeW7kSIACySI9A@4","1","3","無",
"Yt0OUgjCEeWk6iIAC3_PpA@8","28","yes","Yes",1
"hnL5aAjbEeWi2iIAC7RHVw@9","7","9","小部分不正確",
"RqtD8gZEEeWUACIAC5cRqg@8","23","26","有待加強",
"lPnnmgiwEeWCQyIAC5XEog@7","11","12","完全正確",2
"Yt0OUgjCEeWk6iIAC3_PpA@11","27","no","No",0
"hnL5aAjbEeWi2iIAC7RHVw@5","12","13","完全正確",
"lPnnmgiwEeWCQyIAC5XEog@6","1","yes","Yes",1
"hnL5aAjbEeWi2iIAC7RHVw@6","2","4","小部分不正確",
"Yt0OUgjCEeWk6iIAC3_PpA@9","26","yes","Yes",1
"Yt0OUgjCEeWk6iIAC3_PpA@12","7","8","是",1
"f3MV8QimEeWTpSIAC4-MSg@3","19","21","有繪製完整橢圓，但部份省略或沒有用相同的方式繪製出來",
"mOdhnQjIEeWRIiIAC9lFJw@6","18","21","完全沒有繪製垂線",0
"ZAMmhwiXEeW3OCIAC44JnQ@9","17","20","否，完全沒有標出拋物線交點",
"mOdhnQjIEeWRIiIAC9lFJw@7","12","16","方寬長寬與中心皆明顯不正確",1
"Yt0OUgjCEeWk6iIAC3_PpA@8","10","12","幾乎正確，僅小部分不正確",2
"lPnnmgiwEeWCQyIAC5XEog@7","11","13","部分不正確",1
"mOdhnQjIEeWRIiIAC9lFJw@6","23","26","兩面皆沒有完整繪製",0
"lPnnmgiwEeWCQyIAC5XEog@5","45","yes","Yes",1
"lPnnmgiwEeWCQyIAC5XEog@10","3","no","No",0
"RqtD8gZEEeWUACIAC5cRqg@11","14","17","<co-content><text>完全沒有繪製</text></co-content>",
"mOdhnQjIEeWRIiIAC9lFJw@10","27","29","幾乎正確，有一小部分描繪有誤",2
"Yt0OUgjCEeWk6iIAC3_PpA@4","1","2","是",1
"Yt0OUgjCEeWk6iIAC3_PpA@9","20","24","幾乎完全不正確，或繪製的不是上視圖",0
"ZAMmhwiXEeW3OCIAC44JnQ@5","2","yes","Yes",
"RqtD8gZEEeWUACIAC5cRqg@11","23","24","<co-content><text>大致精準</text></co-content>",
"ZAMmhwiXEeW3OCIAC44JnQ@3","1","yes","Yes",
"Yt0OUgjCEeWk6iIAC3_PpA@10","28","yes","Yes",1
"Yt0OUgjCEeWk6iIAC3_PpA@11","20","24","幾乎完全不正確，或繪製的不是上視圖",0
"lPnnmgiwEeWCQyIAC5XEog@8","7","8","完全正確",2
"zwkOqgjdEeWeSiIACymIuA@3","1","no","No",
"mOdhnQjIEeWRIiIAC9lFJw@4","2","3","是，兩軸與水平線皆夾幾乎30度",2
"Yt0OUgjCEeWk6iIAC3_PpA@10","10","12","幾乎正確，僅小部分不正確",2
"lPnnmgiwEeWCQyIAC5XEog@7","45","no","No",0
"Yt0OUgjCEeWk6iIAC3_PpA@7","15","19","幾乎完全不正確，或繪製的不是上視圖",0
"Yt0OUgjCEeWk6iIAC3_PpA@12","15","17","幾乎正確，僅小部分不正確",2
"ZAMmhwiXEeW3OCIAC44JnQ@4","17","20","否，完全沒有標出拋物線交點",
"-biz_QZbEeW7kSIACySI9A@5","4","6","無",
"Yt0OUgjCEeWk6iIAC3_PpA@12","28","yes","Yes",1
"Yt0OUgjCEeWk6iIAC3_PpA@5","7","9","否，對應到錯誤的面向，或看不出為何面向",0
"mOdhnQjIEeWRIiIAC9lFJw@12","32","35","所有應當平行的線，幾乎都不平行",0
"ZAMmhwiXEeW3OCIAC44JnQ@10","1","no","No",
"lPnnmgiwEeWCQyIAC5XEog@4","7","8","完全正確",2
"RqtD8gZEEeWUACIAC5cRqg@9","10","12","不完整",
"mOdhnQjIEeWRIiIAC9lFJw@12","23","25","僅一面有完整繪製",1
"f3MV8QimEeWTpSIAC4-MSg@3","11","13","沒有繪製足夠的線",
"lPnnmgiwEeWCQyIAC5XEog@7","30","33","幾乎完全不正確，或繪製的不是右側視圖",0
"lPnnmgiwEeWCQyIAC5XEog@9","11","12","完全正確",2
"lPnnmgiwEeWCQyIAC5XEog@6","3","no","No",0
"Yt0OUgjCEeWk6iIAC3_PpA@7","28","no","No",0
"lPnnmgiwEeWCQyIAC5XEog@10","49","yes","Yes",1
"ZAMmhwiXEeW3OCIAC44JnQ@8","26","30","完全沒有標出拋物線交點",
"Yt0OUgjCEeWk6iIAC3_PpA@4","20","22","幾乎正確，僅小部分不正確",2
"mOdhnQjIEeWRIiIAC9lFJw@10","1","yes","Yes",1
"Yt0OUgjCEeWk6iIAC3_PpA@12","26","no","No",0
"RqtD8gZEEeWUACIAC5cRqg@7","18","21","完全沒有繪製",
"RqtD8gZEEeWUACIAC5cRqg@8","18","21","完全沒有繪製",
"Yt0OUgjCEeWk6iIAC3_PpA@8","26","no","No",0
"s8EwFwYvEeWW0yIAC5cQUQ@1","1","yes","Yes",
"Yt0OUgjCEeWk6iIAC3_PpA@8","15","19","幾乎完全不正確，或繪製的不是上視圖",0
"Yt0OUgjCEeWk6iIAC3_PpA@4","4","5","是",1
"zwkOqgjdEeWeSiIACymIuA@5","8","no","No",
"hnL5aAjbEeWi2iIAC7RHVw@7","12","13","完全正確",
"lPnnmgiwEeWCQyIAC5XEog@5","34","37","幾乎完全不正確",0
"RqtD8gZEEeWUACIAC5cRqg@5","1","no","No",
"RqtD8gZEEeWUACIAC5cRqg@9","18","19","相當完整",
"lPnnmgiwEeWCQyIAC5XEog@6","19","20","完全正確",2
"hnL5aAjbEeWi2iIAC7RHVw@6","7","8","完全正確",
"lPnnmgiwEeWCQyIAC5XEog@9","7","10","幾乎完全不正確，或繪製的不是上視圖",0
"lPnnmgiwEeWCQyIAC5XEog@5","38","39","有",2
"ZAMmhwiXEeW3OCIAC44JnQ@10","17","19","否，有標註出拋物線交點，但標註不完整",
"hnL5aAjbEeWi2iIAC7RHVw@10","12","15","明顯不正確",
"hnL5aAjbEeWi2iIAC7RHVw@6","2","6","完全沒有畫出",
"mOdhnQjIEeWRIiIAC9lFJw@7","8","9","是，非常接近正確的位置",2
"lPnnmgiwEeWCQyIAC5XEog@8","41","yes","Yes",1
"ZAMmhwiXEeW3OCIAC44JnQ@9","32","36","沒有填寫",
"Yt0OUgjCEeWk6iIAC3_PpA@3","15","17","幾乎正確，僅小部分不正確",2
"ZAMmhwiXEeW3OCIAC44JnQ@10","26","29","標出的點皆不正確  ",
"ZAMmhwiXEeW3OCIAC44JnQ@6","17","20","否，完全沒有標出拋物線交點",
"RqtD8gZEEeWUACIAC5cRqg@9","6","9","完全沒有繪製",
"ZAMmhwiXEeW3OCIAC44JnQ@7","17","18","是，有標註出拋物線交點",
"mOdhnQjIEeWRIiIAC9lFJw@5","2","4","其中一軸或兩軸皆明顯沒有夾30度",0
"RqtD8gZEEeWUACIAC5cRqg@4","10","13","完全沒有繪製",
"ZAMmhwiXEeW3OCIAC44JnQ@8","21","24","標出的點皆不正確",
"RqtD8gZEEeWUACIAC5cRqg@9","2","5","完全沒有繪製",
"Yt0OUgjCEeWk6iIAC3_PpA@7","26","no","No",0
"Yt0OUgjCEeWk6iIAC3_PpA@5","10","14","幾乎完全不正確，或繪製的不是上視圖",0
"f3MV8QimEeWTpSIAC4-MSg@4","1","yes","Yes",
"mOdhnQjIEeWRIiIAC9lFJw@7","12","15","方框長寬明顯不是直徑",2
"mOdhnQjIEeWRIiIAC9lFJw@8","1","yes","Yes",1
"mOdhnQjIEeWRIiIAC9lFJw@4","2","4","其中一軸或兩軸皆明顯沒有夾30度",0
"mOdhnQjIEeWRIiIAC9lFJw@9","1","yes","Yes",1
"lPnnmgiwEeWCQyIAC5XEog@4","1","no","No",0
"lPnnmgiwEeWCQyIAC5XEog@10","19","22","幾乎完全不正確，或繪製的不是前視圖",0
"f3MV8QimEeWTpSIAC4-MSg@2","15","16","有正確畫出",
"Yt0OUgjCEeWk6iIAC3_PpA@7","4","5","是",1
"zwkOqgjdEeWeSiIACymIuA@6","9","yes","Yes",
"Yt0OUgjCEeWk6iIAC3_PpA@2","1","2","是",1
"lPnnmgiwEeWCQyIAC5XEog@10","45","no","No",0
"hnL5aAjbEeWi2iIAC7RHVw@4","2","3","完全正確",
"f3MV8QimEeWTpSIAC4-MSg@5","15","18","完全沒有畫出",
"lPnnmgiwEeWCQyIAC5XEog@8","42","44","沒有",0
"hnL5aAjbEeWi2iIAC7RHVw@5","7","11","完全沒有畫出",
"RqtD8gZEEeWUACIAC5cRqg@7","14","16","不完整",
"lPnnmgiwEeWCQyIAC5XEog@10","19","20","完全正確",2
"f3MV8QimEeWTpSIAC4-MSg@3","3","5","有繪製同心圓，但直徑錯誤",
"zwkOqgjdEeWeSiIACymIuA@3","4","6","僅其中一種圖有標註",
"ZAMmhwiXEeW3OCIAC44JnQ@9","12","13","是，兩者皆完整畫出頂點與兩側等分點的連線  ",
"lPnnmgiwEeWCQyIAC5XEog@6","4","5","是",1
"f3MV8QimEeWTpSIAC4-MSg@4","11","14","完全沒有繪製或繪製錯誤",
"ZAMmhwiXEeW3OCIAC44JnQ@10","1","yes","Yes",
