peer_assignment_id,peer_assignment_base_id,peer_assignment_type,peer_assignment_required_review_count,peer_assignment_passing_fraction,peer_assignment_required_reviewer_count_for_score,peer_assignment_required_wait_for_score_ms,peer_assignment_maximum_score,peer_assignment_update_ts
"Yt0OUgjCEeWk6iIAC3_PpA@3","Yt0OUgjCEeWk6iIAC3_PpA","graded",5,0.8,5,86400000,12,2015-06-02 01:14:42.349
"zwkOqgjdEeWeSiIACymIuA@4","zwkOqgjdEeWeSiIACymIuA","standard",5,,,,,2015-06-02 04:17:52.598
"RqtD8gZEEeWUACIAC5cRqg@10","RqtD8gZEEeWUACIAC5cRqg","standard",5,,,,,2015-11-02 23:39:25.552
"ZAMmhwiXEeW3OCIAC44JnQ@3","ZAMmhwiXEeW3OCIAC44JnQ","standard",5,,,,,2015-06-01 21:13:02.821
"ZAMmhwiXEeW3OCIAC44JnQ@6","ZAMmhwiXEeW3OCIAC44JnQ","standard",5,,,,,2015-06-01 21:30:36.568
"Yt0OUgjCEeWk6iIAC3_PpA@5","Yt0OUgjCEeWk6iIAC3_PpA","graded",5,0.8,5,86400000,15,2015-06-02 01:18:03.455
"mOdhnQjIEeWRIiIAC9lFJw@5","mOdhnQjIEeWRIiIAC9lFJw","graded",5,0.8,5,86400000,5,2015-06-02 02:47:14.166
"RqtD8gZEEeWUACIAC5cRqg@8","RqtD8gZEEeWUACIAC5cRqg","standard",5,,,,,2015-06-10 23:44:08.695
"-biz_QZbEeW7kSIACySI9A@3","-biz_QZbEeW7kSIACySI9A","standard",5,,,,,2015-06-01 18:19:18.971
"f3MV8QimEeWTpSIAC4-MSg@5","f3MV8QimEeWTpSIAC4-MSg","standard",5,,,,,2015-06-10 23:52:40.474
"Yt0OUgjCEeWk6iIAC3_PpA@9","Yt0OUgjCEeWk6iIAC3_PpA","graded",5,0.8,5,86400000,15,2015-06-10 06:13:35.446
"zwkOqgjdEeWeSiIACymIuA@1","zwkOqgjdEeWeSiIACymIuA","standard",5,,,,,2015-06-02 04:14:05.921
"ZAMmhwiXEeW3OCIAC44JnQ@10","ZAMmhwiXEeW3OCIAC44JnQ","standard",5,,,,,2015-07-06 17:36:13.161
"lPnnmgiwEeWCQyIAC5XEog@2","lPnnmgiwEeWCQyIAC5XEog","graded",5,0.8,5,86400000,3,2015-06-01 23:35:10.841
"lPnnmgiwEeWCQyIAC5XEog@7","lPnnmgiwEeWCQyIAC5XEog","graded",5,0.8,5,86400000,27,2015-06-08 23:25:37.78
"s8EwFwYvEeWW0yIAC5cQUQ@3","s8EwFwYvEeWW0yIAC5cQUQ","standard",5,,,,,2015-06-10 23:43:42.949
"mOdhnQjIEeWRIiIAC9lFJw@11","mOdhnQjIEeWRIiIAC9lFJw","graded",5,0.8,5,86400000,21,2015-06-10 16:03:18.786
"ZAMmhwiXEeW3OCIAC44JnQ@8","ZAMmhwiXEeW3OCIAC44JnQ","standard",5,,,,,2015-06-10 23:51:45.04
"Yt0OUgjCEeWk6iIAC3_PpA@10","Yt0OUgjCEeWk6iIAC3_PpA","graded",5,0.8,5,86400000,15,2015-06-10 06:28:00.886
"hnL5aAjbEeWi2iIAC7RHVw@3","hnL5aAjbEeWi2iIAC7RHVw","standard",5,,,,1,2015-06-02 04:01:14.301
"zwkOqgjdEeWeSiIACymIuA@3","zwkOqgjdEeWeSiIACymIuA","standard",5,,,,,2015-06-02 04:16:03.941
"ZAMmhwiXEeW3OCIAC44JnQ@9","ZAMmhwiXEeW3OCIAC44JnQ","standard",5,,,,,2015-06-24 18:05:56.099
"RqtD8gZEEeWUACIAC5cRqg@3","RqtD8gZEEeWUACIAC5cRqg","standard",5,,,,,2015-05-29 20:53:53.21
"f3MV8QimEeWTpSIAC4-MSg@3","f3MV8QimEeWTpSIAC4-MSg","standard",5,,,,,2015-06-01 22:27:34.963
"zwkOqgjdEeWeSiIACymIuA@2","zwkOqgjdEeWeSiIACymIuA","standard",5,,,,,2015-06-02 04:15:14.25
"zwkOqgjdEeWeSiIACymIuA@7","zwkOqgjdEeWeSiIACymIuA","standard",5,,,,,2015-06-13 22:54:46.841
"mOdhnQjIEeWRIiIAC9lFJw@12","mOdhnQjIEeWRIiIAC9lFJw","graded",5,0.8,5,86400000,21,2015-06-13 22:44:38.888
"-biz_QZbEeW7kSIACySI9A@6","-biz_QZbEeW7kSIACySI9A","standard",5,,,,,2015-06-01 18:24:19.467
"mOdhnQjIEeWRIiIAC9lFJw@6","mOdhnQjIEeWRIiIAC9lFJw","graded",5,0.8,5,86400000,16,2015-06-02 02:58:14.84
"RqtD8gZEEeWUACIAC5cRqg@6","RqtD8gZEEeWUACIAC5cRqg","standard",5,,,,,2015-05-29 22:21:51.669
"Yt0OUgjCEeWk6iIAC3_PpA@4","Yt0OUgjCEeWk6iIAC3_PpA","graded",5,0.8,5,86400000,12,2015-06-02 01:16:41.348
"hnL5aAjbEeWi2iIAC7RHVw@1","hnL5aAjbEeWi2iIAC7RHVw","standard",5,,,,1,2015-06-02 03:57:45.138
"Yt0OUgjCEeWk6iIAC3_PpA@7","Yt0OUgjCEeWk6iIAC3_PpA","graded",5,0.8,5,86400000,15,2015-06-09 01:15:05.399
"RqtD8gZEEeWUACIAC5cRqg@2","RqtD8gZEEeWUACIAC5cRqg","standard",5,,,,,2015-05-29 20:51:47.905
"ZAMmhwiXEeW3OCIAC44JnQ@4","ZAMmhwiXEeW3OCIAC44JnQ","standard",5,,,,,2015-06-01 21:17:22.261
"f3MV8QimEeWTpSIAC4-MSg@1","f3MV8QimEeWTpSIAC4-MSg","standard",5,,,,,2015-06-01 21:38:10.063
"zwkOqgjdEeWeSiIACymIuA@5","zwkOqgjdEeWeSiIACymIuA","standard",5,,,,,2015-06-10 06:02:58.685
"lPnnmgiwEeWCQyIAC5XEog@8","lPnnmgiwEeWCQyIAC5XEog","graded",5,0.8,5,86400000,27,2015-06-10 23:54:42.114
"Yt0OUgjCEeWk6iIAC3_PpA@2","Yt0OUgjCEeWk6iIAC3_PpA","graded",5,0.8,5,86400000,1,2015-06-02 01:09:05.096
"RqtD8gZEEeWUACIAC5cRqg@11","RqtD8gZEEeWUACIAC5cRqg","standard",5,,,,,2015-11-16 21:51:41.88
"mOdhnQjIEeWRIiIAC9lFJw@2","mOdhnQjIEeWRIiIAC9lFJw","graded",5,0.8,5,86400000,1,2015-06-02 02:44:06.355
"hnL5aAjbEeWi2iIAC7RHVw@5","hnL5aAjbEeWi2iIAC7RHVw","standard",5,,,,1,2015-06-02 04:03:56.063
"mOdhnQjIEeWRIiIAC9lFJw@7","mOdhnQjIEeWRIiIAC9lFJw","graded",5,0.8,5,86400000,21,2015-06-02 02:59:47.309
"mOdhnQjIEeWRIiIAC9lFJw@3","mOdhnQjIEeWRIiIAC9lFJw","graded",5,0.8,5,86400000,1,2015-06-02 02:45:11.097
"s8EwFwYvEeWW0yIAC5cQUQ@2","s8EwFwYvEeWW0yIAC5cQUQ","standard",5,,,,,2015-05-29 18:23:31.574
"Yt0OUgjCEeWk6iIAC3_PpA@11","Yt0OUgjCEeWk6iIAC3_PpA","graded",5,0.8,5,86400000,15,2015-06-10 23:12:15.544
"mOdhnQjIEeWRIiIAC9lFJw@8","mOdhnQjIEeWRIiIAC9lFJw","graded",5,0.8,5,86400000,21,2015-06-02 03:00:12.302
"lPnnmgiwEeWCQyIAC5XEog@9","lPnnmgiwEeWCQyIAC5XEog","graded",5,0.8,5,86400000,27,2015-06-13 22:37:33.242
"hnL5aAjbEeWi2iIAC7RHVw@10","hnL5aAjbEeWi2iIAC7RHVw","standard",5,,,,1,2015-06-13 22:48:07.536
"hnL5aAjbEeWi2iIAC7RHVw@4","hnL5aAjbEeWi2iIAC7RHVw","standard",5,,,,1,2015-06-02 04:02:00.56
"-biz_QZbEeW7kSIACySI9A@1","-biz_QZbEeW7kSIACySI9A","standard",5,,,,,2015-05-29 23:39:40.634
"hnL5aAjbEeWi2iIAC7RHVw@9","hnL5aAjbEeWi2iIAC7RHVw","standard",5,,,,1,2015-06-11 00:13:53.17
"RqtD8gZEEeWUACIAC5cRqg@9","RqtD8gZEEeWUACIAC5cRqg","standard",5,,,,,2015-06-10 23:45:01.676
"RqtD8gZEEeWUACIAC5cRqg@7","RqtD8gZEEeWUACIAC5cRqg","standard",5,,,,,2015-06-10 22:50:07.964
"ZAMmhwiXEeW3OCIAC44JnQ@2","ZAMmhwiXEeW3OCIAC44JnQ","standard",5,,,,,2015-06-01 20:23:19.795
"ZAMmhwiXEeW3OCIAC44JnQ@1","ZAMmhwiXEeW3OCIAC44JnQ","standard",5,,,,,2015-06-01 19:50:01.576
"RqtD8gZEEeWUACIAC5cRqg@1","RqtD8gZEEeWUACIAC5cRqg","standard",5,,,,,2015-05-29 20:50:01.792
"lPnnmgiwEeWCQyIAC5XEog@3","lPnnmgiwEeWCQyIAC5XEog","graded",5,0.8,5,86400000,3,2015-06-01 23:41:09.73
"-biz_QZbEeW7kSIACySI9A@2","-biz_QZbEeW7kSIACySI9A","standard",5,,,,,2015-05-29 23:52:39.452
"lPnnmgiwEeWCQyIAC5XEog@1","lPnnmgiwEeWCQyIAC5XEog","graded",5,0.8,5,86400000,3,2015-06-01 22:50:21.142
"lPnnmgiwEeWCQyIAC5XEog@4","lPnnmgiwEeWCQyIAC5XEog","graded",5,0.8,5,86400000,9,2015-06-02 00:05:00.054
"mOdhnQjIEeWRIiIAC9lFJw@9","mOdhnQjIEeWRIiIAC9lFJw","graded",5,0.8,5,86400000,21,2015-06-02 03:07:36.745
"ZAMmhwiXEeW3OCIAC44JnQ@5","ZAMmhwiXEeW3OCIAC44JnQ","standard",5,,,,,2015-06-01 21:29:06.023
"zwkOqgjdEeWeSiIACymIuA@6","zwkOqgjdEeWeSiIACymIuA","standard",5,,,,,2015-06-11 00:15:00.162
"-biz_QZbEeW7kSIACySI9A@4","-biz_QZbEeW7kSIACySI9A","standard",5,,,,,2015-06-01 18:22:26.32
"ZAMmhwiXEeW3OCIAC44JnQ@7","ZAMmhwiXEeW3OCIAC44JnQ","standard",5,,,,,2015-06-01 22:35:22.997
"lPnnmgiwEeWCQyIAC5XEog@10","lPnnmgiwEeWCQyIAC5XEog","graded",5,0.8,5,86400000,27,2015-06-13 22:53:17.648
"s8EwFwYvEeWW0yIAC5cQUQ@1","s8EwFwYvEeWW0yIAC5cQUQ","standard",5,,,,,2015-05-29 18:22:45.377
"Yt0OUgjCEeWk6iIAC3_PpA@6","Yt0OUgjCEeWk6iIAC3_PpA","graded",5,0.8,5,86400000,15,2015-06-02 01:19:14.045
"mOdhnQjIEeWRIiIAC9lFJw@4","mOdhnQjIEeWRIiIAC9lFJw","graded",5,0.8,5,86400000,5,2015-06-02 02:46:55.176
"f3MV8QimEeWTpSIAC4-MSg@4","f3MV8QimEeWTpSIAC4-MSg","standard",5,,,,,2015-06-01 22:27:41.813
"-biz_QZbEeW7kSIACySI9A@5","-biz_QZbEeW7kSIACySI9A","standard",5,,,,,2015-06-01 18:24:02.994
"f3MV8QimEeWTpSIAC4-MSg@2","f3MV8QimEeWTpSIAC4-MSg","standard",5,,,,,2015-06-01 22:25:43.179
"hnL5aAjbEeWi2iIAC7RHVw@8","hnL5aAjbEeWi2iIAC7RHVw","standard",5,,,,1,2015-06-10 23:15:22.394
"hnL5aAjbEeWi2iIAC7RHVw@2","hnL5aAjbEeWi2iIAC7RHVw","standard",5,,,,1,2015-06-02 03:59:10.315
"hnL5aAjbEeWi2iIAC7RHVw@6","hnL5aAjbEeWi2iIAC7RHVw","standard",5,,,,1,2015-06-10 05:36:27.525
"Yt0OUgjCEeWk6iIAC3_PpA@1","Yt0OUgjCEeWk6iIAC3_PpA","graded",5,0.8,5,86400000,1,2015-06-02 00:57:48.013
"lPnnmgiwEeWCQyIAC5XEog@6","lPnnmgiwEeWCQyIAC5XEog","graded",5,0.8,5,86400000,27,2015-06-02 00:20:17.341
"-biz_QZbEeW7kSIACySI9A@7","-biz_QZbEeW7kSIACySI9A","standard",5,,,,,2015-06-10 23:50:09.91
"RqtD8gZEEeWUACIAC5cRqg@5","RqtD8gZEEeWUACIAC5cRqg","standard",5,,,,,2015-05-29 22:19:23.918
"Yt0OUgjCEeWk6iIAC3_PpA@12","Yt0OUgjCEeWk6iIAC3_PpA","graded",5,0.8,5,86400000,15,2015-06-11 00:10:37.459
"RqtD8gZEEeWUACIAC5cRqg@4","RqtD8gZEEeWUACIAC5cRqg","standard",5,,,,,2015-05-29 20:58:20.322
"hnL5aAjbEeWi2iIAC7RHVw@7","hnL5aAjbEeWi2iIAC7RHVw","standard",5,,,,1,2015-06-10 05:40:59.144
"Yt0OUgjCEeWk6iIAC3_PpA@8","Yt0OUgjCEeWk6iIAC3_PpA","graded",5,0.8,5,86400000,15,2015-06-10 06:12:18.389
"mOdhnQjIEeWRIiIAC9lFJw@10","mOdhnQjIEeWRIiIAC9lFJw","graded",5,0.8,5,86400000,21,2015-06-10 05:47:31.33
"mOdhnQjIEeWRIiIAC9lFJw@1","mOdhnQjIEeWRIiIAC9lFJw","graded",5,0.8,5,86400000,1,2015-06-02 01:42:15.659
"lPnnmgiwEeWCQyIAC5XEog@5","lPnnmgiwEeWCQyIAC5XEog","graded",5,0.8,5,86400000,27,2015-06-02 00:16:09.445
