assessment_id,assessment_base_id,assessment_version,assessment_type_id,assessment_update_ts,assessment_passing_fraction
"QttAuuOtEeS_7SIACxCfaQ@1","QttAuuOtEeS_7SIACxCfaQ",1,1,2015-04-15 20:23:21.847,
"Qt-tjOOtEeS_7SIACxCfaQ@1","Qt-tjOOtEeS_7SIACxCfaQ",1,1,2015-04-15 20:23:21.876,
"Qhctr-OtEeS_7SIACxCfaQ@2","Qhctr-OtEeS_7SIACxCfaQ",2,1,2015-06-12 22:36:34.948,
"2vkPlgjgEeWRIiIAC9lFJw@3","2vkPlgjgEeWRIiIAC9lFJw",3,7,2015-11-01 09:20:49.907,
"QjZ1heOtEeS_7SIACxCfaQ@2","QjZ1heOtEeS_7SIACxCfaQ",2,1,2015-06-12 23:04:22.744,
"QqtXCOOtEeS_7SIACxCfaQ@1","QqtXCOOtEeS_7SIACxCfaQ",1,1,2015-04-15 20:23:21.533,
"K7qVnQjhEeWCQyIAC5XEog@7","K7qVnQjhEeWCQyIAC5XEog",7,7,2015-06-08 14:25:50.655,
"QkPjCeOtEeS_7SIACxCfaQ@2","QkPjCeOtEeS_7SIACxCfaQ",2,1,2015-06-12 23:04:09.051,
"8-x_H4fPEeSb9SIACzCJlg@6","8-x_H4fPEeSb9SIACzCJlg",6,1,2015-06-10 16:43:13.221,
"P7GfzOOtEeS_7SIACxCfaQ@8","P7GfzOOtEeS_7SIACxCfaQ",8,1,2015-11-18 05:07:03.237,
"QO4Wx-OtEeS_7SIACxCfaQ@3","QO4Wx-OtEeS_7SIACxCfaQ",3,1,2015-06-17 21:06:29.936,
"K7qVnQjhEeWCQyIAC5XEog@6","K7qVnQjhEeWCQyIAC5XEog",6,7,2015-06-08 14:20:07.531,
"czAAS_7HEeSoGSIAC9hEHA@1","czAAS_7HEeSoGSIAC9hEHA",1,6,2015-05-20 08:08:51.242,
"P7x0QOOtEeS_7SIACxCfaQ@1","P7x0QOOtEeS_7SIACxCfaQ",1,1,2015-04-15 20:23:16.612,
"DwWleQjhEeWk6iIAC3_PpA@5","DwWleQjhEeWk6iIAC3_PpA",5,7,2015-08-13 15:16:24.611,
"QzQPxeOtEeS_7SIACxCfaQ@2","QzQPxeOtEeS_7SIACxCfaQ",2,1,2015-06-12 23:03:24.179,
"7Z6FEA8qEeWjlSIACxCHZA@26","7Z6FEA8qEeWjlSIACxCHZA",26,1,2015-06-10 18:02:32.656,
"QttAuuOtEeS_7SIACxCfaQ@2","QttAuuOtEeS_7SIACxCfaQ",2,1,2015-06-12 23:03:50.87,
"Qk6RbeOtEeS_7SIACxCfaQ@2","Qk6RbeOtEeS_7SIACxCfaQ",2,1,2015-06-12 22:36:45.832,
"7Z6FEA8qEeWjlSIACxCHZA@6","7Z6FEA8qEeWjlSIACxCHZA",6,1,2015-06-10 04:42:21.237,
"auc45AjhEeWTpSIAC4-MSg@2","auc45AjhEeWTpSIAC4-MSg",2,7,2015-06-12 22:06:22.537,
"7Z6FEA8qEeWjlSIACxCHZA@5","7Z6FEA8qEeWjlSIACxCHZA",5,1,2015-06-10 04:41:44.374,
"7Z6FEA8qEeWjlSIACxCHZA@8","7Z6FEA8qEeWjlSIACxCHZA",8,1,2015-06-10 04:43:49.809,
"DwWleQjhEeWk6iIAC3_PpA@1","DwWleQjhEeWk6iIAC3_PpA",1,7,2015-06-02 04:37:21.736,
"P7GfzOOtEeS_7SIACxCfaQ@9","P7GfzOOtEeS_7SIACxCfaQ",9,1,2015-11-18 05:13:12.309,
"Px5gCOOtEeS_7SIACxCfaQ@2","Px5gCOOtEeS_7SIACxCfaQ",2,1,2015-06-12 23:03:21.975,
"sX7UFjuLEeWYpCIAC4O5_Q@2","sX7UFjuLEeWYpCIAC4O5_Q",2,1,2015-08-05 16:25:49.38,
"PzdmTuOtEeS_7SIACxCfaQ@2","PzdmTuOtEeS_7SIACxCfaQ",2,1,2015-06-12 23:03:14.041,
"8-x_H4fPEeSb9SIACzCJlg@5","8-x_H4fPEeSb9SIACzCJlg",5,1,2015-06-10 16:42:58.624,
"P6mwiuOtEeS_7SIACxCfaQ@1","P6mwiuOtEeS_7SIACxCfaQ",1,1,2015-04-15 20:23:16.489,
"QzQPxeOtEeS_7SIACxCfaQ@1","QzQPxeOtEeS_7SIACxCfaQ",1,1,2015-04-15 20:23:22.429,
"86CCsYfPEeSb9SIACzCJlg@3","86CCsYfPEeSb9SIACzCJlg",3,1,2015-06-08 14:22:21.722,
"P7x0QOOtEeS_7SIACxCfaQ@3","P7x0QOOtEeS_7SIACxCfaQ",3,1,2016-03-22 14:46:51.598,
"TAkmugjhEeWCQyIAC5XEog@3","TAkmugjhEeWCQyIAC5XEog",3,7,2015-07-27 05:45:34.317,
"PysxSuOtEeS_7SIACxCfaQ@1","PysxSuOtEeS_7SIACxCfaQ",1,1,2015-04-15 20:23:15.66,
"7Z6FEA8qEeWjlSIACxCHZA@19","7Z6FEA8qEeWjlSIACxCHZA",19,1,2015-06-10 17:57:47.256,
"7Z6FEA8qEeWjlSIACxCHZA@14","7Z6FEA8qEeWjlSIACxCHZA",14,1,2015-06-10 04:44:54.32,
"DwWleQjhEeWk6iIAC3_PpA@4","DwWleQjhEeWk6iIAC3_PpA",4,7,2015-06-15 19:00:13.807,
"Q0nhveOtEeS_7SIACxCfaQ@1","Q0nhveOtEeS_7SIACxCfaQ",1,1,2015-04-15 20:23:22.572,
"7Z6FEA8qEeWjlSIACxCHZA@30","7Z6FEA8qEeWjlSIACxCHZA",30,1,2015-06-13 12:37:11.465,
"QOhKZeOtEeS_7SIACxCfaQ@2","QOhKZeOtEeS_7SIACxCfaQ",2,1,2015-06-12 23:03:43.037,
"Qhctr-OtEeS_7SIACxCfaQ@1","Qhctr-OtEeS_7SIACxCfaQ",1,1,2015-04-15 20:23:20.562,
"7Z6FEA8qEeWjlSIACxCHZA@4","7Z6FEA8qEeWjlSIACxCHZA",4,1,2015-06-10 04:41:40.686,
"Q07qz-OtEeS_7SIACxCfaQ@2","Q07qz-OtEeS_7SIACxCfaQ",2,1,2015-06-12 23:04:05.744,
"7Z6FEA8qEeWjlSIACxCHZA@27","7Z6FEA8qEeWjlSIACxCHZA",27,1,2015-06-10 18:02:59.137,
"PzdmTuOtEeS_7SIACxCfaQ@3","PzdmTuOtEeS_7SIACxCfaQ",3,1,2015-06-17 21:07:08.538,
"PzdmTuOtEeS_7SIACxCfaQ@1","PzdmTuOtEeS_7SIACxCfaQ",1,1,2015-04-15 20:23:15.74,
"7Z6FEA8qEeWjlSIACxCHZA@10","7Z6FEA8qEeWjlSIACxCHZA",10,1,2015-06-10 04:44:12.263,
"K7qVnQjhEeWCQyIAC5XEog@1","K7qVnQjhEeWCQyIAC5XEog",1,7,2015-06-02 04:38:09.898,
"7Z6FEA8qEeWjlSIACxCHZA@11","7Z6FEA8qEeWjlSIACxCHZA",11,1,2015-06-10 04:44:26.131,
"P7GfzOOtEeS_7SIACxCfaQ@4","P7GfzOOtEeS_7SIACxCfaQ",4,1,2015-06-12 23:03:16.914,
"PzJdPOOtEeS_7SIACxCfaQ@4","PzJdPOOtEeS_7SIACxCfaQ",4,1,2015-10-02 08:12:40.055,
"Qszo1OOtEeS_7SIACxCfaQ@2","Qszo1OOtEeS_7SIACxCfaQ",2,1,2015-06-12 22:36:42.983,
"auc45AjhEeWTpSIAC4-MSg@4","auc45AjhEeWTpSIAC4-MSg",4,7,2015-10-28 04:11:37.382,
"P5TI8-OtEeS_7SIACxCfaQ@1","P5TI8-OtEeS_7SIACxCfaQ",1,6,2015-04-15 20:23:16.351,
"P5TI8-OtEeS_7SIACxCfaQ@3","P5TI8-OtEeS_7SIACxCfaQ",3,6,2015-04-28 09:11:20.527,
"P7GfzOOtEeS_7SIACxCfaQ@1","P7GfzOOtEeS_7SIACxCfaQ",1,1,2015-04-15 20:23:16.541,
"QOhKZeOtEeS_7SIACxCfaQ@1","QOhKZeOtEeS_7SIACxCfaQ",1,1,2015-04-15 20:23:18.577,
"Qjulp-OtEeS_7SIACxCfaQ@2","Qjulp-OtEeS_7SIACxCfaQ",2,1,2015-06-12 23:03:36.868,
"PzJdPOOtEeS_7SIACxCfaQ@2","PzJdPOOtEeS_7SIACxCfaQ",2,1,2015-06-12 23:03:34.548,
"A0XgSvlIEeS7YiIAC0KBkQ@6","A0XgSvlIEeS7YiIAC0KBkQ",6,6,2015-05-22 13:32:42.863,
"P6ATluOtEeS_7SIACxCfaQ@1","P6ATluOtEeS_7SIACxCfaQ",1,1,2015-04-15 20:23:16.426,
"P7GfzOOtEeS_7SIACxCfaQ@7","P7GfzOOtEeS_7SIACxCfaQ",7,1,2015-11-02 03:10:52.714,
"8-x_H4fPEeSb9SIACzCJlg@4","8-x_H4fPEeSb9SIACzCJlg",4,1,2015-06-10 16:42:42.395,
"Qy9U0-OtEeS_7SIACxCfaQ@2","Qy9U0-OtEeS_7SIACxCfaQ",2,1,2015-06-12 23:03:02.856,
"P7bP7uOtEeS_7SIACxCfaQ@3","P7bP7uOtEeS_7SIACxCfaQ",3,1,2015-06-17 21:06:47.211,
"2vkPlgjgEeWRIiIAC9lFJw@1","2vkPlgjgEeWRIiIAC9lFJw",1,7,2015-06-02 04:35:54.412,
"7Z6FEA8qEeWjlSIACxCHZA@21","7Z6FEA8qEeWjlSIACxCHZA",21,1,2015-06-10 18:01:08.858,
"P6ATluOtEeS_7SIACxCfaQ@2","P6ATluOtEeS_7SIACxCfaQ",2,1,2015-06-12 23:04:13.463,
"PzdmTuOtEeS_7SIACxCfaQ@5","PzdmTuOtEeS_7SIACxCfaQ",5,1,2015-10-02 08:13:08.601,
"Qsh8AuOtEeS_7SIACxCfaQ@3","Qsh8AuOtEeS_7SIACxCfaQ",3,1,2015-06-17 21:06:44.297,
"P5TI8-OtEeS_7SIACxCfaQ@5","P5TI8-OtEeS_7SIACxCfaQ",5,6,2015-06-06 12:32:29.714,
"Qrwf7uOtEeS_7SIACxCfaQ@2","Qrwf7uOtEeS_7SIACxCfaQ",2,1,2015-06-12 23:02:55.538,
"Q1hfs-OtEeS_7SIACxCfaQ@1","Q1hfs-OtEeS_7SIACxCfaQ",1,1,2015-04-15 20:23:22.667,
"TAkmugjhEeWCQyIAC5XEog@2","TAkmugjhEeWCQyIAC5XEog",2,7,2015-06-08 12:49:21.213,
"8-x_H4fPEeSb9SIACzCJlg@7","8-x_H4fPEeSb9SIACzCJlg",7,1,2015-06-12 23:02:47.585,
"7Z6FEA8qEeWjlSIACxCHZA@12","7Z6FEA8qEeWjlSIACxCHZA",12,1,2015-06-10 04:44:42.803,
"K7qVnQjhEeWCQyIAC5XEog@3","K7qVnQjhEeWCQyIAC5XEog",3,7,2015-06-08 13:23:29.90,
"QkPjCeOtEeS_7SIACxCfaQ@1","QkPjCeOtEeS_7SIACxCfaQ",1,1,2015-04-15 20:23:20.855,
"Qk6RbeOtEeS_7SIACxCfaQ@3","Qk6RbeOtEeS_7SIACxCfaQ",3,1,2015-06-17 21:06:26.947,
"A0XgSvlIEeS7YiIAC0KBkQ@1","A0XgSvlIEeS7YiIAC0KBkQ",1,6,2015-05-13 08:14:01.583,
"PysxSuOtEeS_7SIACxCfaQ@2","PysxSuOtEeS_7SIACxCfaQ",2,1,2015-06-12 23:04:27.092,
"7Z6FEA8qEeWjlSIACxCHZA@1","7Z6FEA8qEeWjlSIACxCHZA",1,1,2015-06-10 04:41:15.43,
"P7bP7uOtEeS_7SIACxCfaQ@2","P7bP7uOtEeS_7SIACxCfaQ",2,1,2015-06-12 23:02:53.307,
"PqJsa-niEeSBAyIAC0yDbg@2","PqJsa-niEeSBAyIAC0yDbg",2,6,2015-05-15 09:11:33.957,
"QPyVu-OtEeS_7SIACxCfaQ@1","QPyVu-OtEeS_7SIACxCfaQ",1,1,2015-04-15 20:23:18.71,
"QQ03lOOtEeS_7SIACxCfaQ@3","QQ03lOOtEeS_7SIACxCfaQ",3,1,2015-06-17 21:06:36.04,
"86CCsYfPEeSb9SIACzCJlg@2","86CCsYfPEeSb9SIACzCJlg",2,1,2015-06-08 14:21:44.388,
"Q0Br2eOtEeS_7SIACxCfaQ@2","Q0Br2eOtEeS_7SIACxCfaQ",2,1,2015-06-12 23:04:28.933,
"QrYsfOOtEeS_7SIACxCfaQ@4","QrYsfOOtEeS_7SIACxCfaQ",4,1,2015-08-13 13:47:20.53,
"86CCsYfPEeSb9SIACzCJlg@4","86CCsYfPEeSb9SIACzCJlg",4,1,2015-06-08 14:22:24.901,
"86CCsYfPEeSb9SIACzCJlg@5","86CCsYfPEeSb9SIACzCJlg",5,1,2015-06-12 22:36:56.401,
"7Z6FEA8qEeWjlSIACxCHZA@13","7Z6FEA8qEeWjlSIACxCHZA",13,1,2015-06-10 04:44:48.71,
"QzuJ1-OtEeS_7SIACxCfaQ@1","QzuJ1-OtEeS_7SIACxCfaQ",1,1,2015-04-15 20:23:22.478,
"QPOVCeOtEeS_7SIACxCfaQ@2","QPOVCeOtEeS_7SIACxCfaQ",2,1,2015-06-12 23:03:45.582,
"QN1N4eOtEeS_7SIACxCfaQ@2","QN1N4eOtEeS_7SIACxCfaQ",2,1,2015-06-12 22:36:50.834,
"K7qVnQjhEeWCQyIAC5XEog@5","K7qVnQjhEeWCQyIAC5XEog",5,7,2015-06-08 14:09:24.133,
"7Z6FEA8qEeWjlSIACxCHZA@23","7Z6FEA8qEeWjlSIACxCHZA",23,1,2015-06-10 18:01:17.796,
"czAAS_7HEeSoGSIAC9hEHA@3","czAAS_7HEeSoGSIAC9hEHA",3,6,2015-05-22 14:28:47.675,
"Qrwf7uOtEeS_7SIACxCfaQ@3","Qrwf7uOtEeS_7SIACxCfaQ",3,1,2015-06-17 21:06:50.325,
"7Z6FEA8qEeWjlSIACxCHZA@7","7Z6FEA8qEeWjlSIACxCHZA",7,1,2015-06-10 04:42:25.71,
"Q1OkweOtEeS_7SIACxCfaQ@2","Q1OkweOtEeS_7SIACxCfaQ",2,1,2015-06-12 22:36:37.873,
"Qjulp-OtEeS_7SIACxCfaQ@1","Qjulp-OtEeS_7SIACxCfaQ",1,1,2015-04-15 20:23:20.801,
"QOLzM-OtEeS_7SIACxCfaQ@1","QOLzM-OtEeS_7SIACxCfaQ",1,1,2015-04-15 20:23:18.542,
"7Z6FEA8qEeWjlSIACxCHZA@2","7Z6FEA8qEeWjlSIACxCHZA",2,1,2015-06-10 04:41:22.076,
"QjZ1heOtEeS_7SIACxCfaQ@1","QjZ1heOtEeS_7SIACxCfaQ",1,1,2015-04-15 20:23:20.767,
"czAAS_7HEeSoGSIAC9hEHA@2","czAAS_7HEeSoGSIAC9hEHA",2,6,2015-05-20 08:14:07.84,
"QsBlsOOtEeS_7SIACxCfaQ@2","QsBlsOOtEeS_7SIACxCfaQ",2,1,2015-06-12 23:02:58.283,
"QsBlsOOtEeS_7SIACxCfaQ@1","QsBlsOOtEeS_7SIACxCfaQ",1,1,2015-04-15 20:23:21.671,
"7Z6FEA8qEeWjlSIACxCHZA@29","7Z6FEA8qEeWjlSIACxCHZA",29,1,2015-06-12 23:03:41.236,
"QQHs7eOtEeS_7SIACxCfaQ@2","QQHs7eOtEeS_7SIACxCfaQ",2,1,2015-06-12 23:04:11.23,
