taiwan_discussions_user_id,course_id,discussion_answer_id,discussion_answer_vote_value,discussion_answer_vote_ts
c86156e52969067e855c875245f7c24a5c8c6bbf,"POZJ3uOtEeSoXCIACw4Gzg","ZmCxsR1qEeWHGCIACznL2w",1,2015-08-05 02:04:25.902
71cad659ad6a0f27c7aa2f7d14be2247313797ea,"POZJ3uOtEeSoXCIACw4Gzg","TN6pADNXEeWNVyIAC0uErA",1,2015-07-26 12:23:26.542
e217b8e942c7917dc9615d74576ac26f2590032c,"POZJ3uOtEeSoXCIACw4Gzg","17ALdDzUEeWGtiIAC7XhOg",1,2016-03-21 10:30:24.204
4d16634dada9096f81644aaec4098487e4b29299,"POZJ3uOtEeSoXCIACw4Gzg","IlYTVDpMEeWnMCIAC9gGzQ",1,2015-08-04 12:11:00.785
1cd23637fe123dc350a3de6a95d8abde660d3150,"POZJ3uOtEeSoXCIACw4Gzg","IlYTVDpMEeWnMCIAC9gGzQ",1,2015-08-14 06:24:03.886
4a14cbd96b71b7ae479eb73b4409e4b7575e97d6,"POZJ3uOtEeSoXCIACw4Gzg","Zo8vIyx6EeWBXCIACyUiNQ",1,2015-07-18 06:03:48.643
4d56b4f59c7d950f151185dc896a1ae22dcaf413,"POZJ3uOtEeSoXCIACw4Gzg","IlYTVDpMEeWnMCIAC9gGzQ",1,2015-08-14 05:09:01.262
4d56b4f59c7d950f151185dc896a1ae22dcaf413,"POZJ3uOtEeSoXCIACw4Gzg","IlYTVDpMEeWnMCIAC9gGzQ",1,2015-08-14 05:06:57.067
4d56b4f59c7d950f151185dc896a1ae22dcaf413,"POZJ3uOtEeSoXCIACw4Gzg","IlYTVDpMEeWnMCIAC9gGzQ",1,2015-08-14 05:06:34.143
162ee999c5b16f882e7deb3dcba0c4e56745258d,"POZJ3uOtEeSoXCIACw4Gzg","nD2-rjZvEeWNVyIAC0uErA",1,2015-07-30 05:09:21.696
ebaf5da7c6155aabe15af3c8122f2e529dd06a7b,"POZJ3uOtEeSoXCIACw4Gzg","nD2-rjZvEeWNVyIAC0uErA",1,2015-08-22 12:26:47.256
d235fb54ad258037707b6efbade1e76e954d84a5,"POZJ3uOtEeSoXCIACw4Gzg","nD2-rjZvEeWNVyIAC0uErA",1,2015-07-30 08:40:36.346
46d9b0a033a84a0c59d319a5190e38b686c6ee40,"POZJ3uOtEeSoXCIACw4Gzg","JMpfXxYtEeWd3iIAC7VAtA",1,2015-07-09 01:01:02.33
191552683106db31543b7c0b349f91274832720c,"POZJ3uOtEeSoXCIACw4Gzg","WFc_rBwSEeWd3iIAC7VAtA",1,2015-06-26 14:49:38.025
e4c22103c597c97d163fbb4b007ff350f14b5727,"POZJ3uOtEeSoXCIACw4Gzg","ENiBASPCEeWYoCIAC5MBcw",1,2015-08-28 02:16:31.985
3c251d5f6e6a89f72ce56638da1a4242c4b93caf,"POZJ3uOtEeSoXCIACw4Gzg","ENiBASPCEeWYoCIAC5MBcw",1,2015-07-06 13:12:07.583
d40e7b649874f3a59d8d37bd14f5b1683952ebda,"POZJ3uOtEeSoXCIACw4Gzg","vv3mdi0SEeWu2iIACucCZg",1,2016-01-22 13:12:54.139
4140bb981907046c1cb63a5b3bae286c7cf6b35a,"POZJ3uOtEeSoXCIACw4Gzg","vv3mdi0SEeWu2iIACucCZg",1,2015-08-16 02:12:10.54
d235fb54ad258037707b6efbade1e76e954d84a5,"POZJ3uOtEeSoXCIACw4Gzg","vv3mdi0SEeWu2iIACucCZg",1,2015-07-18 07:37:38.995
191552683106db31543b7c0b349f91274832720c,"POZJ3uOtEeSoXCIACw4Gzg","oaBVsCixEeWSQSIAC5cRKQ",1,2015-07-14 06:06:32.612
46d9b0a033a84a0c59d319a5190e38b686c6ee40,"POZJ3uOtEeSoXCIACw4Gzg","QLkTKhZ6EeWd3iIAC7VAtA",1,2015-07-09 01:01:39.217
9f799d9c5756eaffe15fdf3b83465bd6aba7df13,"POZJ3uOtEeSoXCIACw4Gzg","hN7ou-BzEeW-zxKg_WwtHw",1,2016-04-06 16:09:04.198
d2080c90f7802e2a0ce07b65272c163757faf97d,"POZJ3uOtEeSoXCIACw4Gzg","hN7ou-BzEeW-zxKg_WwtHw",1,2016-03-27 06:36:58.539
2cf49b52e1ded47641289f046dcbccc2ecbf2cf0,"POZJ3uOtEeSoXCIACw4Gzg","hN7ou-BzEeW-zxKg_WwtHw",1,2016-03-07 12:30:45.737
2cf49b52e1ded47641289f046dcbccc2ecbf2cf0,"POZJ3uOtEeSoXCIACw4Gzg","hN7ou-BzEeW-zxKg_WwtHw",1,2016-03-07 12:30:27.47
2cf49b52e1ded47641289f046dcbccc2ecbf2cf0,"POZJ3uOtEeSoXCIACw4Gzg","hN7ou-BzEeW-zxKg_WwtHw",1,2016-03-07 12:30:26.994
0f8c4f696dd620bdbae4b5a3b3ef90ae9773f19a,"POZJ3uOtEeSoXCIACw4Gzg","woQgYBQMEeWM2iIAC0KUpw",0,2015-06-16 13:15:18.611
0f8c4f696dd620bdbae4b5a3b3ef90ae9773f19a,"POZJ3uOtEeSoXCIACw4Gzg","woQgYBQMEeWM2iIAC0KUpw",1,2015-06-16 13:14:39.705
eab4ae2ee68b4c4943f02ee3f9eb3db20cb2b785,"POZJ3uOtEeSoXCIACw4Gzg","woQgYBQMEeWM2iIAC0KUpw",0,2015-08-06 14:08:20.758
eab4ae2ee68b4c4943f02ee3f9eb3db20cb2b785,"POZJ3uOtEeSoXCIACw4Gzg","woQgYBQMEeWM2iIAC0KUpw",1,2015-08-06 14:08:18.008
b3ebc3bf27c2d0329f1a897556eecfad2a3ef222,"POZJ3uOtEeSoXCIACw4Gzg","woQgYBQMEeWM2iIAC0KUpw",1,2015-06-24 04:14:08.603
d235fb54ad258037707b6efbade1e76e954d84a5,"POZJ3uOtEeSoXCIACw4Gzg","5NUWs1eSEeWZ5g4_W5BoCw",1,2015-09-10 08:49:28.442
46d9b0a033a84a0c59d319a5190e38b686c6ee40,"POZJ3uOtEeSoXCIACw4Gzg","PRNhyyLFEeWYoCIAC5MBcw",1,2015-07-09 01:01:48.879
1115a3d8d8099f51bf4f11a1f1df325e70cf3267,"POZJ3uOtEeSoXCIACw4Gzg","aB67CodhEeWDahI4As6YoQ",1,2015-11-10 04:30:52.312
4cbe59d0a3abee602f70c93a76e971c8c7ec5a21,"POZJ3uOtEeSoXCIACw4Gzg","90PQnRfuEeWHGCIACznL2w",1,2015-06-21 08:44:29.611
19ee1e72d537df1d317ee37920669e36bb840b49,"POZJ3uOtEeSoXCIACw4Gzg","aDYuOYEMEeWe6Qot63L7mQ",1,2015-11-15 06:30:45.127
bf4c73f1c71ecea9ce9a918e347ed4858807b8e7,"POZJ3uOtEeSoXCIACw4Gzg","AZTrEhOrEeWd3iIAC7VAtA",0,2016-01-17 07:07:26.038
bf4c73f1c71ecea9ce9a918e347ed4858807b8e7,"POZJ3uOtEeSoXCIACw4Gzg","AZTrEhOrEeWd3iIAC7VAtA",1,2016-01-17 07:07:18.519
bf4c73f1c71ecea9ce9a918e347ed4858807b8e7,"POZJ3uOtEeSoXCIACw4Gzg","AZTrEhOrEeWd3iIAC7VAtA",0,2016-01-17 07:07:20.389
bf4c73f1c71ecea9ce9a918e347ed4858807b8e7,"POZJ3uOtEeSoXCIACw4Gzg","AZTrEhOrEeWd3iIAC7VAtA",1,2016-01-17 07:07:24.316
ecfb9826774e7c29d4ac6f8af998f89da00e3b5a,"POZJ3uOtEeSoXCIACw4Gzg","AZTrEhOrEeWd3iIAC7VAtA",1,2015-07-24 15:29:59.13
d235fb54ad258037707b6efbade1e76e954d84a5,"POZJ3uOtEeSoXCIACw4Gzg","vMMxqBlDEeWHGCIACznL2w",1,2015-06-23 09:50:06.828
e1332e76f2d5e7816a04a27245bd3e2b692090da,"POZJ3uOtEeSoXCIACw4Gzg","rANp7BqHEeWM2iIAC0KUpw",1,2015-06-25 01:49:16.472
c2587e7c291e94e6c8600fdf1b78f12e34c1b6f2,"POZJ3uOtEeSoXCIACw4Gzg","8C7WoG0KEeWDzg4yGnIlTw",1,2016-01-04 10:48:26.411
1ba0e2f9e7e959b36de8c1b48407df0f1e999bd1,"POZJ3uOtEeSoXCIACw4Gzg","YVWYOxSKEeWYoCIAC5MBcw",1,2015-06-26 15:43:47.902
8102ae57a1c7b4c8cced46213df63f5b49f9a1be,"POZJ3uOtEeSoXCIACw4Gzg","AEq-fhSREeWM2iIAC0KUpw",1,2015-07-22 04:11:21.506
da7adc4d384b7bfa9785879b0d6941a11635bc20,"POZJ3uOtEeSoXCIACw4Gzg","AEq-fhSREeWM2iIAC0KUpw",1,2015-07-11 17:03:07.159
ebaf5da7c6155aabe15af3c8122f2e529dd06a7b,"POZJ3uOtEeSoXCIACw4Gzg","AEq-fhSREeWM2iIAC0KUpw",1,2015-08-18 17:07:11.07
161712754e68bbad153a857c4e6034162549c336,"POZJ3uOtEeSoXCIACw4Gzg","AEq-fhSREeWM2iIAC0KUpw",1,2015-07-06 08:42:29.359
d70c71f99c38ce4b1abb82f08cf2e157e6b30beb,"POZJ3uOtEeSoXCIACw4Gzg","AEq-fhSREeWM2iIAC0KUpw",1,2015-07-05 06:22:23.694
d70c71f99c38ce4b1abb82f08cf2e157e6b30beb,"POZJ3uOtEeSoXCIACw4Gzg","AEq-fhSREeWM2iIAC0KUpw",0,2015-07-05 06:22:23.027
d70c71f99c38ce4b1abb82f08cf2e157e6b30beb,"POZJ3uOtEeSoXCIACw4Gzg","AEq-fhSREeWM2iIAC0KUpw",0,2015-07-05 06:22:20.094
d70c71f99c38ce4b1abb82f08cf2e157e6b30beb,"POZJ3uOtEeSoXCIACw4Gzg","AEq-fhSREeWM2iIAC0KUpw",1,2015-07-05 06:22:19.226
d70c71f99c38ce4b1abb82f08cf2e157e6b30beb,"POZJ3uOtEeSoXCIACw4Gzg","AEq-fhSREeWM2iIAC0KUpw",1,2015-07-05 06:22:22.326
b3ca83c80b029a9e0bd9d34814b6cbe11364905f,"POZJ3uOtEeSoXCIACw4Gzg","AEq-fhSREeWM2iIAC0KUpw",1,2015-08-03 02:08:37.395
ed98da8dcb0860716248d4ee1ead6c7c6ab3c9cd,"POZJ3uOtEeSoXCIACw4Gzg","AEq-fhSREeWM2iIAC0KUpw",1,2015-06-24 12:40:27.543
5b480b3db2da4decfab3e2e9d014ca09705da3ef,"POZJ3uOtEeSoXCIACw4Gzg","AEq-fhSREeWM2iIAC0KUpw",1,2015-06-23 11:44:53.432
f639aab5875bdb96a082cb1e85f35ca5984b9c25,"POZJ3uOtEeSoXCIACw4Gzg","hI_pWR5XEeWM2iIAC0KUpw",1,2015-08-19 10:09:30.24
06a8cdf73438a993af9c187f8c9db443a2a733ae,"POZJ3uOtEeSoXCIACw4Gzg","hI_pWR5XEeWM2iIAC0KUpw",0,2015-10-17 12:26:52.971
06a8cdf73438a993af9c187f8c9db443a2a733ae,"POZJ3uOtEeSoXCIACw4Gzg","hI_pWR5XEeWM2iIAC0KUpw",1,2015-10-17 12:26:51.309
df442be2c49a141c3a907e7e82e95370127f92c2,"POZJ3uOtEeSoXCIACw4Gzg","A8QsmBU7EeWmISIAC9QOog",1,2015-06-18 11:38:04.781
bf92a3a4a131816bd1ae1ddefe551f50fa6c1d2f,"POZJ3uOtEeSoXCIACw4Gzg","hI_pWR5XEeWM2iIAC0KUpw",1,2015-07-28 16:07:35.484
9abaea5ecfedaaa1dfe2bdd39f5c011bc8a37eac,"POZJ3uOtEeSoXCIACw4Gzg","lGALyRQ2EeWM2iIAC0KUpw",1,2015-06-18 07:29:28.695
d2907c51fb217886769f3730d339e7779be00cc8,"POZJ3uOtEeSoXCIACw4Gzg","lGALyRQ2EeWM2iIAC0KUpw",1,2015-06-24 15:26:30.813
d2907c51fb217886769f3730d339e7779be00cc8,"POZJ3uOtEeSoXCIACw4Gzg","lGALyRQ2EeWM2iIAC0KUpw",0,2015-06-24 15:26:33.177
72788ab0009dffd540192337c8c4a9929644f545,"POZJ3uOtEeSoXCIACw4Gzg","XbBt5RPlEeWYoCIAC5MBcw",1,2015-07-04 03:39:55.763
9abaea5ecfedaaa1dfe2bdd39f5c011bc8a37eac,"POZJ3uOtEeSoXCIACw4Gzg","XbBt5RPlEeWYoCIAC5MBcw",1,2015-06-18 07:29:22.447
b944aafc663b03c0b329c9b8b7cd9a08065d1ebb,"POZJ3uOtEeSoXCIACw4Gzg","XbBt5RPlEeWYoCIAC5MBcw",1,2015-07-16 04:47:08.506
a81bb0b09ae9c8d11edf088ce0d33fa2087938f3,"POZJ3uOtEeSoXCIACw4Gzg","XbBt5RPlEeWYoCIAC5MBcw",1,2015-06-24 10:07:52.313
5a51df8ed2cd7caf59fa0fcd72cd1e213c044167,"POZJ3uOtEeSoXCIACw4Gzg","XbBt5RPlEeWYoCIAC5MBcw",1,2015-07-07 16:01:03.164
cc172ef2bdad3bf9f31c234ec8ce00365163e636,"POZJ3uOtEeSoXCIACw4Gzg","XbBt5RPlEeWYoCIAC5MBcw",1,2015-06-22 09:08:04.254
b3de8bc3d5f873a316a38904128cc1bcdad49232,"POZJ3uOtEeSoXCIACw4Gzg","XbBt5RPlEeWYoCIAC5MBcw",1,2015-06-26 04:34:01.711
d2080c90f7802e2a0ce07b65272c163757faf97d,"POZJ3uOtEeSoXCIACw4Gzg","Ue7V5RaLEeWA7CIAC5WDNQ",0,2016-01-22 10:39:16.14
d2080c90f7802e2a0ce07b65272c163757faf97d,"POZJ3uOtEeSoXCIACw4Gzg","Ue7V5RaLEeWA7CIAC5WDNQ",1,2016-01-22 10:39:04.858
882a34625b9db3673642ea0d0c5f0b34017a9e9f,"POZJ3uOtEeSoXCIACw4Gzg","C_sxyxSsEeWd3iIAC7VAtA",1,2015-06-17 15:11:07.936
0390508a61b1f2a939c50c5eb0aa53a19e9c9642,"POZJ3uOtEeSoXCIACw4Gzg","C_sxyxSsEeWd3iIAC7VAtA",1,2015-06-17 11:42:19.014
21016f8502f226dea54778fea0b44815bb1856e9,"POZJ3uOtEeSoXCIACw4Gzg","tKspeTZeEeWV8SIACyyfnQ",0,2015-12-10 08:17:24.779
21016f8502f226dea54778fea0b44815bb1856e9,"POZJ3uOtEeSoXCIACw4Gzg","tKspeTZeEeWV8SIACyyfnQ",1,2015-12-10 08:17:22.821
ce4a95e007ec845979fa8a360115aaaecb594994,"POZJ3uOtEeSoXCIACw4Gzg","tKspeTZeEeWV8SIACyyfnQ",1,2015-08-01 07:00:23.345
632ff010c423af96d140bbf44bc372a1395af3a8,"POZJ3uOtEeSoXCIACw4Gzg","tKspeTZeEeWV8SIACyyfnQ",1,2015-08-17 15:41:28.332
bc42fedcf65c0f9df4abe2f994f976934065ba6b,"POZJ3uOtEeSoXCIACw4Gzg","tKspeTZeEeWV8SIACyyfnQ",1,2015-08-09 09:18:17.547
13a78647c7f043a45742efa385e9c2259f1c59fc,"POZJ3uOtEeSoXCIACw4Gzg","tKspeTZeEeWV8SIACyyfnQ",1,2015-08-05 06:47:34.231
46d9b0a033a84a0c59d319a5190e38b686c6ee40,"POZJ3uOtEeSoXCIACw4Gzg","fup_dSYEEeWAsyIACnuV7A",1,2015-07-10 01:49:08.078
46d9b0a033a84a0c59d319a5190e38b686c6ee40,"POZJ3uOtEeSoXCIACw4Gzg","CVwsQhWEEeWHGCIACznL2w",1,2015-07-09 01:00:12.466
e9200bfc8fa6d5c064a2e1a6dbb1af5f0719d702,"POZJ3uOtEeSoXCIACw4Gzg","g3-4QhsFEeWYoCIAC5MBcw",1,2015-07-10 22:20:01.688
ada77f3d1d502cef10394570987920ccd7256e7f,"POZJ3uOtEeSoXCIACw4Gzg","BL54DSV5EeWeUyIAC44Ejw",1,2015-08-08 15:49:33.304
ada77f3d1d502cef10394570987920ccd7256e7f,"POZJ3uOtEeSoXCIACw4Gzg","BL54DSV5EeWeUyIAC44Ejw",1,2015-08-08 15:49:33.298
1115a3d8d8099f51bf4f11a1f1df325e70cf3267,"POZJ3uOtEeSoXCIACw4Gzg","WJDY8oCYEeWxYwrkXXmVqQ",1,2015-11-01 15:43:07.398
