taiwan_discussions_user_id,course_id,discussion_question_id,discussion_question_following_active,discussion_question_following_ts
97c0a6cff5439b1f8f149152fe73f6f80be42831,"POZJ3uOtEeSoXCIACw4Gzg","ZPxYtC-VEeWeoSIAC0aC-w",t,2015-08-10 12:12:20.999
aba7215587314ac7f07be7afc5b37ec1441d7ca1,"POZJ3uOtEeSoXCIACw4Gzg","cQRovRpIEeWHGCIACznL2w",t,2015-06-24 08:10:14.099
be8f905aecdc34d6bec3124a86679aba98232b06,"POZJ3uOtEeSoXCIACw4Gzg","ZPxYtC-VEeWeoSIAC0aC-w",t,2016-01-10 11:51:26.903
fb8b2bef7cc9630da94f985a150fe2dabbae92f0,"POZJ3uOtEeSoXCIACw4Gzg","ha8-8sgzEeWNrwo_o9VBAQ",t,2016-02-01 14:32:11.543
925e47d0fa83457ffb4491cc0ec338d3589b5474,"POZJ3uOtEeSoXCIACw4Gzg","ZPxYtC-VEeWeoSIAC0aC-w",t,2015-08-02 21:41:10.54
66fc3c9d6c970faffe2fcd5da876b5935ebab641,"POZJ3uOtEeSoXCIACw4Gzg","9sPxVzgAEeWddiIAC9pDDA",t,2015-08-01 03:54:09.615
8a4fdf1f456661ff492b2beebed5b8825508a393,"POZJ3uOtEeSoXCIACw4Gzg","WeSt2xPnEeWYoCIAC5MBcw",t,2015-06-16 05:30:51.17
d3560062c8caf9e361c94cec70ad6f9fff76fff7,"POZJ3uOtEeSoXCIACw4Gzg","WeSt2xPnEeWYoCIAC5MBcw",t,2015-06-16 07:24:25.311
986d333961f8b5d57d8b33f0a217159f206516bc,"POZJ3uOtEeSoXCIACw4Gzg","WeSt2xPnEeWYoCIAC5MBcw",t,2015-06-16 07:59:48.188
10d1b6e7f1a7518fbaf5789ebd7da8c9d1a2bfd7,"POZJ3uOtEeSoXCIACw4Gzg","WeSt2xPnEeWYoCIAC5MBcw",t,2015-06-18 06:05:53.411
0074f8901a6423f504eefc5cadbc6f2d4803bf22,"POZJ3uOtEeSoXCIACw4Gzg","WeSt2xPnEeWYoCIAC5MBcw",t,2015-06-16 07:32:22.465
19cf6e5c978d57422143dc4eb6f4ddd7782eec16,"POZJ3uOtEeSoXCIACw4Gzg","WeSt2xPnEeWYoCIAC5MBcw",t,2015-06-16 05:20:07.157
d235fb54ad258037707b6efbade1e76e954d84a5,"POZJ3uOtEeSoXCIACw4Gzg","kMehKh41EeWA7CIAC5WDNQ",t,2015-07-01 10:12:40.653
d34db49aa47eddcf3cf596d98f01d4a44e6d08d9,"POZJ3uOtEeSoXCIACw4Gzg","PadIhxPLEeWHGCIACznL2w",t,2015-06-16 03:05:49.175
b303e4355e54c9a5f5a55d0d0e7d638f367981a1,"POZJ3uOtEeSoXCIACw4Gzg","PadIhxPLEeWHGCIACznL2w",t,2015-06-16 09:25:09.752
b303e4355e54c9a5f5a55d0d0e7d638f367981a1,"POZJ3uOtEeSoXCIACw4Gzg","PadIhxPLEeWHGCIACznL2w",f,2015-06-17 04:29:27.923
bf540a080ddd403682b8c93c84c67c101c12544e,"POZJ3uOtEeSoXCIACw4Gzg","PadIhxPLEeWHGCIACznL2w",t,2015-06-16 03:53:42.046
be8f905aecdc34d6bec3124a86679aba98232b06,"POZJ3uOtEeSoXCIACw4Gzg","kMehKh41EeWA7CIAC5WDNQ",t,2016-01-10 12:02:04.166
f6537d4cd87c3b93bde608ea394eda8d91c6cd55,"POZJ3uOtEeSoXCIACw4Gzg","kMehKh41EeWA7CIAC5WDNQ",t,2015-06-29 08:05:11.608
9f206386c19ce2ef2dd9460d77ebfbc4f2a8b6a3,"POZJ3uOtEeSoXCIACw4Gzg","PadIhxPLEeWHGCIACznL2w",t,2015-06-16 01:58:53.891
b13caf504abde2faae67cdbf0ac222e7d321af56,"POZJ3uOtEeSoXCIACw4Gzg","kMehKh41EeWA7CIAC5WDNQ",t,2015-07-08 12:54:31.973
e11ab727edd59a55d74318e85e122dc68b1f794a,"POZJ3uOtEeSoXCIACw4Gzg","CBjMwztVEeWm9SIAC5HAew",f,2016-03-10 08:58:40.225
e11ab727edd59a55d74318e85e122dc68b1f794a,"POZJ3uOtEeSoXCIACw4Gzg","CBjMwztVEeWm9SIAC5HAew",t,2016-03-10 08:58:38.439
6e0f1bce73e13fc2ba79bfe021706f9b5d545818,"POZJ3uOtEeSoXCIACw4Gzg","CBjMwztVEeWm9SIAC5HAew",t,2015-08-05 09:33:29.902
d235fb54ad258037707b6efbade1e76e954d84a5,"POZJ3uOtEeSoXCIACw4Gzg","CBjMwztVEeWm9SIAC5HAew",t,2015-08-07 07:20:55.423
d40e7b649874f3a59d8d37bd14f5b1683952ebda,"POZJ3uOtEeSoXCIACw4Gzg","yKAZk8UCEeWXhA6W5IbXRQ",t,2016-01-27 14:32:25.165
03384c55324361a603e88aba31879ffa8b87abf0,"POZJ3uOtEeSoXCIACw4Gzg","lLLJTffJEeW6Zw7gOA-Tyw",t,2016-04-03 02:28:37.084
3c251d5f6e6a89f72ce56638da1a4242c4b93caf,"POZJ3uOtEeSoXCIACw4Gzg","5txiDBWzEeWHGCIACznL2w",t,2015-06-18 12:16:52.147
8c3de86e0a51426396b7220500c25527cecccfdf,"POZJ3uOtEeSoXCIACw4Gzg","C8qJYihHEeWHPSIAC7MNfg",t,2015-07-12 03:35:31.049
d806651b6a9251db0c4245ab9031e999555d8597,"POZJ3uOtEeSoXCIACw4Gzg","lLLJTffJEeW6Zw7gOA-Tyw",t,2016-04-01 05:21:26.079
37d78e9d1009814807271ad662611694bd217c9b,"POZJ3uOtEeSoXCIACw4Gzg","LMuYkjQBEeWF2iIACyygBg",t,2015-07-27 01:45:35.615
fb8b2bef7cc9630da94f985a150fe2dabbae92f0,"POZJ3uOtEeSoXCIACw4Gzg","98qRp8daEeWOrRLEo62RWw",t,2016-01-30 14:08:42.364
9861c74fdb5c1f3d08a173b0765de94ba09f5f73,"POZJ3uOtEeSoXCIACw4Gzg","LMuYkjQBEeWF2iIACyygBg",t,2015-07-27 04:47:50.094
314ecdb924837c384406541677866048f724de0c,"POZJ3uOtEeSoXCIACw4Gzg","ltnC-RZwEeWd3iIAC7VAtA",f,2015-11-24 23:14:46.601
314ecdb924837c384406541677866048f724de0c,"POZJ3uOtEeSoXCIACw4Gzg","ltnC-RZwEeWd3iIAC7VAtA",t,2015-11-24 23:14:44.017
f2e7cbf4573b30ea31ec3f90fdadccc83b7002b2,"POZJ3uOtEeSoXCIACw4Gzg","ltnC-RZwEeWd3iIAC7VAtA",t,2015-06-19 11:30:27.405
8c1ebe54a487e94171b8b2ec297acb68b931810a,"POZJ3uOtEeSoXCIACw4Gzg","ltnC-RZwEeWd3iIAC7VAtA",f,2015-06-28 17:15:20.732
8c1ebe54a487e94171b8b2ec297acb68b931810a,"POZJ3uOtEeSoXCIACw4Gzg","ltnC-RZwEeWd3iIAC7VAtA",t,2015-06-28 17:15:23.662
8c1ebe54a487e94171b8b2ec297acb68b931810a,"POZJ3uOtEeSoXCIACw4Gzg","ltnC-RZwEeWd3iIAC7VAtA",t,2015-06-28 17:15:03.871
88772ccf43373f47944c5b7a7e82152021ff680b,"POZJ3uOtEeSoXCIACw4Gzg","ltnC-RZwEeWd3iIAC7VAtA",t,2015-06-28 07:50:52.624
e44c837ca0f266a288ebe2379c6698a12ffefbaf,"POZJ3uOtEeSoXCIACw4Gzg","ltnC-RZwEeWd3iIAC7VAtA",t,2015-08-03 08:18:08.188
80f08630330acee62c1dc2e51c1ee0e417a498d5,"POZJ3uOtEeSoXCIACw4Gzg","ltnC-RZwEeWd3iIAC7VAtA",t,2015-06-19 10:47:32.796
df442be2c49a141c3a907e7e82e95370127f92c2,"POZJ3uOtEeSoXCIACw4Gzg","ltnC-RZwEeWd3iIAC7VAtA",t,2015-07-08 13:55:40.589
4cbe59d0a3abee602f70c93a76e971c8c7ec5a21,"POZJ3uOtEeSoXCIACw4Gzg","ltnC-RZwEeWd3iIAC7VAtA",t,2015-06-21 05:30:11.008
1283f0eb5502a82c44cf367f45063b58165dbc7a,"POZJ3uOtEeSoXCIACw4Gzg","ltnC-RZwEeWd3iIAC7VAtA",t,2015-06-28 08:06:21.589
ed6a15a5019cf7d89ad0c14077a0fa158c88e512,"POZJ3uOtEeSoXCIACw4Gzg","ltnC-RZwEeWd3iIAC7VAtA",t,2015-06-25 11:55:50.831
7e8b3442517dd86a73893dd9d1776254032016b3,"POZJ3uOtEeSoXCIACw4Gzg","rwnEwFllEeW8nxIOF_9POw",t,2015-09-12 15:48:16.842
7e8b3442517dd86a73893dd9d1776254032016b3,"POZJ3uOtEeSoXCIACw4Gzg","ET3H81raEeWWvApdRud_EQ",t,2015-09-14 12:13:54.366
037f1dbc0d269b48f36bd4fb24c635968f2943fb,"POZJ3uOtEeSoXCIACw4Gzg","IkW38UMqEeWxOxIbgUSIFQ",t,2015-08-15 08:47:00.088
037f1dbc0d269b48f36bd4fb24c635968f2943fb,"POZJ3uOtEeSoXCIACw4Gzg","IkW38UMqEeWxOxIbgUSIFQ",t,2015-08-15 08:46:34.776
037f1dbc0d269b48f36bd4fb24c635968f2943fb,"POZJ3uOtEeSoXCIACw4Gzg","IkW38UMqEeWxOxIbgUSIFQ",f,2015-08-15 08:46:57.167
a1dd855b59f5e5cc0dc1f851553181ecac26973a,"POZJ3uOtEeSoXCIACw4Gzg","Mao_cyONEeWM2iIAC0KUpw",t,2015-07-06 03:15:03.587
d235fb54ad258037707b6efbade1e76e954d84a5,"POZJ3uOtEeSoXCIACw4Gzg","Mao_cyONEeWM2iIAC0KUpw",t,2015-07-07 03:47:22.567
48165df8a8dbff6194d942e9bbf20e1f5a28cd05,"POZJ3uOtEeSoXCIACw4Gzg","ddK2izCSEeWhySIAC0EWhw",t,2015-07-22 16:55:30.496
4d16634dada9096f81644aaec4098487e4b29299,"POZJ3uOtEeSoXCIACw4Gzg","7S-UIzKsEeWV8SIACyyfnQ",t,2015-08-04 12:23:00.498
191552683106db31543b7c0b349f91274832720c,"POZJ3uOtEeSoXCIACw4Gzg","7S-UIzKsEeWV8SIACyyfnQ",t,2015-07-27 07:58:05.765
1115a3d8d8099f51bf4f11a1f1df325e70cf3267,"POZJ3uOtEeSoXCIACw4Gzg","7S-UIzKsEeWV8SIACyyfnQ",t,2015-10-07 04:40:59.668
d235fb54ad258037707b6efbade1e76e954d84a5,"POZJ3uOtEeSoXCIACw4Gzg","7S-UIzKsEeWV8SIACyyfnQ",t,2015-07-25 09:10:00.013
93e0b63be88cc3dfba3be8cbcfa6fe107ffc43f9,"POZJ3uOtEeSoXCIACw4Gzg","WmXkQBQ0EeWHGCIACznL2w",t,2015-06-16 20:05:44.622
2b858fb157664918faa20ecc7b3e0d83c08bee78,"POZJ3uOtEeSoXCIACw4Gzg","eYAXX-A-EeW_LA6kKeHOuw",t,2016-03-02 12:37:26.03
cbe977c53a5fe70799003a13267cd2066baca3b0,"POZJ3uOtEeSoXCIACw4Gzg","WmXkQBQ0EeWHGCIACznL2w",t,2015-06-19 04:23:22.555
b3b61ec971a2aa84f089fb1128515ca4c5fa2efa,"POZJ3uOtEeSoXCIACw4Gzg","WmXkQBQ0EeWHGCIACznL2w",t,2015-06-16 14:31:19.237
650fd641e99e78babed5abe00b70c07a23e26195,"POZJ3uOtEeSoXCIACw4Gzg","WmXkQBQ0EeWHGCIACznL2w",t,2015-09-08 16:28:20.112
650fd641e99e78babed5abe00b70c07a23e26195,"POZJ3uOtEeSoXCIACw4Gzg","WmXkQBQ0EeWHGCIACznL2w",f,2015-09-08 16:28:20.955
1115a3d8d8099f51bf4f11a1f1df325e70cf3267,"POZJ3uOtEeSoXCIACw4Gzg","eYAXX-A-EeW_LA6kKeHOuw",t,2016-03-02 12:17:52.605
e0efff23c238be00821cd769d514ef9600fcc516,"POZJ3uOtEeSoXCIACw4Gzg","eYAXX-A-EeW_LA6kKeHOuw",t,2016-03-02 10:39:34.098
06a85af21837909119be525c8ab08ca4511b885e,"POZJ3uOtEeSoXCIACw4Gzg","IJhWRBQDEeWYoCIAC5MBcw",t,2015-06-16 15:18:30.38
bf540a080ddd403682b8c93c84c67c101c12544e,"POZJ3uOtEeSoXCIACw4Gzg","IJhWRBQDEeWYoCIAC5MBcw",t,2015-06-16 23:53:27.301
e536d742fa6a1c10225eeda62daee3bac6199bbb,"POZJ3uOtEeSoXCIACw4Gzg","IJhWRBQDEeWYoCIAC5MBcw",f,2015-06-17 18:47:11.952
e536d742fa6a1c10225eeda62daee3bac6199bbb,"POZJ3uOtEeSoXCIACw4Gzg","IJhWRBQDEeWYoCIAC5MBcw",t,2015-06-17 18:47:09.763
9f206386c19ce2ef2dd9460d77ebfbc4f2a8b6a3,"POZJ3uOtEeSoXCIACw4Gzg","IJhWRBQDEeWYoCIAC5MBcw",t,2015-06-24 08:57:31.573
b303e4355e54c9a5f5a55d0d0e7d638f367981a1,"POZJ3uOtEeSoXCIACw4Gzg","IJhWRBQDEeWYoCIAC5MBcw",t,2015-06-16 08:51:21.639
b303e4355e54c9a5f5a55d0d0e7d638f367981a1,"POZJ3uOtEeSoXCIACw4Gzg","IJhWRBQDEeWYoCIAC5MBcw",t,2015-06-16 08:38:56.918
b303e4355e54c9a5f5a55d0d0e7d638f367981a1,"POZJ3uOtEeSoXCIACw4Gzg","IJhWRBQDEeWYoCIAC5MBcw",f,2015-06-16 08:51:18.765
5a51df8ed2cd7caf59fa0fcd72cd1e213c044167,"POZJ3uOtEeSoXCIACw4Gzg","xxpQCSWAEeWeGSIACxeHVw",t,2015-07-08 14:51:13.131
fe46a6917118fdb2e87021966e7db9918ee3cb26,"POZJ3uOtEeSoXCIACw4Gzg","mYAD3xmlEeWHGCIACznL2w",t,2015-06-25 08:46:52.302
b81910dac1005a7f53e176a6078d40155258d6ee,"POZJ3uOtEeSoXCIACw4Gzg","mYAD3xmlEeWHGCIACznL2w",t,2015-06-23 12:44:34.046
4997094470415c0801b7ea09960a1cb95a161413,"POZJ3uOtEeSoXCIACw4Gzg","mYAD3xmlEeWHGCIACznL2w",t,2015-06-26 04:04:34.99
9f206386c19ce2ef2dd9460d77ebfbc4f2a8b6a3,"POZJ3uOtEeSoXCIACw4Gzg","ZRiOLxQtEeWM2iIAC0KUpw",f,2015-06-24 08:56:18.679
9f206386c19ce2ef2dd9460d77ebfbc4f2a8b6a3,"POZJ3uOtEeSoXCIACw4Gzg","ZRiOLxQtEeWM2iIAC0KUpw",t,2015-06-24 08:56:11.721
9f206386c19ce2ef2dd9460d77ebfbc4f2a8b6a3,"POZJ3uOtEeSoXCIACw4Gzg","ZRiOLxQtEeWM2iIAC0KUpw",t,2015-06-24 08:56:22.073
614a6cd6ff96ed9f35119a357468963732151397,"POZJ3uOtEeSoXCIACw4Gzg","ZRiOLxQtEeWM2iIAC0KUpw",t,2015-06-16 13:41:30.737
2a6e2752280f1bdd5756480622e0dd97170670e2,"POZJ3uOtEeSoXCIACw4Gzg","ZRiOLxQtEeWM2iIAC0KUpw",t,2015-06-29 07:58:38.103
a8f55ac7f331f1d3edbd8b0f3e6a0dc4b412ec6e,"POZJ3uOtEeSoXCIACw4Gzg","ZRiOLxQtEeWM2iIAC0KUpw",t,2015-06-17 18:36:58.20
a8f55ac7f331f1d3edbd8b0f3e6a0dc4b412ec6e,"POZJ3uOtEeSoXCIACw4Gzg","ZRiOLxQtEeWM2iIAC0KUpw",f,2015-06-17 18:36:59.509
a8f55ac7f331f1d3edbd8b0f3e6a0dc4b412ec6e,"POZJ3uOtEeSoXCIACw4Gzg","ZRiOLxQtEeWM2iIAC0KUpw",t,2015-06-17 18:37:01.145
d235fb54ad258037707b6efbade1e76e954d84a5,"POZJ3uOtEeSoXCIACw4Gzg","8N1Azz62EeWm9SIAC5HAew",t,2015-08-14 10:06:18.446
d235fb54ad258037707b6efbade1e76e954d84a5,"POZJ3uOtEeSoXCIACw4Gzg","ZRiOLxQtEeWM2iIAC0KUpw",t,2015-06-29 12:08:14.002
adb2b8500d20558357e419aa4eff47c50bd1a471,"POZJ3uOtEeSoXCIACw4Gzg","ZRiOLxQtEeWM2iIAC0KUpw",t,2015-06-29 09:10:07.846
0d12d6522a98d9872f9eb01c8beca1743ec8b301,"POZJ3uOtEeSoXCIACw4Gzg","8N1Azz62EeWm9SIAC5HAew",t,2015-08-09 18:17:45.933
0d12d6522a98d9872f9eb01c8beca1743ec8b301,"POZJ3uOtEeSoXCIACw4Gzg","8N1Azz62EeWm9SIAC5HAew",f,2015-08-09 18:17:44.317
0d12d6522a98d9872f9eb01c8beca1743ec8b301,"POZJ3uOtEeSoXCIACw4Gzg","8N1Azz62EeWm9SIAC5HAew",t,2015-08-09 16:51:55.10
6bf51fdb77bdd3eb7cd9ff48735671232162db5c,"POZJ3uOtEeSoXCIACw4Gzg","yZUOvvpDEeWnyw45DXyCTw",t,2016-04-04 09:01:15.681
2d11043f943057f7002c97b7b0d309ce613843dc,"POZJ3uOtEeSoXCIACw4Gzg","ZRiOLxQtEeWM2iIAC0KUpw",t,2015-06-16 16:21:41.146
2d11043f943057f7002c97b7b0d309ce613843dc,"POZJ3uOtEeSoXCIACw4Gzg","ZRiOLxQtEeWM2iIAC0KUpw",t,2015-06-16 16:21:47.887
2d11043f943057f7002c97b7b0d309ce613843dc,"POZJ3uOtEeSoXCIACw4Gzg","ZRiOLxQtEeWM2iIAC0KUpw",f,2015-06-16 16:21:44.084
a845dcf0f9e78c6dab73009140a5452640503298,"POZJ3uOtEeSoXCIACw4Gzg","hjR_Z3MLEeWDzg4yGnIlTw",t,2015-10-15 07:08:23.828
d3560062c8caf9e361c94cec70ad6f9fff76fff7,"POZJ3uOtEeSoXCIACw4Gzg","WrH8mhV8EeWHGCIACznL2w",t,2015-06-19 02:44:45.177
eb03136268bb62a61beb8c8614d4892404c3f9a0,"POZJ3uOtEeSoXCIACw4Gzg","WrH8mhV8EeWHGCIACznL2w",t,2015-12-07 02:54:38.682
43567b323733def3e43556b785fb25fa43889703,"POZJ3uOtEeSoXCIACw4Gzg","WrH8mhV8EeWHGCIACznL2w",t,2015-11-26 02:05:24.572
600ffea7be99fc6d41bd2221911f92ac9ee55ff2,"POZJ3uOtEeSoXCIACw4Gzg","WrH8mhV8EeWHGCIACznL2w",t,2015-07-02 05:06:42.257
162ee999c5b16f882e7deb3dcba0c4e56745258d,"POZJ3uOtEeSoXCIACw4Gzg","WrH8mhV8EeWHGCIACznL2w",t,2015-06-18 14:19:59.414
162ee999c5b16f882e7deb3dcba0c4e56745258d,"POZJ3uOtEeSoXCIACw4Gzg","WrH8mhV8EeWHGCIACznL2w",f,2015-07-21 03:11:00.066
d240c217629182ff55dff4216b94f209e06ed3e7,"POZJ3uOtEeSoXCIACw4Gzg","WrH8mhV8EeWHGCIACznL2w",f,2015-06-19 11:58:30.667
d240c217629182ff55dff4216b94f209e06ed3e7,"POZJ3uOtEeSoXCIACw4Gzg","WrH8mhV8EeWHGCIACznL2w",t,2015-06-18 06:45:10.065
191552683106db31543b7c0b349f91274832720c,"POZJ3uOtEeSoXCIACw4Gzg","WrH8mhV8EeWHGCIACznL2w",t,2015-06-18 06:34:14.179
6984ab2209f80a79ab89678418d2bb1928178616,"POZJ3uOtEeSoXCIACw4Gzg","WrH8mhV8EeWHGCIACznL2w",t,2015-07-05 03:23:43.362
46d9b0a033a84a0c59d319a5190e38b686c6ee40,"POZJ3uOtEeSoXCIACw4Gzg","WrH8mhV8EeWHGCIACznL2w",t,2015-06-18 05:39:14.664
daa5714dbddd74b3b89cab981d39dd14449c58bc,"POZJ3uOtEeSoXCIACw4Gzg","WrH8mhV8EeWHGCIACznL2w",t,2015-07-05 15:38:59.111
daf160333d7554ebada7ad8286b291b220668504,"POZJ3uOtEeSoXCIACw4Gzg","WrH8mhV8EeWHGCIACznL2w",t,2015-06-19 11:56:43.312
b13caf504abde2faae67cdbf0ac222e7d321af56,"POZJ3uOtEeSoXCIACw4Gzg","WrH8mhV8EeWHGCIACznL2w",t,2015-07-08 13:36:43.625
48165df8a8dbff6194d942e9bbf20e1f5a28cd05,"POZJ3uOtEeSoXCIACw4Gzg","u6rAtTN4EeWj5iIACwIAYw",t,2015-07-26 09:28:54.257
fdf7b295234c0bbd859a8f830339a4f98e856f70,"POZJ3uOtEeSoXCIACw4Gzg","y1W0PvzAEeWa4BJaeUokOQ",t,2016-04-07 13:01:08.11
adb2b8500d20558357e419aa4eff47c50bd1a471,"POZJ3uOtEeSoXCIACw4Gzg","u6rAtTN4EeWj5iIACwIAYw",t,2015-07-27 11:12:11.943
c5494484d437b4cca87c55c036b763f61e50caea,"POZJ3uOtEeSoXCIACw4Gzg","pH7rzMKtEeWc7QoaaZlQOQ",t,2016-02-27 06:24:50.046
fb8b2bef7cc9630da94f985a150fe2dabbae92f0,"POZJ3uOtEeSoXCIACw4Gzg","pH7rzMKtEeWc7QoaaZlQOQ",t,2016-01-24 15:17:54.999
d235fb54ad258037707b6efbade1e76e954d84a5,"POZJ3uOtEeSoXCIACw4Gzg","I-g4rilyEeWmXSIAC00EeA",t,2015-07-13 15:16:31.067
daf160333d7554ebada7ad8286b291b220668504,"POZJ3uOtEeSoXCIACw4Gzg","I-g4rilyEeWmXSIAC00EeA",t,2015-07-31 00:26:50.308
e2736aa63c87e83618a1d2136ee86b1cc1eae29b,"POZJ3uOtEeSoXCIACw4Gzg","WIFsCi3cEeWOkCIAC4UG7w",t,2015-07-19 06:06:50.586
5a1912189a3bd1c92b87dbb1ea59bf6eca379e66,"POZJ3uOtEeSoXCIACw4Gzg","PTqZlunTEeWcTQpIg9bO1w",t,2016-03-14 10:55:17.977
19cf6e5c978d57422143dc4eb6f4ddd7782eec16,"POZJ3uOtEeSoXCIACw4Gzg","nMho8xTUEeWM2iIAC0KUpw",t,2015-06-17 09:38:30.089
44eb1597b52745d209d43acebfe42e40cc24a6cc,"POZJ3uOtEeSoXCIACw4Gzg","3zZBXTFEEeWLEiIAC7PrLg",t,2015-07-23 14:12:37.747
d235fb54ad258037707b6efbade1e76e954d84a5,"POZJ3uOtEeSoXCIACw4Gzg","3zZBXTFEEeWLEiIAC7PrLg",t,2015-07-25 07:05:45.16
6f4ba59e3dce06e9d8c260210cf6f4c1561445ff,"POZJ3uOtEeSoXCIACw4Gzg","y9ErUwBSEeaZ8AoH1Zkwbw",t,2016-04-12 02:03:48.862
