taiwan_discussions_user_id,course_id,discussion_question_id,discussion_question_following_active,discussion_question_following_ts
df442be2c49a141c3a907e7e82e95370127f92c2,"POZJ3uOtEeSoXCIACw4Gzg","VFfjfxtpEeWA7CIAC5WDNQ",t,2015-07-09 07:18:58.41
bc2e2ca92103f409422ba38a8cba6b82b7d07a5e,"POZJ3uOtEeSoXCIACw4Gzg","VFfjfxtpEeWA7CIAC5WDNQ",t,2015-08-18 00:54:06.89
2a39e6a98f1c89a22c6a4061d8a2e4c39a862744,"POZJ3uOtEeSoXCIACw4Gzg","DUUXmRZzEeWA7CIAC5WDNQ",t,2015-06-19 11:05:10.47
2fdc4063b9aa08c2b40b0a374f7670d181b2a6b2,"POZJ3uOtEeSoXCIACw4Gzg","DUUXmRZzEeWA7CIAC5WDNQ",t,2015-06-22 04:19:52.673
d2106b3f03fdea07419329e2c77228a6aa6696de,"POZJ3uOtEeSoXCIACw4Gzg","-DfVnh4lEeWYoCIAC5MBcw",t,2015-06-29 06:13:33.201
d235fb54ad258037707b6efbade1e76e954d84a5,"POZJ3uOtEeSoXCIACw4Gzg","HAcvxBmhEeWA7CIAC5WDNQ",t,2015-06-23 12:12:25.561
191552683106db31543b7c0b349f91274832720c,"POZJ3uOtEeSoXCIACw4Gzg","HAcvxBmhEeWA7CIAC5WDNQ",t,2015-06-24 05:06:31.368
5a51df8ed2cd7caf59fa0fcd72cd1e213c044167,"POZJ3uOtEeSoXCIACw4Gzg","-DfVnh4lEeWYoCIAC5MBcw",t,2015-07-10 05:36:32.523
05ae718a4d7e7237bcf0c531f71bb341c8417632,"POZJ3uOtEeSoXCIACw4Gzg","Y_Cx-xQ8EeWHGCIACznL2w",t,2015-06-18 13:38:57.129
2809c736452ffce17cc55f24ee633a78cf0b95b7,"POZJ3uOtEeSoXCIACw4Gzg","Y_Cx-xQ8EeWHGCIACznL2w",t,2015-07-05 16:55:45.026
162ee999c5b16f882e7deb3dcba0c4e56745258d,"POZJ3uOtEeSoXCIACw4Gzg","Y_Cx-xQ8EeWHGCIACznL2w",t,2015-06-18 13:09:44.29
162ee999c5b16f882e7deb3dcba0c4e56745258d,"POZJ3uOtEeSoXCIACw4Gzg","Y_Cx-xQ8EeWHGCIACznL2w",f,2015-07-21 03:11:47.722
c60c73071d6f2e2c8b7bf0f02daaec2642f9ff69,"POZJ3uOtEeSoXCIACw4Gzg","OqPTQhY5EeWYoCIAC5MBcw",t,2015-06-19 04:11:15.76
614a6cd6ff96ed9f35119a357468963732151397,"POZJ3uOtEeSoXCIACw4Gzg","Y_Cx-xQ8EeWHGCIACznL2w",t,2015-06-17 01:34:31.268
3a686f0ad845c80e217abd0dafa19648a633a5ea,"POZJ3uOtEeSoXCIACw4Gzg","Y_Cx-xQ8EeWHGCIACznL2w",t,2015-06-27 08:37:49.854
cfb47c2ccfff1cf260580537d8e3f5bc47e36697,"POZJ3uOtEeSoXCIACw4Gzg","Y_Cx-xQ8EeWHGCIACznL2w",t,2015-06-27 08:12:17.616
986d333961f8b5d57d8b33f0a217159f206516bc,"POZJ3uOtEeSoXCIACw4Gzg","Y_Cx-xQ8EeWHGCIACznL2w",t,2015-06-16 15:28:51.225
59139fc9073288367d4ec381d7cbf3eda444e8b1,"POZJ3uOtEeSoXCIACw4Gzg","Y_Cx-xQ8EeWHGCIACznL2w",t,2016-02-22 07:09:49.926
19cf6e5c978d57422143dc4eb6f4ddd7782eec16,"POZJ3uOtEeSoXCIACw4Gzg","Y_Cx-xQ8EeWHGCIACznL2w",t,2015-06-17 09:47:54.829
b6185b5a683814163ee84d628cad344807e0a150,"POZJ3uOtEeSoXCIACw4Gzg","Y_Cx-xQ8EeWHGCIACznL2w",t,2015-06-24 11:57:28.822
be8f905aecdc34d6bec3124a86679aba98232b06,"POZJ3uOtEeSoXCIACw4Gzg","Y_Cx-xQ8EeWHGCIACznL2w",t,2016-01-11 00:33:18.126
bdc7dc74d3af6dd95c6f2ac79499e7dfa30c56d1,"POZJ3uOtEeSoXCIACw4Gzg","Y_Cx-xQ8EeWHGCIACznL2w",t,2015-06-28 08:32:39.73
52713016f9423fa0353c0bd4fea88115ee9cffea,"POZJ3uOtEeSoXCIACw4Gzg","zsEUKk-GEeWoNAol4TlMSw",t,2015-08-31 02:20:11.803
d235fb54ad258037707b6efbade1e76e954d84a5,"POZJ3uOtEeSoXCIACw4Gzg","zsEUKk-GEeWoNAol4TlMSw",t,2015-09-01 06:17:20.484
4a0bb82c04cb00486c9b8408d881071a0cf16874,"POZJ3uOtEeSoXCIACw4Gzg","GCBM2zK0EeWNVyIAC0uErA",t,2015-08-06 13:01:02.265
19cf6e5c978d57422143dc4eb6f4ddd7782eec16,"POZJ3uOtEeSoXCIACw4Gzg","TqMOYBvZEeWA7CIAC5WDNQ",t,2015-06-26 07:59:44.608
fd235b9092c625358e25e5a0d2e12838a5c962f3,"POZJ3uOtEeSoXCIACw4Gzg","GCBM2zK0EeWNVyIAC0uErA",t,2015-07-25 10:01:18.519
e57e63267a7255f9d42bdab566dea7b743bdd1ad,"POZJ3uOtEeSoXCIACw4Gzg","aFQPbKAIEeWHSwq6hrcVGw",t,2015-12-11 13:09:27.559
05ae718a4d7e7237bcf0c531f71bb341c8417632,"POZJ3uOtEeSoXCIACw4Gzg","aFQPbKAIEeWHSwq6hrcVGw",t,2015-12-16 01:57:06.724
d235fb54ad258037707b6efbade1e76e954d84a5,"POZJ3uOtEeSoXCIACw4Gzg","Mc9J5hdXEeWA7CIAC5WDNQ",t,2015-06-21 13:05:15.565
404505cc8bec31d474bef4399ee08f4ee4a7adfc,"POZJ3uOtEeSoXCIACw4Gzg","Mc9J5hdXEeWA7CIAC5WDNQ",t,2015-06-20 14:18:17.015
daf160333d7554ebada7ad8286b291b220668504,"POZJ3uOtEeSoXCIACw4Gzg","Mc9J5hdXEeWA7CIAC5WDNQ",t,2015-06-21 08:20:46.465
6f4ba59e3dce06e9d8c260210cf6f4c1561445ff,"POZJ3uOtEeSoXCIACw4Gzg","jOzMnvpDEeWTnRIwzGCJxQ",t,2016-04-04 08:59:33.912
debe998bc157c505385fb0724e7cd48f8d5c5bee,"POZJ3uOtEeSoXCIACw4Gzg","JtE9ATdWEeWF2iIACyygBg",t,2015-07-31 07:31:26.292
d235fb54ad258037707b6efbade1e76e954d84a5,"POZJ3uOtEeSoXCIACw4Gzg","JtE9ATdWEeWF2iIACyygBg",t,2015-07-31 10:06:47.419
eb97dd6237034902fe374addbf21ceb9cb53361e,"POZJ3uOtEeSoXCIACw4Gzg","un6s1zQGEeWPACIACw4G5w",t,2015-07-27 02:25:20.832
7e8b3442517dd86a73893dd9d1776254032016b3,"POZJ3uOtEeSoXCIACw4Gzg","un6s1zQGEeWPACIACw4G5w",t,2015-08-30 12:15:15.805
459ab83f3ee8f83d360a60aba84e1fa93a838395,"POZJ3uOtEeSoXCIACw4Gzg","un6s1zQGEeWPACIACw4G5w",t,2015-08-10 15:51:45.446
4d420435417052450f9f8bc2d7a665f2e4554897,"POZJ3uOtEeSoXCIACw4Gzg","un6s1zQGEeWPACIACw4G5w",t,2015-07-27 06:59:45.037
9861c74fdb5c1f3d08a173b0765de94ba09f5f73,"POZJ3uOtEeSoXCIACw4Gzg","un6s1zQGEeWPACIACw4G5w",t,2015-07-27 04:47:11.704
c73b0c661644ff84dea4836c2664343d8d52a158,"POZJ3uOtEeSoXCIACw4Gzg","2sHGchrQEeWd3iIAC7VAtA",t,2016-01-01 05:23:27.882
9ef4740f69805f76f1ee21ee8d7541769c437f5f,"POZJ3uOtEeSoXCIACw4Gzg","2sHGchrQEeWd3iIAC7VAtA",t,2015-06-25 00:26:43.071
1451c696e2b0afcb98545cdd3c788a0d287cbfee,"POZJ3uOtEeSoXCIACw4Gzg","2sHGchrQEeWd3iIAC7VAtA",t,2016-01-01 06:06:51.823
86eae829a7e193292f4355b632a68159f93dd0a6,"POZJ3uOtEeSoXCIACw4Gzg","2sHGchrQEeWd3iIAC7VAtA",t,2015-12-22 21:07:22.861
86eae829a7e193292f4355b632a68159f93dd0a6,"POZJ3uOtEeSoXCIACw4Gzg","2sHGchrQEeWd3iIAC7VAtA",f,2015-12-22 21:07:26.239
cbe977c53a5fe70799003a13267cd2066baca3b0,"POZJ3uOtEeSoXCIACw4Gzg","2sHGchrQEeWd3iIAC7VAtA",f,2015-07-18 05:06:46.272
cbe977c53a5fe70799003a13267cd2066baca3b0,"POZJ3uOtEeSoXCIACw4Gzg","2sHGchrQEeWd3iIAC7VAtA",t,2015-07-18 05:06:42.386
a1dd855b59f5e5cc0dc1f851553181ecac26973a,"POZJ3uOtEeSoXCIACw4Gzg","-Xnney2-EeWTqyIAC44O4Q",t,2015-07-19 02:36:35.754
e44c837ca0f266a288ebe2379c6698a12ffefbaf,"POZJ3uOtEeSoXCIACw4Gzg","HOVQshOlEeWHGCIACznL2w",t,2015-06-16 05:22:28.098
e4c22103c597c97d163fbb4b007ff350f14b5727,"POZJ3uOtEeSoXCIACw4Gzg","HOVQshOlEeWHGCIACznL2w",t,2015-06-17 01:55:14.349
7fa4ac53ae4d34a0eee7bcd18672d055df64c680,"POZJ3uOtEeSoXCIACw4Gzg","HOVQshOlEeWHGCIACznL2w",t,2015-06-15 22:08:09.185
58560f6501f3f73f6972d60a0c0250c8776b1eb2,"POZJ3uOtEeSoXCIACw4Gzg","HOVQshOlEeWHGCIACznL2w",t,2015-08-04 19:29:38.558
e55fdbe2e555af601d22bb4962c1d10a02b875f5,"POZJ3uOtEeSoXCIACw4Gzg","HOVQshOlEeWHGCIACznL2w",t,2015-06-20 14:29:34.297
9744aa7bd61a1d48407a08745c700203d07442cd,"POZJ3uOtEeSoXCIACw4Gzg","HOVQshOlEeWHGCIACznL2w",t,2015-06-15 21:25:58.028
d235fb54ad258037707b6efbade1e76e954d84a5,"POZJ3uOtEeSoXCIACw4Gzg","-Xnney2-EeWTqyIAC44O4Q",t,2015-07-25 08:51:37.717
3df8703c7d70ce74e39b41d17cd14e780f3df50f,"POZJ3uOtEeSoXCIACw4Gzg","HOVQshOlEeWHGCIACznL2w",t,2015-06-16 23:56:58.276
1283f0eb5502a82c44cf367f45063b58165dbc7a,"POZJ3uOtEeSoXCIACw4Gzg","HOVQshOlEeWHGCIACznL2w",t,2015-06-16 09:41:44.15
4cbe59d0a3abee602f70c93a76e971c8c7ec5a21,"POZJ3uOtEeSoXCIACw4Gzg","HOVQshOlEeWHGCIACznL2w",f,2015-06-21 07:02:47.848
4cbe59d0a3abee602f70c93a76e971c8c7ec5a21,"POZJ3uOtEeSoXCIACw4Gzg","HOVQshOlEeWHGCIACznL2w",t,2015-06-21 05:39:38.152
ac42bbaef7ffacda82edb86955f70c384e204a36,"POZJ3uOtEeSoXCIACw4Gzg","HOVQshOlEeWHGCIACznL2w",t,2015-06-15 22:59:14.26
9077c8cc86062eae4e457c86b2c4283125868bdf,"POZJ3uOtEeSoXCIACw4Gzg","HOVQshOlEeWHGCIACznL2w",t,2015-09-15 19:16:55.532
3c251d5f6e6a89f72ce56638da1a4242c4b93caf,"POZJ3uOtEeSoXCIACw4Gzg","HOVQshOlEeWHGCIACznL2w",t,2015-06-16 16:33:18.381
d854feb33c383ee2c0080c6a71ebef34467aed8f,"POZJ3uOtEeSoXCIACw4Gzg","HOVQshOlEeWHGCIACznL2w",t,2015-07-01 10:13:54.902
496dc708cfc3cc34aeb838427cbc6046cce48a45,"POZJ3uOtEeSoXCIACw4Gzg","HOVQshOlEeWHGCIACznL2w",t,2015-06-15 23:07:28.794
0390508a61b1f2a939c50c5eb0aa53a19e9c9642,"POZJ3uOtEeSoXCIACw4Gzg","HOVQshOlEeWHGCIACznL2w",t,2015-06-17 11:43:21.523
ded1381769b2dec6856dc1f20594ac2198e849a5,"POZJ3uOtEeSoXCIACw4Gzg","ZjjXazqUEeWnMCIAC9gGzQ",t,2015-08-04 10:34:34.949
d2106b3f03fdea07419329e2c77228a6aa6696de,"POZJ3uOtEeSoXCIACw4Gzg","5jwbzxSrEeWmISIAC9QOog",t,2015-06-17 04:47:03.948
1115a3d8d8099f51bf4f11a1f1df325e70cf3267,"POZJ3uOtEeSoXCIACw4Gzg","u49iG19wEeW-tBLRsFjxBw",t,2015-09-20 08:22:29.261
6984ab2209f80a79ab89678418d2bb1928178616,"POZJ3uOtEeSoXCIACw4Gzg","G0UqfyLEEeWmISIAC9QOog",t,2015-07-05 03:15:37.169
d7b7cf51337bd710671fda3e372030afaec83a47,"POZJ3uOtEeSoXCIACw4Gzg","G0UqfyLEEeWmISIAC9QOog",t,2015-07-05 12:58:23.206
eb03136268bb62a61beb8c8614d4892404c3f9a0,"POZJ3uOtEeSoXCIACw4Gzg","ZvPWXZvaEeWzwg7t8Z85Vw",t,2015-12-06 05:30:03.737
3a686f0ad845c80e217abd0dafa19648a633a5ea,"POZJ3uOtEeSoXCIACw4Gzg","5cGlwxQVEeWA7CIAC5WDNQ",t,2015-06-17 02:58:10.218
c098051b4f5c6de3ac559b38fa38e415de737554,"POZJ3uOtEeSoXCIACw4Gzg","ZvPWXZvaEeWzwg7t8Z85Vw",t,2016-01-15 04:12:05.86
a8ff600c540be5cb866fc839cac4ef83cb89bfd7,"POZJ3uOtEeSoXCIACw4Gzg","5cGlwxQVEeWA7CIAC5WDNQ",t,2015-06-16 10:53:18.641
d811c6a5c7463777d58cb66f1908461d1e6c6405,"POZJ3uOtEeSoXCIACw4Gzg","FJLUQUIoEeWTMBKhOZsGeQ",t,2015-08-24 05:51:54.788
b81910dac1005a7f53e176a6078d40155258d6ee,"POZJ3uOtEeSoXCIACw4Gzg","5cGlwxQVEeWA7CIAC5WDNQ",t,2015-06-17 07:24:12.963
af574a2b84ebc73047a9cd2db579fde44d148596,"POZJ3uOtEeSoXCIACw4Gzg","FJLUQUIoEeWTMBKhOZsGeQ",t,2015-08-14 02:48:50.559
496dc708cfc3cc34aeb838427cbc6046cce48a45,"POZJ3uOtEeSoXCIACw4Gzg","5cGlwxQVEeWA7CIAC5WDNQ",t,2015-06-16 19:41:27.084
bc2e2ca92103f409422ba38a8cba6b82b7d07a5e,"POZJ3uOtEeSoXCIACw4Gzg","FJLUQUIoEeWTMBKhOZsGeQ",t,2015-08-14 01:59:21.614
3189925ebf4864ae949584c07b544afa16bb6a47,"POZJ3uOtEeSoXCIACw4Gzg","4ojdcoCZEeWFDQ4Rhv_F_Q",t,2015-11-01 13:10:12.394
1115a3d8d8099f51bf4f11a1f1df325e70cf3267,"POZJ3uOtEeSoXCIACw4Gzg","4ojdcoCZEeWFDQ4Rhv_F_Q",f,2015-11-10 05:22:32.096
1115a3d8d8099f51bf4f11a1f1df325e70cf3267,"POZJ3uOtEeSoXCIACw4Gzg","4ojdcoCZEeWFDQ4Rhv_F_Q",f,2015-11-10 04:31:09.588
1115a3d8d8099f51bf4f11a1f1df325e70cf3267,"POZJ3uOtEeSoXCIACw4Gzg","4ojdcoCZEeWFDQ4Rhv_F_Q",t,2015-11-01 15:41:36.044
1115a3d8d8099f51bf4f11a1f1df325e70cf3267,"POZJ3uOtEeSoXCIACw4Gzg","4ojdcoCZEeWFDQ4Rhv_F_Q",t,2015-11-10 04:31:12.356
9302b7490c79ead5ea5c0ac601b90ed54e810d1e,"POZJ3uOtEeSoXCIACw4Gzg","u4hyOieVEeWSQSIAC5cRKQ",t,2015-07-11 09:34:48.181
ebaf5da7c6155aabe15af3c8122f2e529dd06a7b,"POZJ3uOtEeSoXCIACw4Gzg","u4hyOieVEeWSQSIAC5cRKQ",t,2015-08-22 18:09:41.249
965d307469473b578a8607a357924882fa377c24,"POZJ3uOtEeSoXCIACw4Gzg","tbf3PxSAEeWA7CIAC5WDNQ",t,2016-02-16 08:30:37.052
d235fb54ad258037707b6efbade1e76e954d84a5,"POZJ3uOtEeSoXCIACw4Gzg","u4hyOieVEeWSQSIAC5cRKQ",t,2015-07-12 16:18:29.091
f9b470b5ad07237a01eb8b2d3f564e4823f8cfe7,"POZJ3uOtEeSoXCIACw4Gzg","tbf3PxSAEeWA7CIAC5WDNQ",t,2016-02-26 12:47:34.849
f9b470b5ad07237a01eb8b2d3f564e4823f8cfe7,"POZJ3uOtEeSoXCIACw4Gzg","tbf3PxSAEeWA7CIAC5WDNQ",f,2016-02-26 12:47:36.196
1fb0054ad719952f14f3af26f2c13da03f6eda65,"POZJ3uOtEeSoXCIACw4Gzg","tbf3PxSAEeWA7CIAC5WDNQ",t,2015-06-16 23:37:54.212
191552683106db31543b7c0b349f91274832720c,"POZJ3uOtEeSoXCIACw4Gzg","u4hyOieVEeWSQSIAC5cRKQ",t,2015-07-14 06:13:08.746
b303e4355e54c9a5f5a55d0d0e7d638f367981a1,"POZJ3uOtEeSoXCIACw4Gzg","tbf3PxSAEeWA7CIAC5WDNQ",t,2015-06-17 00:03:22.854
a7eb9b1fd7649710edc284e57020c90b2a532449,"POZJ3uOtEeSoXCIACw4Gzg","u4hyOieVEeWSQSIAC5cRKQ",t,2015-07-11 06:26:15.479
b2c15d1e0dbb37a3289c9ae4a1a965339d8be3b5,"POZJ3uOtEeSoXCIACw4Gzg","idyKoinwEeWmViIAC5MTmg",t,2015-07-16 04:32:42.675
191552683106db31543b7c0b349f91274832720c,"POZJ3uOtEeSoXCIACw4Gzg","idyKoinwEeWmViIAC5MTmg",t,2015-07-15 02:08:06.668
62e36677e249c31b4d42049123ab97a48ef70404,"POZJ3uOtEeSoXCIACw4Gzg","idyKoinwEeWmViIAC5MTmg",t,2015-07-15 05:26:21.536
62e36677e249c31b4d42049123ab97a48ef70404,"POZJ3uOtEeSoXCIACw4Gzg","idyKoinwEeWmViIAC5MTmg",t,2015-07-14 06:21:18.673
62e36677e249c31b4d42049123ab97a48ef70404,"POZJ3uOtEeSoXCIACw4Gzg","idyKoinwEeWmViIAC5MTmg",f,2015-07-15 05:26:17.417
459ab83f3ee8f83d360a60aba84e1fa93a838395,"POZJ3uOtEeSoXCIACw4Gzg","oI_-RDX8EeWNVyIAC0uErA",t,2015-08-10 15:53:44.219
deb0b159ca0a10437ff74a21cc76f844f7638705,"POZJ3uOtEeSoXCIACw4Gzg","oI_-RDX8EeWNVyIAC0uErA",t,2015-07-29 14:18:04.684
0667c5dedb21c5c51512883adc2e8e0df7cc2532,"POZJ3uOtEeSoXCIACw4Gzg","YaWVdmXREeWEHBK0qnR5nQ",t,2015-09-28 11:09:26.581
19cf6e5c978d57422143dc4eb6f4ddd7782eec16,"POZJ3uOtEeSoXCIACw4Gzg","Z8qMLB29EeWYoCIAC5MBcw",t,2015-06-28 17:45:03.227
d235fb54ad258037707b6efbade1e76e954d84a5,"POZJ3uOtEeSoXCIACw4Gzg","Z8qMLB29EeWYoCIAC5MBcw",t,2015-06-30 12:43:42.903
1ba0e2f9e7e959b36de8c1b48407df0f1e999bd1,"POZJ3uOtEeSoXCIACw4Gzg","G28A4UNnEeWPFgp1wk3USw",t,2015-08-15 16:03:02.592
6e182d19b91c38f96851cb1ab10694da15f53f55,"POZJ3uOtEeSoXCIACw4Gzg","DPFBUC9OEeWOkCIAC4UG7w",t,2015-10-19 11:32:16.575
6e182d19b91c38f96851cb1ab10694da15f53f55,"POZJ3uOtEeSoXCIACw4Gzg","DPFBUC9OEeWOkCIAC4UG7w",f,2015-10-19 11:32:14.209
6e182d19b91c38f96851cb1ab10694da15f53f55,"POZJ3uOtEeSoXCIACw4Gzg","DPFBUC9OEeWOkCIAC4UG7w",t,2015-07-21 02:13:17.69
86eae829a7e193292f4355b632a68159f93dd0a6,"POZJ3uOtEeSoXCIACw4Gzg","DPFBUC9OEeWOkCIAC4UG7w",t,2016-01-06 14:49:40.243
1115a3d8d8099f51bf4f11a1f1df325e70cf3267,"POZJ3uOtEeSoXCIACw4Gzg","DPFBUC9OEeWOkCIAC4UG7w",t,2015-10-09 04:51:10.273
7e8b3442517dd86a73893dd9d1776254032016b3,"POZJ3uOtEeSoXCIACw4Gzg","ClqcI1tbEeWWvApdRud_EQ",t,2015-09-15 03:37:07.886
d235fb54ad258037707b6efbade1e76e954d84a5,"POZJ3uOtEeSoXCIACw4Gzg","l3YWphV6EeWM2iIAC0KUpw",t,2015-06-18 16:40:09.055
b81910dac1005a7f53e176a6078d40155258d6ee,"POZJ3uOtEeSoXCIACw4Gzg","ejBUFRUHEeWd3iIAC7VAtA",t,2015-06-17 15:42:36.385
496dc708cfc3cc34aeb838427cbc6046cce48a45,"POZJ3uOtEeSoXCIACw4Gzg","ejBUFRUHEeWd3iIAC7VAtA",t,2015-06-17 21:43:28.112
daf160333d7554ebada7ad8286b291b220668504,"POZJ3uOtEeSoXCIACw4Gzg","l3YWphV6EeWM2iIAC0KUpw",t,2015-06-18 23:57:53.921
3f94dde37aee84e8d4d360db14ad689208037685,"POZJ3uOtEeSoXCIACw4Gzg","8EGVKxYsEeWYoCIAC5MBcw",t,2015-06-19 13:26:41.938
debe998bc157c505385fb0724e7cd48f8d5c5bee,"POZJ3uOtEeSoXCIACw4Gzg","KoTQfDT_EeWNVyIAC0uErA",t,2015-07-28 08:03:43.953
d3560062c8caf9e361c94cec70ad6f9fff76fff7,"POZJ3uOtEeSoXCIACw4Gzg","8EGVKxYsEeWYoCIAC5MBcw",t,2015-06-19 02:43:17.025
d235fb54ad258037707b6efbade1e76e954d84a5,"POZJ3uOtEeSoXCIACw4Gzg","8EGVKxYsEeWYoCIAC5MBcw",t,2015-06-20 00:38:31.864
6984ab2209f80a79ab89678418d2bb1928178616,"POZJ3uOtEeSoXCIACw4Gzg","8EGVKxYsEeWYoCIAC5MBcw",t,2015-07-09 09:47:45.466
19cf6e5c978d57422143dc4eb6f4ddd7782eec16,"POZJ3uOtEeSoXCIACw4Gzg","8EGVKxYsEeWYoCIAC5MBcw",t,2015-06-19 10:17:21.579
fe46a6917118fdb2e87021966e7db9918ee3cb26,"POZJ3uOtEeSoXCIACw4Gzg","8EGVKxYsEeWYoCIAC5MBcw",t,2015-06-24 06:34:58.651
b13caf504abde2faae67cdbf0ac222e7d321af56,"POZJ3uOtEeSoXCIACw4Gzg","VYVowSU8EeW_lSIAC0kOqg",t,2015-07-08 06:41:16.797
66fc3c9d6c970faffe2fcd5da876b5935ebab641,"POZJ3uOtEeSoXCIACw4Gzg","VYVowSU8EeW_lSIAC0kOqg",t,2015-08-01 03:31:17.494
