taiwan_discussions_user_id,course_id,discussion_question_id,discussion_question_vote_value,discussion_question_vote_ts
ac42bbaef7ffacda82edb86955f70c384e204a36,"POZJ3uOtEeSoXCIACw4Gzg","Nv0buROvEeWmISIAC9QOog",1,2015-06-15 22:59:27.773
d235fb54ad258037707b6efbade1e76e954d84a5,"POZJ3uOtEeSoXCIACw4Gzg","v9Uq-2ckEeW1ShIhri4C5Q",1,2015-09-30 05:48:49.065
1115a3d8d8099f51bf4f11a1f1df325e70cf3267,"POZJ3uOtEeSoXCIACw4Gzg","v9Uq-2ckEeW1ShIhri4C5Q",1,2015-10-06 00:40:38.683
2b62b0a07d54651220224022b4e3ab92f13e63b6,"POZJ3uOtEeSoXCIACw4Gzg","v9Uq-2ckEeW1ShIhri4C5Q",1,2015-11-28 19:04:07.196
6c2a8184e3e27ecefc3924f005d561a367ad7b53,"POZJ3uOtEeSoXCIACw4Gzg","AzTGsBPKEeWM2iIAC0KUpw",1,2015-07-08 11:50:54.291
2cf49b52e1ded47641289f046dcbccc2ecbf2cf0,"POZJ3uOtEeSoXCIACw4Gzg","AzTGsBPKEeWM2iIAC0KUpw",1,2016-03-04 08:35:39.579
0f8c4f696dd620bdbae4b5a3b3ef90ae9773f19a,"POZJ3uOtEeSoXCIACw4Gzg","AzTGsBPKEeWM2iIAC0KUpw",1,2015-06-16 13:14:11.68
fe46a6917118fdb2e87021966e7db9918ee3cb26,"POZJ3uOtEeSoXCIACw4Gzg","AzTGsBPKEeWM2iIAC0KUpw",1,2015-06-16 08:03:29.644
f930c60eeda32fd9768f92f4b9fde03393b6700c,"POZJ3uOtEeSoXCIACw4Gzg","bRxm8lnHEeWkVgp3YUjFSw",1,2015-09-23 05:46:29.948
4cbe59d0a3abee602f70c93a76e971c8c7ec5a21,"POZJ3uOtEeSoXCIACw4Gzg","WmXkQBQ0EeWHGCIACznL2w",1,2015-06-21 05:13:31.966
e4c22103c597c97d163fbb4b007ff350f14b5727,"POZJ3uOtEeSoXCIACw4Gzg","WmXkQBQ0EeWHGCIACznL2w",1,2015-06-18 01:43:51.661
fdf7b295234c0bbd859a8f830339a4f98e856f70,"POZJ3uOtEeSoXCIACw4Gzg","2uH6IrzqEeWfsw41r6ikDw",1,2016-04-07 13:01:21.262
4cbe59d0a3abee602f70c93a76e971c8c7ec5a21,"POZJ3uOtEeSoXCIACw4Gzg","RmHvvhSEEeWmISIAC9QOog",1,2015-06-21 05:30:19.363
c2587e7c291e94e6c8600fdf1b78f12e34c1b6f2,"POZJ3uOtEeSoXCIACw4Gzg","06LJTDLSEeWV8SIACyyfnQ",1,2016-01-04 11:04:59.485
c2587e7c291e94e6c8600fdf1b78f12e34c1b6f2,"POZJ3uOtEeSoXCIACw4Gzg","LyIsUjzUEeW2ASIACxeTpg",1,2016-01-04 10:47:56.613
3461d20e40dc1c0615abfc18400d046de0f4774e,"POZJ3uOtEeSoXCIACw4Gzg","YpnBOJy3EeWw3Q42UmLfBQ",1,2016-01-17 01:56:51.303
3461d20e40dc1c0615abfc18400d046de0f4774e,"POZJ3uOtEeSoXCIACw4Gzg","YpnBOJy3EeWw3Q42UmLfBQ",0,2016-01-17 02:06:43.877
e9200bfc8fa6d5c064a2e1a6dbb1af5f0719d702,"POZJ3uOtEeSoXCIACw4Gzg","LyIsUjzUEeW2ASIACxeTpg",1,2015-08-21 16:31:34.346
e217b8e942c7917dc9615d74576ac26f2590032c,"POZJ3uOtEeSoXCIACw4Gzg","CBjMwztVEeWm9SIAC5HAew",1,2016-03-21 10:30:22.427
191552683106db31543b7c0b349f91274832720c,"POZJ3uOtEeSoXCIACw4Gzg","7S-UIzKsEeWV8SIACyyfnQ",1,2015-07-27 07:55:38.365
4d16634dada9096f81644aaec4098487e4b29299,"POZJ3uOtEeSoXCIACw4Gzg","7S-UIzKsEeWV8SIACyyfnQ",1,2015-08-04 12:22:56.598
7702e328af44165d48e08f9fdf29981ed258fee1,"POZJ3uOtEeSoXCIACw4Gzg","7S-UIzKsEeWV8SIACyyfnQ",1,2015-08-02 05:41:29.705
71cad659ad6a0f27c7aa2f7d14be2247313797ea,"POZJ3uOtEeSoXCIACw4Gzg","7S-UIzKsEeWV8SIACyyfnQ",1,2015-08-03 00:42:12.675
191552683106db31543b7c0b349f91274832720c,"POZJ3uOtEeSoXCIACw4Gzg","I-g4rilyEeWmXSIAC00EeA",1,2015-07-14 06:12:16.963
8c1ebe54a487e94171b8b2ec297acb68b931810a,"POZJ3uOtEeSoXCIACw4Gzg","ltnC-RZwEeWd3iIAC7VAtA",1,2015-06-28 17:15:12.472
4cbe59d0a3abee602f70c93a76e971c8c7ec5a21,"POZJ3uOtEeSoXCIACw4Gzg","ltnC-RZwEeWd3iIAC7VAtA",1,2015-06-21 05:30:01.573
4cbe59d0a3abee602f70c93a76e971c8c7ec5a21,"POZJ3uOtEeSoXCIACw4Gzg","ltnC-RZwEeWd3iIAC7VAtA",0,2015-06-21 05:30:02.259
4cbe59d0a3abee602f70c93a76e971c8c7ec5a21,"POZJ3uOtEeSoXCIACw4Gzg","ltnC-RZwEeWd3iIAC7VAtA",1,2015-06-21 05:30:03.491
88772ccf43373f47944c5b7a7e82152021ff680b,"POZJ3uOtEeSoXCIACw4Gzg","ltnC-RZwEeWd3iIAC7VAtA",1,2015-07-01 20:20:19.863
88772ccf43373f47944c5b7a7e82152021ff680b,"POZJ3uOtEeSoXCIACw4Gzg","ltnC-RZwEeWd3iIAC7VAtA",1,2015-06-28 07:49:46.024
88772ccf43373f47944c5b7a7e82152021ff680b,"POZJ3uOtEeSoXCIACw4Gzg","ltnC-RZwEeWd3iIAC7VAtA",0,2015-07-01 20:20:17.447
ed6a15a5019cf7d89ad0c14077a0fa158c88e512,"POZJ3uOtEeSoXCIACw4Gzg","ltnC-RZwEeWd3iIAC7VAtA",1,2015-06-25 11:55:47.819
ebaf5da7c6155aabe15af3c8122f2e529dd06a7b,"POZJ3uOtEeSoXCIACw4Gzg","Y_Cx-xQ8EeWHGCIACznL2w",0,2015-08-18 16:14:56.631
ebaf5da7c6155aabe15af3c8122f2e529dd06a7b,"POZJ3uOtEeSoXCIACw4Gzg","Y_Cx-xQ8EeWHGCIACznL2w",1,2015-08-18 16:14:41.856
161712754e68bbad153a857c4e6034162549c336,"POZJ3uOtEeSoXCIACw4Gzg","Y_Cx-xQ8EeWHGCIACznL2w",1,2015-07-06 08:47:32.043
bdc7dc74d3af6dd95c6f2ac79499e7dfa30c56d1,"POZJ3uOtEeSoXCIACw4Gzg","Y_Cx-xQ8EeWHGCIACznL2w",1,2015-06-28 08:32:02.89
9f0a9d44bc314e6e0059501c3356cb821df1e935,"POZJ3uOtEeSoXCIACw4Gzg","Y_Cx-xQ8EeWHGCIACznL2w",1,2015-10-24 14:21:16.295
5a51df8ed2cd7caf59fa0fcd72cd1e213c044167,"POZJ3uOtEeSoXCIACw4Gzg","tbf3PxSAEeWA7CIAC5WDNQ",1,2015-07-17 15:14:39.587
d235fb54ad258037707b6efbade1e76e954d84a5,"POZJ3uOtEeSoXCIACw4Gzg","VAoFJB45EeWmISIAC9QOog",1,2015-06-29 12:10:31.086
5a51df8ed2cd7caf59fa0fcd72cd1e213c044167,"POZJ3uOtEeSoXCIACw4Gzg","VAoFJB45EeWmISIAC9QOog",1,2015-07-08 04:42:41.296
c14c50dc0e0ae698924db36c1cf2f7b753874701,"POZJ3uOtEeSoXCIACw4Gzg","5UfTIRPGEeWM2iIAC0KUpw",1,2015-06-16 02:40:25.435
b944aafc663b03c0b329c9b8b7cd9a08065d1ebb,"POZJ3uOtEeSoXCIACw4Gzg","5UfTIRPGEeWM2iIAC0KUpw",1,2015-07-16 04:47:00.609
cca6627d882d5df7244a79d1ee1320d1cb303bdf,"POZJ3uOtEeSoXCIACw4Gzg","5UfTIRPGEeWM2iIAC0KUpw",0,2015-07-18 14:35:48.189
cca6627d882d5df7244a79d1ee1320d1cb303bdf,"POZJ3uOtEeSoXCIACw4Gzg","5UfTIRPGEeWM2iIAC0KUpw",1,2015-07-18 14:35:44.269
162ee999c5b16f882e7deb3dcba0c4e56745258d,"POZJ3uOtEeSoXCIACw4Gzg","G1dKsBpmEeWd3iIAC7VAtA",1,2015-07-21 02:00:44.098
191552683106db31543b7c0b349f91274832720c,"POZJ3uOtEeSoXCIACw4Gzg","G1dKsBpmEeWd3iIAC7VAtA",1,2015-06-26 11:02:42.781
5a51df8ed2cd7caf59fa0fcd72cd1e213c044167,"POZJ3uOtEeSoXCIACw4Gzg","G1dKsBpmEeWd3iIAC7VAtA",1,2015-07-08 04:42:55.444
f5010e873373e66febfe90b9b1dec21141a9bf43,"POZJ3uOtEeSoXCIACw4Gzg","G1dKsBpmEeWd3iIAC7VAtA",1,2015-07-31 08:23:39.465
bddce9f6fd8fcbab42f824d8a4d19d8a90d8fdbb,"POZJ3uOtEeSoXCIACw4Gzg","U95kzUjMEeWxHxIGetKceQ",1,2016-01-21 16:15:59.879
6e0f1bce73e13fc2ba79bfe021706f9b5d545818,"POZJ3uOtEeSoXCIACw4Gzg","U95kzUjMEeWxHxIGetKceQ",1,2015-08-27 02:12:05.643
c8dc5dea924e604873948e991855275872f9eafc,"POZJ3uOtEeSoXCIACw4Gzg","FayOZRsoEeWd3iIAC7VAtA",1,2015-09-13 03:06:18.185
191552683106db31543b7c0b349f91274832720c,"POZJ3uOtEeSoXCIACw4Gzg","9SnFwRgaEeWmISIAC9QOog",1,2015-06-24 05:04:54.485
5a51df8ed2cd7caf59fa0fcd72cd1e213c044167,"POZJ3uOtEeSoXCIACw4Gzg","p3OS7oB7EeWZiRK7avAQuw",1,2015-11-01 12:06:31.356
8445e6dadf82d9b93c6ad8751602b423805cf1a4,"POZJ3uOtEeSoXCIACw4Gzg","p3OS7oB7EeWZiRK7avAQuw",0,2015-11-24 13:04:12.292
8445e6dadf82d9b93c6ad8751602b423805cf1a4,"POZJ3uOtEeSoXCIACw4Gzg","p3OS7oB7EeWZiRK7avAQuw",1,2015-11-24 13:04:11.411
5a51df8ed2cd7caf59fa0fcd72cd1e213c044167,"POZJ3uOtEeSoXCIACw4Gzg","QRlHwRpbEeWA7CIAC5WDNQ",1,2015-07-07 17:28:22.236
1115a3d8d8099f51bf4f11a1f1df325e70cf3267,"POZJ3uOtEeSoXCIACw4Gzg","_QKA0GzdEeWWpw7gge8ZbQ",1,2015-10-07 15:45:21.971
1115a3d8d8099f51bf4f11a1f1df325e70cf3267,"POZJ3uOtEeSoXCIACw4Gzg","DPFBUC9OEeWOkCIAC4UG7w",1,2015-10-09 04:46:34.993
5a51df8ed2cd7caf59fa0fcd72cd1e213c044167,"POZJ3uOtEeSoXCIACw4Gzg","VYVowSU8EeW_lSIAC0kOqg",1,2015-07-08 14:17:39.549
746c5424b5a458af08b09047be7afb880034219e,"POZJ3uOtEeSoXCIACw4Gzg","gkkkpnmuEeWb4g4qCdqdUQ",1,2015-10-25 12:26:22.716
05e685f0ec56c0613833590c51fa66e8079c4dcc,"POZJ3uOtEeSoXCIACw4Gzg","gkkkpnmuEeWb4g4qCdqdUQ",1,2016-03-11 03:00:09.65
1115a3d8d8099f51bf4f11a1f1df325e70cf3267,"POZJ3uOtEeSoXCIACw4Gzg","YkGiJm5sEeWy9BLlActDnw",1,2015-10-12 10:02:39.965
e4c22103c597c97d163fbb4b007ff350f14b5727,"POZJ3uOtEeSoXCIACw4Gzg","HOVQshOlEeWHGCIACznL2w",1,2015-06-17 01:55:28.514
7fa4ac53ae4d34a0eee7bcd18672d055df64c680,"POZJ3uOtEeSoXCIACw4Gzg","HOVQshOlEeWHGCIACznL2w",1,2015-06-15 22:07:24.424
71ae02883e0a58006188e1812a802a1b6f9d29eb,"POZJ3uOtEeSoXCIACw4Gzg","HOVQshOlEeWHGCIACznL2w",1,2015-07-19 05:39:37.574
b8db45739496298d3dd7e7b3a1d302e3cb306776,"POZJ3uOtEeSoXCIACw4Gzg","HOVQshOlEeWHGCIACznL2w",1,2015-06-17 06:33:11.694
2ea45f254b5b2991b3da6b6f081bd57fd9642a74,"POZJ3uOtEeSoXCIACw4Gzg","HOVQshOlEeWHGCIACznL2w",1,2015-06-15 22:39:33.422
485a26139a240cc6051c8c42db27d19bf74e35e2,"POZJ3uOtEeSoXCIACw4Gzg","HOVQshOlEeWHGCIACznL2w",1,2015-06-16 05:52:34.024
ac42bbaef7ffacda82edb86955f70c384e204a36,"POZJ3uOtEeSoXCIACw4Gzg","HOVQshOlEeWHGCIACznL2w",1,2015-06-15 22:59:14.718
5e82ebd975ddd38208014589d3779e78b53f89ef,"POZJ3uOtEeSoXCIACw4Gzg","HOVQshOlEeWHGCIACznL2w",1,2015-06-15 23:41:25.722
