discussion_question_id,taiwan_discussions_user_id,discussion_question_title,discussion_question_details,discussion_question_context_type,course_id,course_module_id,course_item_id,discussion_forum_id,country_cd,group_id,discussion_question_created_ts,discussion_question_updated_ts
"moDdDRVjEeWYoCIAC5MBcw",d80c9b0f1ea4694140761ba1b93a5fc0ff051c6e,"手绘正方框","<co-content><text>老師，視頻上面有個繪畫邊框的題目，怎麼樣確定兩條直線成九十度額，謝謝。</text></co-content>","module","POZJ3uOtEeSoXCIACw4Gzg","OaWEV","","","","",2015-06-18 02:42:04.275,2015-06-18 02:42:04.275
"YaWVdmXREeWEHBK0qnR5nQ",0667c5dedb21c5c51512883adc2e8e0df7cc2532,"单词错误","<co-content><text>第13：04 实线英文应该叫visible line</text></co-content>","item","POZJ3uOtEeSoXCIACw4Gzg","","g4SnF","","","",2015-09-28 11:09:26.548,2015-09-28 11:09:26.548
"kcaBe8XGEeWjNw6BzriyBQ",da7adc4d384b7bfa9785879b0d6941a11635bc20,"6：09时，为何正视图圆柱间相交投影出的弧线半径 r 和竖直圆柱半径 R 相等？谢谢","<co-content><text>6：09时，为何正视图圆柱间相交投影出的弧线半径 r 和竖直圆柱半径 R 相等？谢谢……</text></co-content>","item","POZJ3uOtEeSoXCIACw4Gzg","","MvXQX","","","",2016-01-28 13:53:54.457,2016-01-28 13:53:54.457
"q51KkyfuEeWo2yIACzUEBg",da7adc4d384b7bfa9785879b0d6941a11635bc20,"弧度和角度之间如何切换","<co-content><text> 虽然可能实际应用中不是这样的，但是如果遇到不是用角度而是用弧度来表示的角有</text></co-content>","item","POZJ3uOtEeSoXCIACw4Gzg","","iFuUg","","","",2015-07-11 17:02:53.958,2015-07-11 17:02:53.958
"-ce3YMXGEeWdGw5KNOdybw",da7adc4d384b7bfa9785879b0d6941a11635bc20,"6：09时，为何正视图圆柱间相交投影出的弧线半径 r 和竖直圆柱半径 R 相等？谢谢","<co-content><text>6：09时，为何正视图圆柱间相交投影出的弧线半径 r 和竖直圆柱半径 R 相等？谢谢</text></co-content>","item","POZJ3uOtEeSoXCIACw4Gzg","","MvXQX","","","",2016-01-28 13:56:48.948,2016-01-28 13:56:48.948
"8jn6plxrEeWWvApdRud_EQ",5d171d77aca8d9ec29c62978fb8fa061eac4dc7d,"平行四边形法画椭圆的内容有一个点的字母写错了","<co-content><text>步骤四那里 应该是D点与1，2，3连接 而不是pdf中写的C点</text></co-content>","item","POZJ3uOtEeSoXCIACw4Gzg","","cFvam","","","",2015-09-16 12:10:39.981,2015-09-16 12:10:39.981
"DwoNA1L1EeWUBw792DK9fQ",5d171d77aca8d9ec29c62978fb8fa061eac4dc7d,"第三周的正确性检验","<co-content><text>请问这个绘图我是按照比例绘制的，但是不知道答案用的多长的单位，所以一直不对，有没有同学正确的？另外三个练习和这个检验计做分数么？第一次正式上这个课，不太懂0 0</text></co-content>","module","POZJ3uOtEeSoXCIACw4Gzg","OaWEV","","","","",2015-09-04 11:06:57.745,2015-09-04 11:11:03.607
"FJLUQUIoEeWTMBKhOZsGeQ",bc2e2ca92103f409422ba38a8cba6b82b7d07a5e,"極座標","<co-content><text>輸入345度可以，但是-15度不行，結果是+1度的結果，為什麼？</text></co-content>","item","POZJ3uOtEeSoXCIACw4Gzg","","iFuUg","","","",2015-08-14 01:59:21.596,2015-08-14 01:59:21.596
"QP2PwhprEeWM2iIAC0KUpw",5b480b3db2da4decfab3e2e9d014ca09705da3ef,"305 CAD绘制圆形中做第二个切线","<co-content><text>做第二个切线时，和第一个切线一样的步骤，可输入-45之后，显示的线是从第一条切线下来的（第二条切线不是连着圆心，而是连着第一条切线的末尾）应该怎么打？</text><img assetId=\"L7dCIxprEeW9xiIAC9pDjg\" alt=\"\"/><text/></co-content>","module","POZJ3uOtEeSoXCIACw4Gzg","OaWEV","","","","",2015-06-24 12:19:25.885,2015-06-24 12:19:25.885
"jnnrPBmeEeWmISIAC9QOog",5b480b3db2da4decfab3e2e9d014ca09705da3ef,"CAD输入相对坐标时，先输入100，之后按什么键再输入0？","<co-content><text>304 课程中，绘制100x100的正方形，当点选完line之后，先输入100，之后按什么键再输入0？谢谢</text></co-content>","module","POZJ3uOtEeSoXCIACw4Gzg","OaWEV","","","","",2015-06-23 11:54:09.055,2015-06-23 11:54:09.055
"aFQPbKAIEeWHSwq6hrcVGw",e57e63267a7255f9d42bdab566dea7b743bdd1ad,"第六周的手绘作业，没有人啊","<co-content><text>想要评分，但是只有两份作业，而且还有一个的作业提交的是错误的，没有办法评分</text></co-content>","module","POZJ3uOtEeSoXCIACw4Gzg","a0TlK","","","","",2015-12-11 13:09:27.519,2015-12-11 13:09:27.519
"_y9txRZuEeWd3iIAC7VAtA",760ffc2b6166b821921a086afda65ab73fdba4f7,"Finish!","<co-content><text>準備好了</text></co-content>","item","POZJ3uOtEeSoXCIACw4Gzg","","Qm8kd","","","",2015-06-19 10:36:08.818,2015-06-19 10:36:08.818
"IJhWRBQDEeWYoCIAC5MBcw",b303e4355e54c9a5f5a55d0d0e7d638f367981a1,"AutoCAD version","<co-content><text>請問一下 AutoCAD 可以使用其他版本嗎? 例如中文或英文版或是 2008, 教學課程會不會影響呢?</text><text>謝謝.</text></co-content>","item","POZJ3uOtEeSoXCIACw4Gzg","","du7Yk","","","",2015-06-16 08:38:56.898,2015-06-16 08:38:56.898
"9sPxVzgAEeWddiIAC9pDDA",66fc3c9d6c970faffe2fcd5da876b5935ebab641,"第一次画，好激动啊","<co-content><text /><img alt=\"\" assetId=\"xzolEzgAEeWXPgqrOY0lCQ\" /><img alt=\"\" assetId=\"4SooezgAEeWatxI-JeQ4DQ\" /><text /></co-content>","item","POZJ3uOtEeSoXCIACw4Gzg","","iCjGL","","","",2015-08-01 03:54:09.586,2015-08-01 03:54:09.586
"CBjMwztVEeWm9SIAC5HAew",6e0f1bce73e13fc2ba79bfe021706f9b5d545818,"cad我来了！","<co-content><text>希望我能坚持并认真的完成这门课程，大家一起加油吧！</text></co-content>","item","POZJ3uOtEeSoXCIACw4Gzg","","Np8U0","","","",2015-08-05 09:33:29.877,2015-08-05 09:33:29.877
"FyWYmIQuEeWZCxLh4264pw",c7a657076773876324b4f722ba4b835a00caf7e6,"菜鸟的求助信息","<co-content><text>我是新的菜鸟，我开始的每一个视频都在认真看，但是我的网络太太太糟糕了，老师说的画面全部都是花的，老师说的调查问卷我都不知道去哪儿填，如果有热心小伙伴看到请帮助</text></co-content>","module","POZJ3uOtEeSoXCIACw4Gzg","6mmBL","","","","",2015-11-06 02:28:39.637,2015-11-06 02:28:39.637
"kj_dLP2DEeWZDQ5TnbLmpw",6c5d3733fa763d3c9d88732f2c14f44519149ff0,"win8.1 CAD 2015 的安装中说没有net4.5","<co-content><text>但是从office上下下来net 4.5, 它无法安装，说是已安装或有更高版本。</text><text>求教</text></co-content>","module","POZJ3uOtEeSoXCIACw4Gzg","6mmBL","","","","",2016-04-08 12:15:24.087,2016-04-08 12:15:24.087
"e8iZBgBWEeapRBJSZ0Y3Bw",2ad40d6a043a1bc5cc1a25a621521463fb6c7458,"504 隱藏線和中心線視頻中3:20的兩種畫法判定與簡報中不一致","<co-content><text>視頻中為正確 較佳，簡報中為錯誤。</text></co-content>","item","POZJ3uOtEeSoXCIACw4Gzg","","g4SnF","","","",2016-04-12 02:30:12.531,2016-04-12 02:30:12.531
"2uH6IrzqEeWfsw41r6ikDw",bf4c73f1c71ecea9ce9a918e347ed4858807b8e7,"Subtituos en español","<co-content><text>Porfavor su compresion para ingresar la mejor traducción al ingles o español en el mejor caso.</text><text/><text>Saludos, desde Peru.</text></co-content>","item","POZJ3uOtEeSoXCIACw4Gzg","","du7Yk","","","",2016-01-17 07:20:58.528,2016-01-17 07:20:58.528
"ZvPWXZvaEeWzwg7t8Z85Vw",eb03136268bb62a61beb8c8614d4892404c3f9a0,"第三周测试不现实题目图片怎么解决","<co-content><text></text></co-content>","module","POZJ3uOtEeSoXCIACw4Gzg","OaWEV","","","","",2015-12-06 05:30:03.71,2015-12-06 05:30:03.71
"Hi2sqEGvEeWH9A5JyVdXvQ",882a34625b9db3673642ea0d0c5f0b34017a9e9f,"到底是要在3d视角里画等角图还是2d视角里画？","<co-content><text>根据608我觉得老师的意思是在3d视角里画，但画出来用后视图，左视图检查的话会有错（系统分不清楚是两个重合的点中的哪一个），评分的话不知道会不会出错，大家是怎么想的？</text></co-content>","module","POZJ3uOtEeSoXCIACw4Gzg","a0TlK","","","","",2015-08-13 11:33:28.606,2015-08-13 11:33:28.606
"lSOYc0DuEeW1pBJNnBi9Yw",882a34625b9db3673642ea0d0c5f0b34017a9e9f,"45度角镜射应该一次就够了吧？？？","<co-content><text>45度角镜射应该一次就够了吧？？？</text></co-content>","item","POZJ3uOtEeSoXCIACw4Gzg","","Q3ydh","","","",2015-08-12 12:35:15.32,2015-08-12 12:35:15.32
"i2VvWk7REeWUBw792DK9fQ",63baa56d09872cabb2a274cc1dbcc0ceae532774,"绘圆问题贴","<co-content><text>请教在圆形图上绘制线段，输入线段长度后怎样调出</text></co-content>","module","POZJ3uOtEeSoXCIACw4Gzg","OaWEV","","","","",2015-08-30 04:42:39.848,2015-08-30 04:42:39.848
"yiRMy5wZEeWRtBLzPmz2Ow",ed714ee71cec0e30ab06b140a953395b3293510f,"太卡，是怎么回事","<co-content><text>卡死了</text></co-content>","item","POZJ3uOtEeSoXCIACw4Gzg","","HD5V6","","","",2015-12-06 13:03:48.416,2015-12-06 13:03:48.416
"PTqZlunTEeWcTQpIg9bO1w",5a1912189a3bd1c92b87dbb1ea59bf6eca379e66,"Mac影响课程吗","<co-content><text>老师  我的电脑是Mac 安装了Mac版 影响学习吗</text></co-content>","module","POZJ3uOtEeSoXCIACw4Gzg","6mmBL","","","","",2016-03-14 10:55:17.929,2016-03-14 10:55:17.929
"AzTGsBPKEeWM2iIAC0KUpw",ba07638a40e672bb0cc569b693cab9be37c19d01,"Autodesk的网站改版了 视频里的链接并不适用 我在内容里贴了注册账户前的链接","<co-content><text>http://www.autodesk.com/education/free-software/autocad </text></co-content>","item","POZJ3uOtEeSoXCIACw4Gzg","","du7Yk","","","",2015-06-16 01:50:06.278,2015-06-16 01:57:11.993
"iatAdBfWEeWYoCIAC5MBcw",4cbe59d0a3abee602f70c93a76e971c8c7ec5a21,"Free software download for students & educators","<co-content><text>hi, </text><text>I am trying to download the free software but I can't read in Chinese. Could somebody please translate in English which school I have to mention when creating my account. Is it National Taiwan University?</text></co-content>","course","POZJ3uOtEeSoXCIACw4Gzg","","","","","",2015-06-21 05:29:50.481,2015-06-21 05:29:50.481
"JtE9ATdWEeWF2iIACyygBg",debe998bc157c505385fb0724e7cd48f8d5c5bee,"找不到提示視窗","<co-content><text>老師您好，請問要如何開啟以下這個功能提示式窗呢？</text><text>ROTATE指定旋轉角度或[複製(C) 參考(R)]</text></co-content>","item","POZJ3uOtEeSoXCIACw4Gzg","","OXneB","","","",2015-07-31 07:31:26.263,2015-07-31 07:31:26.263
"KoTQfDT_EeWNVyIAC0uErA",debe998bc157c505385fb0724e7cd48f8d5c5bee,"提示對話框如何開啟?","<co-content><text>老師您好，我使用的是AutoCad 2016英文版。一開始有一個對話框，告訴使用者目前進行的動作、以及此刻有哪些快捷鍵可使用。我不小心把它關閉了，要如何再次開啟呢？</text></co-content>","module","POZJ3uOtEeSoXCIACw4Gzg","OaWEV","","","","",2015-07-28 08:03:43.932,2015-07-28 08:03:43.932
"li24SjUHEeWNVyIAC0uErA",debe998bc157c505385fb0724e7cd48f8d5c5bee,"虛線(Hidden)選項","<co-content><text>老師您好，我使用的是AutoCad 2016 英文版。我在Properties底下的line type裡面，沒有Hidden這個選項耶。只有By Layer, By Block, Continuous三種。</text></co-content>","item","POZJ3uOtEeSoXCIACw4Gzg","","QvZFq","","","",2015-07-28 09:04:00.529,2015-07-28 09:04:00.529
"huZxqhl3EeWA7CIAC5WDNQ",4f0a01f960b1644467a7747e42050341d025468f,"無法提交反饋","<co-content><text>在審閱並選填完所有項目後 (有不正確項目), 提交反饋時會有 \"提交錯誤, 請重試.\" 的訊息而無法提交.</text></co-content>","module","POZJ3uOtEeSoXCIACw4Gzg","MDbPH","","","","",2015-06-23 07:14:45.972,2015-06-23 07:14:45.972
"G0UqfyLEEeWmISIAC9QOog",6984ab2209f80a79ab89678418d2bb1928178616,"动态输入开与关有什么区别吗","<co-content><text>d</text></co-content>","module","POZJ3uOtEeSoXCIACw4Gzg","OaWEV","","","","",2015-07-05 03:15:37.112,2015-07-05 03:15:37.112
"YpnBOJy3EeWw3Q42UmLfBQ",e96af26b9a243ac95381b5913cb5bff5f0474fbc,"2:42圆柱与方形的交接的主视图有疑问","<co-content><text>我认为主视图需要用虚线标示出圆柱右边的边界</text></co-content>","item","POZJ3uOtEeSoXCIACw4Gzg","","MvXQX","","","",2015-12-07 07:51:55.186,2015-12-07 07:51:55.186
"eb7Sr92hEeWAKgo1CAiqoQ",18dbc8f1906b5df7dc93d809e97c3be213af59ce,"怎么提交作业","<co-content><text>上传以后只能save draft 这算是提交吗，找不到submit的选项。</text></co-content>","item","POZJ3uOtEeSoXCIACw4Gzg","","mc7R4","","","",2016-02-27 22:28:50.669,2016-02-27 22:28:50.669
"Y_Cx-xQ8EeWHGCIACznL2w",986d333961f8b5d57d8b33f0a217159f206516bc,"按照坐标输入线段的时候CAD 默认是绝对坐标应该怎样切换","<co-content><text>按照坐标输入线段的时候CAD 默认是绝对坐标应该怎样切换</text></co-content>","item","POZJ3uOtEeSoXCIACw4Gzg","","iFuUg","","","",2015-06-16 15:28:51.198,2015-06-16 15:28:51.198
"Z0kzQiIbEeWHGCIACznL2w",986d333961f8b5d57d8b33f0a217159f206516bc,"在AUTOCAD中没有看到那么多默认的图层选项是怎么回事?","<co-content><text>在AUTOCAD中没有看到那么多默认的图层选项是怎么回事? 是自行添加吗?如果是自行添加能否有专门的文件或者图片介绍下图层的设置呢?</text></co-content>","item","POZJ3uOtEeSoXCIACw4Gzg","","b0Br8","","","",2015-07-04 07:07:59.698,2015-07-04 07:07:59.698
"lmFlL9k0EeWwoQrbIHhKaQ",59139fc9073288367d4ec381d7cbf3eda444e8b1,"請問 (100,0) 中間的那個點怎麼打?","<co-content><text> 我的, 跟&lt;是一個鍵 我一按 就直接挑到角度去了 根本打不了座標阿~</text></co-content>","item","POZJ3uOtEeSoXCIACw4Gzg","","iFuUg","","","",2016-02-22 07:19:18.916,2016-02-22 07:19:18.916
"mYAD3xmlEeWHGCIACznL2w",b81910dac1005a7f53e176a6078d40155258d6ee,"正五邊形的做法","<co-content><text>為什麼不選擇和正七边形一樣的畫法呢…那樣不是簡單一點嗎？</text></co-content>","module","POZJ3uOtEeSoXCIACw4Gzg","L5nbS","","","","",2015-06-23 12:44:34.027,2015-06-23 12:44:34.027
"ejBUFRUHEeWd3iIAC7VAtA",b81910dac1005a7f53e176a6078d40155258d6ee,"关于视频观看的问题","<co-content><text>在大陆这边看视频真是卡到没话说，缓冲很久看一会，有同样问题的同学吗。有什么解决办法吗？</text></co-content>","course","POZJ3uOtEeSoXCIACw4Gzg","","","","","",2015-06-17 15:42:36.361,2015-06-17 15:42:36.361
"8vgoGRcGEeWHGCIACznL2w",f42fd011afa2c6a4bcd620ee9355ad4f6062c740,"沒辦法啟用僅能試用30天阿@@","<co-content><text>不知道為什麼一直顯示</text><text/><text> 您的線上啟用請求傳回一個錯誤 (400)，不允許使用自動系統處理您的請求。  \\n</text><text>\\n</text><text>請按一下以下「使用其他方式」連結，以完成所需表格並將您的請求提交至當地的 Autodesk 商務中心。客戶服務代表將在兩個工作日內回應。 \\n</text><text/></co-content>","item","POZJ3uOtEeSoXCIACw4Gzg","","du7Yk","","","",2015-06-20 04:43:51.826,2015-06-20 04:43:51.826
"i4SyzUNCEeW-OhK375__6Q",14c2b1a048786f53a9a03dcf54808b4369943a07,"CAD 2015 無法下載","<co-content><text>我的電腦是win10 下載 CAD時說沒看見 .NET 4.5</text><text>我載了並安裝卻無法安裝 win 10 好像要安裝的是  .NET 4.6</text><text>但是網站上沒有連結可以載 </text><text>請問一下有解決的辦法嗎?</text></co-content>","module","POZJ3uOtEeSoXCIACw4Gzg","6mmBL","","","","",2015-08-15 11:41:19.23,2015-08-15 11:41:19.23
"33sjv0MoEeWxOxIbgUSIFQ",14c2b1a048786f53a9a03dcf54808b4369943a07,"序碼無法取得","<co-content><text>We're sorry we cannot provide you with your license details at this time.Possible solutions</text><list bulletType=\"numbers\"><li><text>Wait a few minutes and try again.</text></li><li><text>Use the Download button to download and install your software, and use it in \"trial mode\" for up to 30 days. Return to this page before the trial period ends to obtain your serial number by re-selecting your product's version, language, and operating system.</text></li></list><text><a href=\"javascript:adsk.tools.closeLightbox();\">Close window</a></text></co-content>","item","POZJ3uOtEeSoXCIACw4Gzg","","du7Yk","","","",2015-08-15 08:37:33.181,2015-08-15 08:37:33.181
"ZfcWbZoZEeWNbBIwwhtGwQ",13a238baafcd37c01c4eed6c3129ac2c5d3dd8f8,"大家好，急需作业评分！","<co-content><text>大家好，我还有一周的时间就要到证书颁发截止日了。</text><text>目前我已经完成了所有作业，但5.14，5.15，6.14三个互评作业还没有人评分。</text><text>希望大家有时间可以给我打个分，让我顺利拿到证书！</text><text>我在这里先谢谢大家了！</text><text>Su Wu</text></co-content>","module","POZJ3uOtEeSoXCIACw4Gzg","a0TlK","","","","",2015-12-03 23:55:58.022,2015-12-05 11:47:12.856
"Tt1k3poZEeWWpRIGHRsuuw",13a238baafcd37c01c4eed6c3129ac2c5d3dd8f8,"大家好！急需作业评分！","<co-content><text>大家好，我还有一周的时间就要到证书颁发截止日了。</text><text>目前我已经完成了所有作业，但5.14，5.15，6.14三个互评作业还没有人评分。</text><text>希望大家有时间可以给我打个分，让我顺利拿到证书！</text><text>我在这里先谢谢大家了！</text><text>Su Wu</text></co-content>","module","POZJ3uOtEeSoXCIACw4Gzg","MDbPH","","","","",2015-12-03 23:55:19.266,2015-12-05 11:47:28.481
"WmXkQBQ0EeWHGCIACznL2w",b3b61ec971a2aa84f089fb1128515ca4c5fa2efa,"Transcript of the class","<co-content><text>In other Coursera courses there is the option that allows you to see the transcript of what the teacher says in video. In this course AutoCad 2D, can you see the trnscripción? And if not, what could I do?</text></co-content>","item","POZJ3uOtEeSoXCIACw4Gzg","","7DQYI","","","",2015-06-16 14:31:19.215,2015-06-16 14:31:19.215
"HAcvxBmhEeWA7CIAC5WDNQ",d235fb54ad258037707b6efbade1e76e954d84a5,"新課程是否開設有qq群等平臺用於交流？","<co-content><text>討論區同學提出的部分問題並不影響課程內容的準確性，好比三視圖標題下YU-CHOU CHEN同學提出“在【505 圓柱與曲面慣用表示】約11:42處，其中右側圖，表示挖洞的圓柱的兩條隱藏線是否應左右對稱?”還有蓄勢待發標題下徐曉夏同學提出“字幕好像錯了哦”\\n</text><text>此類問題對同學的參與討論並沒有什麼幫助，如果開設qq群解決此類問題可以提高問題的解答效率。\\n</text><text/></co-content>","forum","POZJ3uOtEeSoXCIACw4Gzg","","","cH5ZNhV6EeWd3iIAC7VAtA","","",2015-06-23 12:12:25.533,2015-06-23 12:12:25.533
"sAl0S2QNEeWEHBK0qnR5nQ",d235fb54ad258037707b6efbade1e76e954d84a5,"作业互评滞后很严重呀","<co-content><text>如图：</text><img assetId=\"hsixkmQNEeWV4Aocv9XvAw\" alt=\"\"/><text>诸位可以自己参与进来评分？</text><text>以帮助各位同学顺利结业，拿到证书？</text></co-content>","forum","POZJ3uOtEeSoXCIACw4Gzg","","","cH5ZNhV6EeWd3iIAC7VAtA","","",2015-09-26 05:16:05.543,2015-09-26 05:16:05.543
"9SnFwRgaEeWmISIAC9QOog",d235fb54ad258037707b6efbade1e76e954d84a5,"學員提出課件錯誤及時核查、更正","<co-content><text>有學員提出「405 拋物線繪製下載後，簡報變成了501 正投影基本概念的PDF」。經實際操作下載，確實有誤。還有學員質疑習題答案有bug。每次學員提出質疑時我們都應該及時核查，盡快給予回復，身為助教沒有權限更正課件錯誤，希望老師們對以上問題及時核查。</text></co-content>","forum","POZJ3uOtEeSoXCIACw4Gzg","","","cH5ZNhV6EeWd3iIAC7VAtA","","",2015-06-21 13:39:36.604,2015-06-21 13:39:36.604
"I-g4rilyEeWmXSIAC00EeA",d235fb54ad258037707b6efbade1e76e954d84a5,"标注设置、比例、出图，看看如醍醐灌顶。","<co-content><text>今天在知乎上看到了一个关于cad制图比例的一个问题，碰巧有幸能够看见，觉得写的甚是通俗易懂，看后如拨云见日、醍醐灌顶，分享链接给给位同学，即便现在不能全部理解也推荐收藏起来。在学习过程中不断温故知新，更好的掌握cad的运用。</text><text>链接附下：看排名第一的回答即可。</text><text><a href=\"http://www.zhihu.com/question/32003888\">http://www.zhihu.com/question/32003888</a></text></co-content>","module","POZJ3uOtEeSoXCIACw4Gzg","vxWbI","","","","",2015-07-13 15:16:31.01,2015-07-13 15:16:31.01
"KhW4DR8nEeWM2iIAC0KUpw",d235fb54ad258037707b6efbade1e76e954d84a5,"411中的幾點小問題","<co-content><text>學員<strong>Kayla Tsai</strong>幾何作圖一節中提問到“在我要說的問題是：</text><text>測驗二中有一題，是關於AutoCad裡面的鎖點模式的點的圖樣，</text><text>答案是不是有點怪怪的阿?</text><text>還有411的作業說明，圖片連結好像損毀了~”</text><text>我找到測驗二中的問題，用兩個瀏覽器查看411作業說明中的圖片，都沒加載成功，各位老師助教是否有這種情況？截圖如下：</text><img assetId=\"4OrKzx8mEeWp3w7e4MFGyw\" alt=\"\"/><img assetId=\"89JFEB8mEeWp3w7e4MFGyw\" alt=\"\"/><text/></co-content>","forum","POZJ3uOtEeSoXCIACw4Gzg","","","cH5ZNhV6EeWd3iIAC7VAtA","","",2015-06-30 12:54:37.492,2015-06-30 12:54:37.492
"lVP8sCFpEeWmISIAC9QOog",d235fb54ad258037707b6efbade1e76e954d84a5,"关于作业互评的疑问","<co-content><text>作业互评的界面是这样的：</text><img assetId=\"_RRO6CFoEeW0oQ5ybW6tfw\" alt=\"\"/><text>有点疑问，所有学习者提交的作业都会汇总到一起，接受其他同学的打分，会不会有些学习者的作业永远没被评分？还是只要评分次数达到5次就会从这个页面中筛选出去。作业评分系统是怎么运行的？</text></co-content>","forum","POZJ3uOtEeSoXCIACw4Gzg","","","cH5ZNhV6EeWd3iIAC7VAtA","","",2015-07-03 09:55:06.526,2015-07-03 09:55:06.526
"7S-UIzKsEeWV8SIACyyfnQ",d235fb54ad258037707b6efbade1e76e954d84a5,"请各位同学帮忙。","<co-content><text>各位同学们：</text><text>      感谢你们参加CAD-2D本门课程，从6月中旬课程上线至今已经有一个月多了，很多同学都很积极的参加课程学习并提交了作业，顺利的我想也应该完成该课程了吧。这里我要祝贺各位通过课程拿到认证证书的同学，还没有完成课程的同学也要再接再厉，相信你们一定会顺利完成课程，达到自己心中的目标。</text><text>     在这里我有一个问题需要各位同学给予帮助。我发现作业审阅界面中有不少同学的作业还没被审阅，并且提交时间已经很久了。如下图，部分同学的作业已经提交一个月了，还没被大家审阅。</text><img assetId=\"Rv44MjKrEeWHeA4OLMb9AQ\" alt=\"\"/><text>这些作业没被审阅有可能是多方面原因造成的，这里我希望得到大家的帮助：</text><text>1、优先审阅提交时间长的同学的作业；</text><text>2、如果多次尝试无法打开被审阅同学的作业，请在作业下方评论区进行反馈；</text><text>3、如果您的时间充裕，请多审阅1~2位同学的作业。</text><text>相信大家互帮互助一定都会顺利通过课程，感谢你们的参与，祝你们学习顺利。</text><text/></co-content>","module","POZJ3uOtEeSoXCIACw4Gzg","6mmBL","","","","",2015-07-25 09:09:59.975,2015-07-25 09:09:59.975
"zcsNVTLUEeWNVyIAC0uErA",ebfe726df48b562f2c9e368bbd1b9b8c543decb0,"关于角度的输入老师应该给补充说明的","<co-content><text>这么也调不出来角度输入，第二个图没办法跟老师画呀。我看很多同学也提出来了</text></co-content>","item","POZJ3uOtEeSoXCIACw4Gzg","","iFuUg","","","",2015-07-25 13:55:27.176,2015-07-25 13:55:27.176
"7YVq_WcmEeWn7w41YP_VgQ",07e5ba1604c1765a0fcd4149a33c9ef5c9aa8f2f,"[幾何圖法]更多方法","<co-content><text>分享網上更多的方法給大家:D</text><text><a href=\"http://www.pmai.tnc.edu.tw/df_ufiles/df_pics/04.pdf\">http://www.pmai.tnc.edu.tw/df_ufiles/df_pics/04.pdf</a></text></co-content>","module","POZJ3uOtEeSoXCIACw4Gzg","L5nbS","","","","",2015-09-30 03:54:19.603,2015-09-30 03:54:19.603
"IlW9FxceEeWd3iIAC7VAtA",10830cc784241aded662e029038d0276480b4140,"我只能安装autocad2014","<co-content><text>里面的锁点和格线在哪找啊</text></co-content>","module","POZJ3uOtEeSoXCIACw4Gzg","L5nbS","","","","",2015-06-20 07:29:49.717,2015-06-20 07:29:49.717
"Bf7ufiUsEeW_lSIAC0kOqg",b13caf504abde2faae67cdbf0ac222e7d321af56,"手残第一张","<co-content><text>手残呀，还需多加练习！</text></co-content>","item","POZJ3uOtEeSoXCIACw4Gzg","","iCjGL","","","",2015-07-08 04:44:31.405,2015-07-08 05:22:11.051
"VYVowSU8EeW_lSIAC0kOqg",b13caf504abde2faae67cdbf0ac222e7d321af56,"手残渣渣","<co-content><text>第一次尝试，得加强练习</text><text /><img assetId=\"KIQuJCU6EeWP7g6Ai0Xe7w\" alt=\"\" /><text /></co-content>","item","POZJ3uOtEeSoXCIACw4Gzg","","iCjGL","","","",2015-07-08 06:41:16.774,2015-07-08 06:41:16.774
