course_id,feedback_system,taiwan_feedback_user_id,feedback_category,feedback_text,feedback_ts
"POZJ3uOtEeSoXCIACw4Gzg","NPS_FIRST_WEEK",f2a8be29ac36e7d3daecd57a4cff730b8ab3188c,"NPS_REASON","<co-content></co-content>",2016-03-28 16:05:09.626
"POZJ3uOtEeSoXCIACw4Gzg","STAR",bf436d1bb198505782c50da99a1bbb73083aeae5,"generic","<co-content></co-content>",2015-09-12 01:23:01.058
"POZJ3uOtEeSoXCIACw4Gzg","STAR",2a8219c95384f36c1c460ffa0ff6920469ef5e7e,"generic","<co-content><text>very good!</text></co-content>",2015-12-17 14:14:33.109
"POZJ3uOtEeSoXCIACw4Gzg","STAR",6f83ed1683e0de3dfe0e1b91f172767aa8acc5e6,"generic","<co-content></co-content>",2015-12-17 11:21:12.838
"POZJ3uOtEeSoXCIACw4Gzg","STAR",b567ec88f192a7eb7d0d24ce6a6bf649689a8dcb,"generic","<co-content><text>很不錯的一門課程，作爲建築和土木工程等專業的學生，能拓寬自己的知識面。</text></co-content>",2015-11-07 11:34:05.146
"POZJ3uOtEeSoXCIACw4Gzg","STAR",d657e814a21ad4ead1395f18920c787e4a08869b,"generic","<co-content></co-content>",2015-10-15 06:08:04.688
"POZJ3uOtEeSoXCIACw4Gzg","STAR",36c7d7d01a52a25421a68d6ca7cd517dbbac5e7e,"generic","<co-content></co-content>",2016-01-15 05:13:05.819
"POZJ3uOtEeSoXCIACw4Gzg","NPS_FIRST_WEEK",f8906476ce52dbe313f1afab7f9d28bc99cf45e0,"NPS_REASON","<co-content><text>这个是我自主主动学习的内容，分数当然不重要，重要的是我想用心去学，学到真正的我想得到的知识</text></co-content>",2016-03-28 12:40:49.252
"POZJ3uOtEeSoXCIACw4Gzg","STAR",eb25c48504b85bcb028caafa46d58874c1f5feac,"generic","<co-content><text>非常用心</text></co-content>",2016-03-07 15:38:18.931
"POZJ3uOtEeSoXCIACw4Gzg","NPS_END_OF_COURSE",eb25c48504b85bcb028caafa46d58874c1f5feac,"NPS_REASON","<co-content><text>深入淺出，簡單易懂</text></co-content>",2016-04-09 08:36:55.042
"POZJ3uOtEeSoXCIACw4Gzg","STAR",db9bc5795a073c448a969abfb8d16ef625d7de1f,"generic","<co-content><text>老师讲课很清晰，也很有耐心</text></co-content>",2015-11-29 18:22:52.177
"POZJ3uOtEeSoXCIACw4Gzg","STAR",0364e1a457213f3f5d3216ecbfd60ff4d198d971,"generic","<co-content></co-content>",2015-08-14 07:50:31.554
"POZJ3uOtEeSoXCIACw4Gzg","NPS_FIRST_WEEK",e7c06f732126b2ad0f354c0cdfe2905470d5de57,"NPS_REASON","<co-content><text>step by step</text></co-content>",2016-04-03 11:43:15.952
"POZJ3uOtEeSoXCIACw4Gzg","NPS_FIRST_WEEK",003b959f0ea1425ee0c8de297c6093d74872360f,"NPS_REASON","<co-content></co-content>",2016-03-17 15:12:31.885
"POZJ3uOtEeSoXCIACw4Gzg","STAR",e12f88190d1485595e2353ebab58e24583bf4b05,"generic","<co-content></co-content>",2015-09-21 10:05:30.113
"POZJ3uOtEeSoXCIACw4Gzg","STAR",ecda05ec535fa597158603ba335cc58454419bf5,"generic","<co-content></co-content>",2015-09-15 02:16:21.099
"POZJ3uOtEeSoXCIACw4Gzg","STAR",e4a334182c40437b3b9e975854521b4760466346,"generic","<co-content></co-content>",2015-10-29 07:52:35.947
"POZJ3uOtEeSoXCIACw4Gzg","NPS_FIRST_WEEK",5c5b25a83c3bbe0922560839c6e3d1d5686ce088,"NPS_REASON","<co-content><text>lectures of high quality</text></co-content>",2016-04-08 09:08:19.222
"POZJ3uOtEeSoXCIACw4Gzg","NPS_FIRST_WEEK",0e3c73e57aac8b8482321bf30962dbc829340b54,"NPS_REASON","<co-content></co-content>",2016-04-01 11:54:13.701
"POZJ3uOtEeSoXCIACw4Gzg","STAR",a7af2e2576e79b78064a8c554ec4b799df02e034,"generic","<co-content></co-content>",2015-12-06 23:35:18.069
"POZJ3uOtEeSoXCIACw4Gzg","STAR",6d079660eb4a04503748685b12a48e3279d34e17,"generic","<co-content><text>很好的课程，弥补了学校的不足</text></co-content>",2015-09-17 08:12:09.506
"POZJ3uOtEeSoXCIACw4Gzg","STAR",7cc2d9c77f15b714954e8bcf26a370585ae2fd9b,"generic","<co-content></co-content>",2015-11-13 08:36:46.793
"POZJ3uOtEeSoXCIACw4Gzg","NPS_END_OF_COURSE",714a2e3a2d2e1abee4ccdae43873e07db5114cf4,"NPS_REASON","<co-content></co-content>",2016-03-25 07:21:39.011
"POZJ3uOtEeSoXCIACw4Gzg","STAR",6bc532b4e4ccaa8d05226993b0ce661aed64dfd7,"generic","<co-content></co-content>",2015-09-27 07:32:54.878
"POZJ3uOtEeSoXCIACw4Gzg","STAR",1d1059dd7ba2e645c634645311f8bd0cac6ed871,"generic","<co-content></co-content>",2015-10-30 23:44:12.707
"POZJ3uOtEeSoXCIACw4Gzg","STAR",0586d08bc9154622a4417bb65ca915d1109a1871,"generic","<co-content></co-content>",2016-01-11 21:50:30.584
"POZJ3uOtEeSoXCIACw4Gzg","STAR",2911c8f3ff29a617be6cc632cfeb6cc5676aef1a,"generic","<co-content><text>结构清晰，良心设计</text></co-content>",2015-08-29 16:55:49.116
"POZJ3uOtEeSoXCIACw4Gzg","STAR",bc65d12bfe399b9f2be2e1dab7606b74d5270be8,"generic","<co-content></co-content>",2015-08-19 02:12:50.39
"POZJ3uOtEeSoXCIACw4Gzg","STAR",51d1b7477a04a639f5c5a2175d7e4ebddfdecb5a,"generic","<co-content></co-content>",2015-10-06 06:01:48.246
"POZJ3uOtEeSoXCIACw4Gzg","NPS_FIRST_WEEK",984b4c566907b01aec1a6c8e16042432bfb13fbb,"NPS_REASON","<co-content></co-content>",2016-03-30 13:30:50.914
"POZJ3uOtEeSoXCIACw4Gzg","STAR",b2ce8541936493f532ef96e6ee11ea4aa1dcd37f,"generic","<co-content></co-content>",2015-10-26 08:51:52.548
"POZJ3uOtEeSoXCIACw4Gzg","STAR",dec69529293371873d884a41951653ff6ccc25f4,"generic","<co-content></co-content>",2015-08-09 05:13:13.162
"POZJ3uOtEeSoXCIACw4Gzg","STAR",b852cc91ec35c14012de7d9bef50fdf472b2383b,"generic","<co-content></co-content>",2015-12-31 13:15:10.697
"POZJ3uOtEeSoXCIACw4Gzg","STAR",c81aaa2d92602cea45d1e68c1655a4b24f4f0aa3,"generic","<co-content></co-content>",2015-08-14 11:46:50.269
"POZJ3uOtEeSoXCIACw4Gzg","STAR",076e7561d640329c3d9b57873a2185aba94f92ce,"generic","<co-content></co-content>",2016-01-17 07:39:29.459
"POZJ3uOtEeSoXCIACw4Gzg","STAR",c4863dad952c51bf752cc6f6258c521e48a9c84c,"generic","<co-content></co-content>",2015-08-14 02:24:41.953
"POZJ3uOtEeSoXCIACw4Gzg","STAR",655766aab465aa1fe87f7ffa581ee3c41b7a62ac,"generic","<co-content></co-content>",2015-08-17 12:38:31.11
"POZJ3uOtEeSoXCIACw4Gzg","STAR",fddc6fc49002a26b650470ea0c15885800c7c909,"generic","<co-content><text>基础课 ，讲的通俗易懂。</text></co-content>",2015-08-16 03:06:25.864
"POZJ3uOtEeSoXCIACw4Gzg","STAR",9bea8a90e18fe3f2d84c61a75e10a36ea52809f7,"generic","<co-content><text>棒棒哒</text></co-content>",2015-12-04 04:00:25.155
"POZJ3uOtEeSoXCIACw4Gzg","STAR",476085d618420bb4e764b0537d63653a0b5762cf,"generic","<co-content></co-content>",2015-08-18 20:38:26.038
"POZJ3uOtEeSoXCIACw4Gzg","NPS_END_OF_COURSE",8472ba59f6691c3e2c72cebec62ef14021c11e71,"NPS_REASON","<co-content><text>簡單易懂，實用的教學，適合做為入門</text><text/></co-content>",2016-03-27 15:18:17.678
"POZJ3uOtEeSoXCIACw4Gzg","STAR",4c54227efbedd0794037b385f67995623dc20f17,"generic","<co-content><text>学到了很多基础知识~很棒的课程</text></co-content>",2015-08-23 10:39:25.985
"POZJ3uOtEeSoXCIACw4Gzg","STAR",e31e7cb49802b1a85ea4bf427f170418cf19430a,"generic","<co-content></co-content>",2015-10-21 05:36:08.872
"POZJ3uOtEeSoXCIACw4Gzg","STAR",1fba579e0ac8f260499cda2473ddcd48d4d89ea1,"generic","<co-content></co-content>",2015-10-16 00:49:39.653
"POZJ3uOtEeSoXCIACw4Gzg","STAR",bec49a99a7bfd51270fc9e38a6875ad93b17d57c,"generic","<co-content></co-content>",2015-12-11 00:34:09.014
"POZJ3uOtEeSoXCIACw4Gzg","STAR",2d33991dd9bbe22d820f2b9e079edd094c96150a,"generic","<co-content></co-content>",2016-01-18 06:09:44.449
"POZJ3uOtEeSoXCIACw4Gzg","NPS_END_OF_COURSE",2d33991dd9bbe22d820f2b9e079edd094c96150a,"NPS_REASON","<co-content><text>very fun instructor.</text></co-content>",2016-03-27 15:52:50.812
"POZJ3uOtEeSoXCIACw4Gzg","STAR",ffcdf62bcae1e7e566e7eb577fdcf0d1c22c9c34,"generic","<co-content></co-content>",2015-12-08 07:01:59.485
"POZJ3uOtEeSoXCIACw4Gzg","STAR",ffe9b56c9c27a5862cd2c0358d2e953c97a53591,"generic","<co-content><text>这门课程</text><text /></co-content>",2015-09-10 05:34:42.063
"POZJ3uOtEeSoXCIACw4Gzg","STAR",471d40b52648c1c5bc69bc2782bb55c8bc0f9f2f,"generic","<co-content></co-content>",2016-01-15 17:16:07.653
"POZJ3uOtEeSoXCIACw4Gzg","NPS_FIRST_WEEK",0110bdf0d79ba299d251ca9bce708c6e3f9f7814,"NPS_REASON","<co-content></co-content>",2016-03-22 13:28:53.889
"POZJ3uOtEeSoXCIACw4Gzg","STAR",325c3f3a5235b8a8e1f00966f562d712a8788c47,"generic","<co-content></co-content>",2015-08-18 08:07:36.579
"POZJ3uOtEeSoXCIACw4Gzg","STAR",02019ebedc37afdda70b72b8b16c1b19772f521b,"generic","<co-content></co-content>",2016-01-04 08:42:23.837
"POZJ3uOtEeSoXCIACw4Gzg","STAR",6957edbd602bca23b253b53936a600a92b2597fb,"generic","<co-content></co-content>",2015-08-17 18:21:13.692
"POZJ3uOtEeSoXCIACw4Gzg","STAR",54cf0f19fdd5ba9dfeae31cb1e151eccad67264e,"generic","<co-content></co-content>",2015-12-04 13:12:55.381
"POZJ3uOtEeSoXCIACw4Gzg","STAR",ab52b7ddb42bde47325a69a1fbda9cc60b8c76e5,"generic","<co-content></co-content>",2015-10-03 06:01:18.126
"POZJ3uOtEeSoXCIACw4Gzg","STAR",f338896a2adac287aa504a923e1cbecffa4fa61c,"generic","<co-content></co-content>",2015-11-28 12:51:26.261
"POZJ3uOtEeSoXCIACw4Gzg","STAR",1f9d135aa3695ac0a8341742d804b7f1f2b971fe,"generic","<co-content></co-content>",2015-09-18 13:25:41.425
"POZJ3uOtEeSoXCIACw4Gzg","NPS_END_OF_COURSE",1f9d135aa3695ac0a8341742d804b7f1f2b971fe,"NPS_REASON","<co-content><text>实用</text></co-content>",2016-04-12 03:48:20.271
"POZJ3uOtEeSoXCIACw4Gzg","STAR",1abf75c14eaa13cf2588fb7c2aaa8cbbc2faad58,"generic","<co-content><text>简单易懂！</text></co-content>",2015-08-07 03:29:45.873
"POZJ3uOtEeSoXCIACw4Gzg","STAR",3ae633215453fc581e654958368b424b8ac7aee1,"generic","<co-content><text>很好，老师很负责人呢。</text></co-content>",2016-01-03 08:30:53.881
"POZJ3uOtEeSoXCIACw4Gzg","STAR",6a8408567d3f6131d2b14bdd22c37fee7f707b07,"generic","<co-content></co-content>",2015-11-28 13:22:01.436
"POZJ3uOtEeSoXCIACw4Gzg","STAR",f869475fe2c43004c31d212374c34a3249085bea,"generic","<co-content></co-content>",2015-09-03 13:40:45.137
"POZJ3uOtEeSoXCIACw4Gzg","STAR",6715090d2a978cd80449eda541c5700574774044,"generic","<co-content></co-content>",2015-12-30 02:15:53.642
"POZJ3uOtEeSoXCIACw4Gzg","STAR",b5af88c9e3db83112c5d63f922ac834c96e5a47f,"generic","<co-content><text>第二次上这门课程。去年参加课程的时候是第一门华文认证课程。虽然我的作业都是认证过的，当时没有申请签名认证。现在重新参加认证上一遍。回顾知识，做做笔记，感觉还是挺不错的。作业改了好多好多。以前都是要做的，感觉很多。现在分为计分和不计分的。全部加起来的作业量的确有点多，但是计分的不是很多。作业难度降低了好多，都有给出明确的操作步骤，而且有参考范例。所以说，给入门的同学学习还是不错的。课程材料都是去年的，只是增加了部分影片哦~~~  </text></co-content>",2015-08-14 04:57:11.973
"POZJ3uOtEeSoXCIACw4Gzg","STAR",497b34959f209dcbf14224723ee69f8bb891a56e,"generic","<co-content></co-content>",2016-01-19 08:39:48.94
"POZJ3uOtEeSoXCIACw4Gzg","STAR",4416196f9333235870eb3a69bfa1e822cf52a984,"generic","<co-content><text>由浅入深，很好的一门课。</text></co-content>",2015-08-24 10:58:51.41
"POZJ3uOtEeSoXCIACw4Gzg","STAR",0622c1ce04faaea5cc25c8485c07913b27ee8726,"generic","<co-content></co-content>",2015-09-13 06:10:53.316
"POZJ3uOtEeSoXCIACw4Gzg","STAR",e7dc1a14e0cd54e65d44a34ff0c81da410b85c2d,"generic","<co-content></co-content>",2015-09-14 22:43:27.013
"POZJ3uOtEeSoXCIACw4Gzg","STAR",b4333abed7839e0c54bc2aed1dc688e9641d950d,"generic","<co-content></co-content>",2016-01-06 07:37:05.961
"POZJ3uOtEeSoXCIACw4Gzg","STAR",c87775fafadae4220bf971b295359265f37cf157,"generic","<co-content></co-content>",2016-01-05 11:29:04.257
"POZJ3uOtEeSoXCIACw4Gzg","NPS_FIRST_WEEK",e49ca632ffb8fb901cd9c3da924be4d88a50f251,"NPS_REASON","<co-content></co-content>",2016-03-30 20:43:04.875
"POZJ3uOtEeSoXCIACw4Gzg","STAR",9cf35dc8a596c2195d6f204b384d6dcd24c8b99c,"generic","<co-content><text>Good quality. </text></co-content>",2015-10-10 15:20:12.159
"POZJ3uOtEeSoXCIACw4Gzg","NPS_FIRST_WEEK",b89b819231bc0b7390f11cac099463c98f11cb15,"NPS_REASON","<co-content><text>知识的学习！</text></co-content>",2016-04-05 23:40:21.124
"POZJ3uOtEeSoXCIACw4Gzg","STAR",70638f20fc1f98e0e653416707374ec26ce02665,"generic","<co-content></co-content>",2015-09-21 08:06:50.16
"POZJ3uOtEeSoXCIACw4Gzg","STAR",5e2257084ca29b73a45964b307c6c941db138541,"generic","<co-content></co-content>",2015-08-20 19:08:58.658
"POZJ3uOtEeSoXCIACw4Gzg","NPS_FIRST_WEEK",4154d50b88f6eb3ac0912878ac2450135cea49dc,"NPS_REASON","<co-content><text>课程的好坏</text></co-content>",2016-04-06 14:04:25.959
"POZJ3uOtEeSoXCIACw4Gzg","STAR",70237c3baf932f19779a621b07a6f273858d2933,"generic","<co-content></co-content>",2015-10-19 00:11:45.158
"POZJ3uOtEeSoXCIACw4Gzg","STAR",9cd3423ed699317427c3e33a0ceccbc9c8297786,"generic","<co-content><text /><text>非常好的课程</text></co-content>",2016-04-06 09:24:28.668
"POZJ3uOtEeSoXCIACw4Gzg","STAR",4e9c2dff58087bb01c8cded029ce472114cd5568,"generic","<co-content><text>老师非常认真也很nice,非常期待后面的课程。</text></co-content>",2016-04-04 08:02:26.351
"POZJ3uOtEeSoXCIACw4Gzg","STAR",290b5b2db120a4cbc8dfdd669aa6570e5666f90e,"generic","<co-content></co-content>",2015-09-28 11:10:20.327
"POZJ3uOtEeSoXCIACw4Gzg","STAR",0f069774b89289a7982b3b59a0de6a5c596821a6,"generic","<co-content></co-content>",2015-09-17 06:32:57.365
"POZJ3uOtEeSoXCIACw4Gzg","STAR",dd3baebe69d703595b3721fbe2c0848a2db78b3b,"generic","<co-content></co-content>",2015-10-15 04:32:15.168
"POZJ3uOtEeSoXCIACw4Gzg","STAR",a52bba9d20792d6ef0503b10f493482d5d578700,"generic","<co-content><text>讲课内容浅显易懂，图例也生动有趣，没有基础的同学也能很好地理解CAD的基础知识。</text></co-content>",2016-03-22 00:34:17.958
"POZJ3uOtEeSoXCIACw4Gzg","NPS_FIRST_WEEK",68eb32db3c0379901c57cb6d0a001751d026d4b0,"NPS_REASON","<co-content><text>还没开始学</text></co-content>",2016-03-28 15:41:01.731
"POZJ3uOtEeSoXCIACw4Gzg","NPS_FIRST_WEEK",bfbd9ef0c2da800cc56a1ff1e09b10d743391156,"NPS_REASON","<co-content></co-content>",2016-03-16 07:53:52.127
"POZJ3uOtEeSoXCIACw4Gzg","STAR",d6e6f9f8a2092b149bd7ade07e6881f63b6a3dcf,"generic","<co-content></co-content>",2015-12-11 11:34:50.216
"POZJ3uOtEeSoXCIACw4Gzg","STAR",232848d61ab8387f93d15c0c615e2643d17c7cfc,"generic","<co-content></co-content>",2015-12-17 05:37:49.268
"POZJ3uOtEeSoXCIACw4Gzg","STAR",00d6cf1a7e5c3f54e8720afa7cf10bc43d9fdbd7,"generic","<co-content></co-content>",2016-01-20 06:44:49.796
"POZJ3uOtEeSoXCIACw4Gzg","STAR",d69197c88b6f9d09c2f5c18556e0dc23f2c4f084,"generic","<co-content></co-content>",2015-09-12 08:19:26.991
"POZJ3uOtEeSoXCIACw4Gzg","STAR",28ef9f4265e1776a790a22ca430b7e8d7bcb9c68,"generic","<co-content></co-content>",2015-08-15 04:09:30.067
"POZJ3uOtEeSoXCIACw4Gzg","STAR",3d164e54abeba2e398be37ecb1654b32e2308fb0,"generic","<co-content></co-content>",2015-10-17 09:52:24.094
