course_id,on_demand_session_id,taiwan_user_id,on_demand_sessions_membership_start_ts,on_demand_sessions_membership_end_ts
"POZJ3uOtEeSoXCIACw4Gzg","CT_Uhe-dEeWkUAr_DMJ5Lw",1c63a10d32d3a4524166a79f85b0221c6c22d975,2016-04-11 07:52:53.161,
"POZJ3uOtEeSoXCIACw4Gzg","CT_Uhe-dEeWkUAr_DMJ5Lw",8daf7a4bec3e93afe092da76a85121a49f3ab690,2016-04-08 14:05:53.21,
"POZJ3uOtEeSoXCIACw4Gzg","CT_Uhe-dEeWkUAr_DMJ5Lw",d68d180a5279ab2330291be543fc03d129e62fbf,2016-04-13 11:34:22.71,
"POZJ3uOtEeSoXCIACw4Gzg","LtDEUe-UEeWB0QpuSDkq-Q",d1201e8b9d65f6514d54414c6537bd4f3b62ba80,2016-03-31 19:54:05.854,
"POZJ3uOtEeSoXCIACw4Gzg","CT_Uhe-dEeWkUAr_DMJ5Lw",41fc8fd53687dddcda02547291f33e24ba2cc7cf,2016-04-05 13:38:42.389,
"POZJ3uOtEeSoXCIACw4Gzg","LtDEUe-UEeWB0QpuSDkq-Q",9734cd724e2db72f3245d9ee5a0dcdb767e84498,2016-04-01 02:27:45.796,
"POZJ3uOtEeSoXCIACw4Gzg","CT_Uhe-dEeWkUAr_DMJ5Lw",63493a1ea910fe9f98494a96fb5938caf95cfe91,2016-04-14 15:18:07.268,
"POZJ3uOtEeSoXCIACw4Gzg","CT_Uhe-dEeWkUAr_DMJ5Lw",a21ad04e8de6b88cec62df8ac4a0281ad3c886bc,2016-04-04 06:04:26.029,
"POZJ3uOtEeSoXCIACw4Gzg","CT_Uhe-dEeWkUAr_DMJ5Lw",343383e6cbfe3c8ee86291d01e431ceb9d88e866,2016-04-16 04:43:48.098,
"POZJ3uOtEeSoXCIACw4Gzg","LtDEUe-UEeWB0QpuSDkq-Q",01eba5edb6b62989dee8eb8e249004435bd8818c,2016-04-01 14:23:50.308,
"POZJ3uOtEeSoXCIACw4Gzg","CT_Uhe-dEeWkUAr_DMJ5Lw",56d08f4e470a295a218eb276b3db347807e9dbd7,2016-04-05 08:24:22.47,
"POZJ3uOtEeSoXCIACw4Gzg","CT_Uhe-dEeWkUAr_DMJ5Lw",91c88e702861f5d8a7d6e8a2c859c83182c06521,2016-04-05 05:28:42.465,
"POZJ3uOtEeSoXCIACw4Gzg","CT_Uhe-dEeWkUAr_DMJ5Lw",82906914b77a1de1cd70e3090a64454c288fbdfa,2016-04-06 15:32:21.10,
"POZJ3uOtEeSoXCIACw4Gzg","CT_Uhe-dEeWkUAr_DMJ5Lw",8821753e0383f6dd75b6925f39736f4ba810c9a0,2016-04-10 04:04:13.196,
"POZJ3uOtEeSoXCIACw4Gzg","LtDEUe-UEeWB0QpuSDkq-Q",ad35d06f2f5363e9fb7d9b6793c1e706c423d843,2016-04-02 05:57:29.337,
"POZJ3uOtEeSoXCIACw4Gzg","CT_Uhe-dEeWkUAr_DMJ5Lw",c6e960bd60127a757a56bd4eddb382430302131c,2016-04-13 06:54:12.377,
"POZJ3uOtEeSoXCIACw4Gzg","CT_Uhe-dEeWkUAr_DMJ5Lw",519ca3db45f2b162ae7c6389cbeacc84e395465e,2016-04-10 01:54:04.147,
"POZJ3uOtEeSoXCIACw4Gzg","CT_Uhe-dEeWkUAr_DMJ5Lw",5acb58ea35f34d463cf67152395698e24671e5cc,2016-04-15 05:14:35.23,
"POZJ3uOtEeSoXCIACw4Gzg","LtDEUe-UEeWB0QpuSDkq-Q",549123f82c04ef3e1e8c494023d118f2de70a97e,2016-03-23 23:29:51.326,
"POZJ3uOtEeSoXCIACw4Gzg","LtDEUe-UEeWB0QpuSDkq-Q",8f41add14bc74504dd3abea0f0bd5a9d7050b776,2016-04-02 05:26:13.935,
"POZJ3uOtEeSoXCIACw4Gzg","CT_Uhe-dEeWkUAr_DMJ5Lw",30a5facc4f55667e0fdde7945399dc9b6e3c87d9,2016-04-09 14:03:30.53,
"POZJ3uOtEeSoXCIACw4Gzg","LtDEUe-UEeWB0QpuSDkq-Q",b38d93bc711475339b59226aa3d6ef1e39fcd902,2016-03-29 21:32:27.726,
"POZJ3uOtEeSoXCIACw4Gzg","LtDEUe-UEeWB0QpuSDkq-Q",2ab8f0ce775bdf46d0c8222fcf63cb621b361304,2016-03-27 07:31:37.949,
"POZJ3uOtEeSoXCIACw4Gzg","LtDEUe-UEeWB0QpuSDkq-Q",744b2adf2c9f3f713598f773c56ca1165e089c40,2016-03-22 06:46:31.137,
"POZJ3uOtEeSoXCIACw4Gzg","CT_Uhe-dEeWkUAr_DMJ5Lw",7d925c3f366d98713688efda799ec45fbb9efbeb,2016-04-16 09:52:28.099,
"POZJ3uOtEeSoXCIACw4Gzg","CT_Uhe-dEeWkUAr_DMJ5Lw",0218574df242720c2de9b8532ec5fe0152e4a025,2016-04-11 17:26:45.003,
"POZJ3uOtEeSoXCIACw4Gzg","LtDEUe-UEeWB0QpuSDkq-Q",2caf818839081497794b61e1f315d4fe2c08bc6e,2016-03-29 16:17:28.568,
"POZJ3uOtEeSoXCIACw4Gzg","CT_Uhe-dEeWkUAr_DMJ5Lw",2fa17a9980f8d3a2cddc1ff8a5dd349ab5d2785d,2016-04-04 16:11:14.733,
"POZJ3uOtEeSoXCIACw4Gzg","LtDEUe-UEeWB0QpuSDkq-Q",4e419f5a1802d34e9ef99c44fb2835c39446157b,2016-03-30 14:42:49.851,
"POZJ3uOtEeSoXCIACw4Gzg","LtDEUe-UEeWB0QpuSDkq-Q",199bda56d51f3478aab32b5f3509a225785f9dea,2016-03-22 16:10:38.402,
"POZJ3uOtEeSoXCIACw4Gzg","CT_Uhe-dEeWkUAr_DMJ5Lw",2567e8e4ee8fe68f687265e1a2a658f3720a45f2,2016-04-07 01:26:08.817,
"POZJ3uOtEeSoXCIACw4Gzg","LtDEUe-UEeWB0QpuSDkq-Q",31c6d5e6eeb3af4aaefe0e593ca14176c107a2e3,2016-03-28 09:54:43.639,
"POZJ3uOtEeSoXCIACw4Gzg","LtDEUe-UEeWB0QpuSDkq-Q",772b23d5eefce9013b945cc6538990a2944b6393,2016-04-01 12:55:40.76,
"POZJ3uOtEeSoXCIACw4Gzg","CT_Uhe-dEeWkUAr_DMJ5Lw",14e96b9b26d74e94f7ff1719b6d4e25d6844668e,2016-04-09 13:03:36.839,
"POZJ3uOtEeSoXCIACw4Gzg","LtDEUe-UEeWB0QpuSDkq-Q",87beba575ae76debc4eae8685f7a9b52c146a0e6,2016-03-22 13:23:06.049,
"POZJ3uOtEeSoXCIACw4Gzg","LtDEUe-UEeWB0QpuSDkq-Q",87beba575ae76debc4eae8685f7a9b52c146a0e6,2016-03-22 12:23:25.874,2016-03-22 12:57:28.362
"POZJ3uOtEeSoXCIACw4Gzg","LtDEUe-UEeWB0QpuSDkq-Q",5cfe50bb8922a281b756e9f7509508b7eceac940,2016-03-25 07:53:45.906,
"POZJ3uOtEeSoXCIACw4Gzg","LtDEUe-UEeWB0QpuSDkq-Q",e5d915941a22e9b42329047165398a8a2f9ff159,2016-03-31 08:43:33.163,
"POZJ3uOtEeSoXCIACw4Gzg","LtDEUe-UEeWB0QpuSDkq-Q",718c2a28c295a3ac13fce52704f49b2ca44f7c62,2016-03-22 15:47:46.47,
"POZJ3uOtEeSoXCIACw4Gzg","CT_Uhe-dEeWkUAr_DMJ5Lw",b79ef010a4c8a2a75db9dac8526e723e7c297c17,2016-04-08 15:16:17.294,
"POZJ3uOtEeSoXCIACw4Gzg","LtDEUe-UEeWB0QpuSDkq-Q",8fcef3aae3c15ee56445b866caac351554252050,2016-03-27 02:58:26.531,
"POZJ3uOtEeSoXCIACw4Gzg","CT_Uhe-dEeWkUAr_DMJ5Lw",f70202b100405b0ae477c753f19966a0dfb8a3f2,2016-04-02 17:04:32.465,
"POZJ3uOtEeSoXCIACw4Gzg","CT_Uhe-dEeWkUAr_DMJ5Lw",6eb51de32ca4f6779a0306431ecb5b2ade755b48,2016-04-16 15:01:26.241,
"POZJ3uOtEeSoXCIACw4Gzg","LtDEUe-UEeWB0QpuSDkq-Q",16be4bfec315a0b41ea9533c3bfd717ca942e846,2016-03-31 13:42:48.921,
"POZJ3uOtEeSoXCIACw4Gzg","LtDEUe-UEeWB0QpuSDkq-Q",43bab1dbcbdfab3487e3679e921aaf80d7cae66f,2016-03-28 18:21:59.159,
"POZJ3uOtEeSoXCIACw4Gzg","LtDEUe-UEeWB0QpuSDkq-Q",9702b6aa7a0128e03d5d8f1293233c706d94585a,2016-03-22 08:09:45.737,
"POZJ3uOtEeSoXCIACw4Gzg","CT_Uhe-dEeWkUAr_DMJ5Lw",9c9adbecede761b0ffed6bf132bbdfd3a6441a44,2016-04-12 07:55:24.263,
"POZJ3uOtEeSoXCIACw4Gzg","CT_Uhe-dEeWkUAr_DMJ5Lw",ac94af483c6f485bbfd458917cf6f638c2059e33,2016-04-04 14:22:51.844,
"POZJ3uOtEeSoXCIACw4Gzg","LtDEUe-UEeWB0QpuSDkq-Q",6ee75cea368a01eb51b398af33550d6b46c544ea,2016-03-28 09:05:08.351,
"POZJ3uOtEeSoXCIACw4Gzg","LtDEUe-UEeWB0QpuSDkq-Q",f61934fa249838af1fc6046b3d1245c3e36b7d83,2016-04-01 04:58:50.136,
"POZJ3uOtEeSoXCIACw4Gzg","LtDEUe-UEeWB0QpuSDkq-Q",9e7677c1f0f5a32e756c1c071bc976546c615987,2016-03-29 14:49:51.063,
"POZJ3uOtEeSoXCIACw4Gzg","CT_Uhe-dEeWkUAr_DMJ5Lw",29226f3d9f36c599ee17c88e9d13c79b651e8bb2,2016-04-11 02:27:55.658,
"POZJ3uOtEeSoXCIACw4Gzg","LtDEUe-UEeWB0QpuSDkq-Q",3cca42cacfb491b46e845e191b69a749c1cc18d9,2016-03-22 14:28:06.591,
"POZJ3uOtEeSoXCIACw4Gzg","LtDEUe-UEeWB0QpuSDkq-Q",30651631fd80f25feff947fa29dc0ec63ab17736,2016-03-31 08:50:25.671,
"POZJ3uOtEeSoXCIACw4Gzg","CT_Uhe-dEeWkUAr_DMJ5Lw",89a3bd4e00032026ef854463fd98d776afef36e4,2016-04-04 01:14:52.258,
"POZJ3uOtEeSoXCIACw4Gzg","LtDEUe-UEeWB0QpuSDkq-Q",bbcda3536a86e4cda553eaeda321c3209ca8bd3d,2016-04-01 08:23:26.327,
"POZJ3uOtEeSoXCIACw4Gzg","LtDEUe-UEeWB0QpuSDkq-Q",b3abea5b82ff1e82a39fc8b116bd03fcce642b1f,2016-03-31 17:14:30.516,
"POZJ3uOtEeSoXCIACw4Gzg","LtDEUe-UEeWB0QpuSDkq-Q",e236b69c8b86ea1753539d6024c0c2e7b8d0e8f5,2016-03-24 08:14:23.621,
"POZJ3uOtEeSoXCIACw4Gzg","CT_Uhe-dEeWkUAr_DMJ5Lw",961a1dbd913821041fdb39bd32c3f35b178c01a7,2016-04-03 11:31:08.357,
"POZJ3uOtEeSoXCIACw4Gzg","CT_Uhe-dEeWkUAr_DMJ5Lw",04ea59fe246de9c37c04816b78ccb8ef87c84929,2016-04-12 11:33:47.612,
"POZJ3uOtEeSoXCIACw4Gzg","CT_Uhe-dEeWkUAr_DMJ5Lw",3d46d29543cd316a741ddacea417cb39f72554d7,2016-04-14 05:22:51.227,
"POZJ3uOtEeSoXCIACw4Gzg","CT_Uhe-dEeWkUAr_DMJ5Lw",08d66167cc4158f490a12259c67036ece4f94c53,2016-04-10 12:11:48,
"POZJ3uOtEeSoXCIACw4Gzg","CT_Uhe-dEeWkUAr_DMJ5Lw",0e587c942497a86690952bd8139c4a73717375f0,2016-04-16 06:50:25.13,
"POZJ3uOtEeSoXCIACw4Gzg","LtDEUe-UEeWB0QpuSDkq-Q",fe500d3f3054516f800595fa8a1f4feccfef6a01,2016-03-31 13:31:58.612,
"POZJ3uOtEeSoXCIACw4Gzg","CT_Uhe-dEeWkUAr_DMJ5Lw",60d1d8bf5083953d0ac98e2f2fa842d20a6e0f17,2016-04-15 06:28:30.547,
"POZJ3uOtEeSoXCIACw4Gzg","LtDEUe-UEeWB0QpuSDkq-Q",55d44148a0bbf5601d82eab9dfdd17adbb671089,2016-03-27 19:34:58.399,
"POZJ3uOtEeSoXCIACw4Gzg","LtDEUe-UEeWB0QpuSDkq-Q",7f97a309ec4406e0ee3afa3a3f8ded075d4400eb,2016-03-29 14:07:40.573,
"POZJ3uOtEeSoXCIACw4Gzg","LtDEUe-UEeWB0QpuSDkq-Q",581fe3b59edac2d7ca6a02d38bf2ea95f0b2c623,2016-04-01 08:33:57.991,
"POZJ3uOtEeSoXCIACw4Gzg","LtDEUe-UEeWB0QpuSDkq-Q",1a4fe22ec749e20e63387ad93e4d8290580a8e10,2016-03-21 23:20:27.326,
"POZJ3uOtEeSoXCIACw4Gzg","CT_Uhe-dEeWkUAr_DMJ5Lw",413f0cd8eebea70825e4e6616eee8805f6b667f6,2016-04-11 00:52:06.38,
"POZJ3uOtEeSoXCIACw4Gzg","CT_Uhe-dEeWkUAr_DMJ5Lw",5c2c009d9ceb6fdcda9feaf15e0118ca383bc010,2016-04-15 07:50:35.739,
"POZJ3uOtEeSoXCIACw4Gzg","LtDEUe-UEeWB0QpuSDkq-Q",6b07b87a3599a8f8e79060fe19d370a2b12392a1,2016-04-01 14:37:12.847,
"POZJ3uOtEeSoXCIACw4Gzg","CT_Uhe-dEeWkUAr_DMJ5Lw",3d5aefc06945f491e32762af015d77a794121975,2016-04-09 05:33:33.454,
"POZJ3uOtEeSoXCIACw4Gzg","LtDEUe-UEeWB0QpuSDkq-Q",7260b25b1e79b82fc1291a8a63a10810a159fb27,2016-03-25 00:24:59.823,
"POZJ3uOtEeSoXCIACw4Gzg","LtDEUe-UEeWB0QpuSDkq-Q",d851275b009be21c5321cd3660cb65a08e781468,2016-04-01 02:05:25.351,
"POZJ3uOtEeSoXCIACw4Gzg","LtDEUe-UEeWB0QpuSDkq-Q",e5d58f7b89d4d6151f89d31f60ebb3ee2c603b9d,2016-04-01 05:50:17.249,
"POZJ3uOtEeSoXCIACw4Gzg","LtDEUe-UEeWB0QpuSDkq-Q",01741df58ccb01fa07911426db810ea19ea17990,2016-03-22 12:44:09.649,
"POZJ3uOtEeSoXCIACw4Gzg","LtDEUe-UEeWB0QpuSDkq-Q",7d8eea2bdbd2712cb566387246705bade43ff26b,2016-03-24 02:23:32.448,2016-03-24 06:15:55.025
"POZJ3uOtEeSoXCIACw4Gzg","CT_Uhe-dEeWkUAr_DMJ5Lw",83a83ed70e5d96870f5b273c7c5401d0145dc001,2016-04-04 12:04:09.229,
"POZJ3uOtEeSoXCIACw4Gzg","CT_Uhe-dEeWkUAr_DMJ5Lw",ffee81f490db3789cb798658fc85da340a32db70,2016-04-12 16:03:57.946,
"POZJ3uOtEeSoXCIACw4Gzg","CT_Uhe-dEeWkUAr_DMJ5Lw",775bde1ba065a2a8ceec0e1e63d3d7aae0066f12,2016-04-12 04:52:45.732,
"POZJ3uOtEeSoXCIACw4Gzg","CT_Uhe-dEeWkUAr_DMJ5Lw",99a70856cd8d81221ea2beb16293a2c59931b4b2,2016-04-07 07:09:53.024,
"POZJ3uOtEeSoXCIACw4Gzg","CT_Uhe-dEeWkUAr_DMJ5Lw",697fb7353043ef5054ebb282fea495f86aea8448,2016-04-02 14:45:59.211,
"POZJ3uOtEeSoXCIACw4Gzg","LtDEUe-UEeWB0QpuSDkq-Q",afbf60c6ec47f1497b5ca957d6a0f2046349dabb,2016-03-31 09:52:02.206,
"POZJ3uOtEeSoXCIACw4Gzg","LtDEUe-UEeWB0QpuSDkq-Q",fbd22e089b7c60c9dc3df7678f48c7f0cfdff955,2016-03-30 01:29:52.939,
"POZJ3uOtEeSoXCIACw4Gzg","LtDEUe-UEeWB0QpuSDkq-Q",61db790fa07514971f88ee5264791f34c48e4ccb,2016-04-01 15:48:39.774,
"POZJ3uOtEeSoXCIACw4Gzg","CT_Uhe-dEeWkUAr_DMJ5Lw",6bc1dc7de508da9c0082c71648b6e0e978fe26a9,2016-04-06 00:00:24.857,
"POZJ3uOtEeSoXCIACw4Gzg","LtDEUe-UEeWB0QpuSDkq-Q",b528bb836c0676e566cf3f06285eeb3e67e466dc,2016-03-26 09:18:07.006,
