peer_assignment_id,peer_assignment_submission_schema_part_id,peer_submission_id,peer_submission_part_free_response_text
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","jGTa6zQXEeWddiIAC9pDDA",""
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","CK30vGmgEeWb4g4qCdqdUQ","八等份很耗時間 可是感覺比較好看"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","H2HsDLrGEeWSBRJpSArseQ","从曲线的平滑度来说, 八等分的图比四等分的图更加平滑;<br />从绘图时间来说, 八等分的图更加耗时些, 因为等分点和辅助线更多了."
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","geJR9o9AEeWSvw7ngxeQVw","自然的&#xff0c;八等分比教精細且圓滑&#xff0c;相對耗費時機多了點"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","Pzbk5l5oEeW9SwpOIwYy_Q","四等分的抛物线所需要的绘图时间显然要比八等分的要短&#xff0c;但曲线平滑度却不及八等分<br />"
"ZAMmhwiXEeW3OCIAC44JnQ@8","39","ouy-bBm0EeWHGCIACznL2w","四等分與八等分繪製出來的兩個拋物線&#xff0c;差異在於<br /><br /><ol><li>八等份的拋物線&#xff0c;點的數量為四等分的兩倍&#xff0c;相較之下&#xff0c;八等份的拋物線曲線較於四等份來的平滑&#xff0c;由此可知點的數量越多&#xff0c;曲線會較為平滑。</li><li>繪圖時間時間來說&#xff0c;上述得知八等份的拋物線&#xff0c;點的數量為四等分的兩倍&#xff0c;而點的數量越多&#xff0c;所需繪製的時間相對提升。</li></ol>"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","J2OzqMdOEeWs-BKzmUStyw",""
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","V8xbmyb9EeWo2yIACzUEBg","較多的等分繪出的拋物線較平滑&#xff0c;但也耗費較多時間。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","cDOZDj6fEeWGtiIAC7XhOg","四等分與八等分繪製出來的兩個拋物線相比&#xff0c;後者有更多參考點&#xff0c;曲線更為平滑&#xff0c;精確度更高"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","clOdjU1rEeWoNAol4TlMSw","四等分抛物線&#xff1a;繪製時間快&#xff0c;錯誤少&#xff0c;但較爲粗略&#xff1b;<br /><br />八等分抛物線&#xff1a;繪製時間慢&#xff0c;容易出錯&#xff0c;但成圖曲線更圓滑"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","81psa2cdEeWWZw7H3umBFQ","由於四邊形法是利用x軸方向為等差數列&#xff0c;y軸方向為等差級數&#xff08;或差成等差數列&#xff09;的特性&#xff0c;因此八等分法描繪出的點固然會較四等分法來的更多且更為準確&#xff0c;而且平滑曲線連接距離越短失誤越少曲線自然平滑。<br />　　　　　　　　　&#xff5c;　四等分法　&#xff5c;　八等分法<br />　　　————————————————————<br />　　　　描點精確度&#xff5c;　　較低　　&#xff5c;　　較高<br />　　　　曲線平滑度&#xff5c;　　較低　　&#xff5c;　　較高<br />　　　　繪圖時間　&#xff5c;　　較短　　&#xff5c;　　較長<br /><br />"
"ZAMmhwiXEeW3OCIAC44JnQ@9","39","CA79uBtNEeWYoCIAC5MBcw","本次作業分別以四分法與八分法繪製拋物線&#xff1a;四分法快速&#xff0c;可在短時間繪製完成&#xff0c;但拋物線連接點過少&#xff0c;點與點之間的連接會以直線方式進行連接&#xff0c;故曲線平滑度較差。而八分法繪製的拋物曲線較為精細&#xff0c;由於各連接點較為接近&#xff0c;各點連接可以更精細&#xff0c;曲線趨近於平滑狀態&#xff0c;但所花費的繪圖時間也較長。<br />總結&#xff1a;當等分點約多&#xff0c;繪製所花時間越長&#xff0c;拋物線愈趨於平滑。反之&#xff0c;則時間越短&#xff0c;拋物線愈粗糙。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","nMOvcjuEEeW2ASIACxeTpg","因為教學視頻中是畫圓弧&#xff0c;所以做作業的時候使用的是尺規作圖【圓規幾年沒用了略有些距離差錯】 但是好像大家都是徒手畫&#xff0c;(⊙o⊙)<br /><br />兩個圓弧是同等尺寸的&#xff0c;四等分大概比八等份快2min左右。<br /><br />繪製時弧度大的地方比較圓滑精準&#xff0c;向外側延伸呈直線趨勢的後側則需要繼續加工修煉。此處八等份比四等分會更直一些<br /><br />用同種方法在紙上和cad上面畫&#xff0c;感覺紙會比軟體更方便&#xff1f; 每次畫完直線弧線還要點enter這個習慣始終沒養成……"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","mAZ7fDtnEeW2ASIACxeTpg","曲線平滑度方面&#xff0c;八等分比四等分平滑&#xff1b;八等分的繪圖時間卻比四等分需時。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","NJ1jCy7rEeWOkCIAC4UG7w","平滑度区别还是很大的&#xff0c;八等分后&#xff0c;抛物线几乎就是平滑的曲线了&#xff0c;当然我的抛物线比较小。时间的话&#xff0c;手稍稍熟练后基本还好&#xff0c;八等分时一时激动横着分了16分&#xff0c;然而并没有用上。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","wBPK2zzDEeWidSIAC7TGaQ","八等分較平滑&#xff0c;但繪圖耗時較多。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","B1agESbiEeWSQSIAC5cRKQ","八等份的线条更加平滑&#xff0c;但是绘图时间较长&#xff0c;在实际中可以根据精度的需要和时间的需要绘图&#xff0c;如果精度要求高。肯以适当的增加等分的次数。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","UM7C24PNEeW_TQrOC1clnQ",""
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","d3EMk9o0EeWckg6uCoXYkQ","八等分的抛物线看起来曲线更平滑&#xff0c;更准确&#xff0c;绘图时间也更长"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","bmbkxtfZEeWsaAqtPzxiow",""
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","y6uBPEscEeWUBw792DK9fQ","图片变形&#xff0c;请右键新标签打开。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","1jbE5loTEeWYng6rkEfI9w","八等分的比四等分的更加的圆润"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","oplwkzgdEeWddiIAC9pDDA","項          目  |   四等分  |  八等分 <br />曲線平滑度  |   較   差  |  較平滑<br />繪 圖 時 間  |   時間短  |  時間長"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","k-YWvzQXEeWPACIACw4G5w",""
"ZAMmhwiXEeW3OCIAC44JnQ@8","39","JaiGahfhEeWd3iIAC7VAtA","<ul><li>曲線平滑度: 相較四等分&#xff0c;八等分的拋物線較平滑&#xff0c;靠近頂點處也較圓滑</li><li>繪圖時間: 相較四等分&#xff0c;八等分的繪圖時間較多(至少多1倍)<br /></li><li>理論上&#xff0c;畫出拋物線的四等分、八等分的交點應該左右對稱&#xff0c;但此手繪圖稿的交點對稱性還有改善空間(目前此圖稿離頂點越遠&#xff0c;對稱性越欠佳)。因此&#xff0c;等分點、等分線直線的繪製要更精準&#xff0c;宜考量使用量尺等工具&#xff0c;才能快速、正確、繪出左右對稱的交點&#xff0c;再繪出更精準的拋物線。</li></ul>"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","H9m2M-WuEeWyqwpvChh66Q",""
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","z4lhyUsdEeWpgBJUo9Z-Uw","四等分与八等分绘制相比&#xff0c;前者工作量会较小但是相对的曲线准确度与平滑度会有很大折扣。而八等分虽然在工作量上有比较大的增加但是曲线的准确度与平滑度都有了较大的改善。<br /><br />在无限等分时所绘曲线将会无限接近于目标曲线。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","xCdeq0scEeWbVQrsfyQbuw","图片变形&#xff0c;请右键新标签打开。"
"ZAMmhwiXEeW3OCIAC44JnQ@9","39","1FiSKiPnEeWd3iIAC7VAtA","四等分的抛物线画起来相对简单&#xff0c;但是曲线连接起来相对来说没有那么平滑<br />而八等分的抛物线画起来相对麻烦很多&#xff0c;但是曲线连接起来会很平滑"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","2na4S0KSEeWTMBKhOZsGeQ",""
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","A1GkU8QJEeWb3QofSqIPlQ","<p>四等分绘图时间较短&#xff0c;八等分绘图时间较长&#xff1b;</p><p>八等分比四等分曲线更平滑&#xff1b;</p><p>八等分比四等分绘制更精确。</p>"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","KGS-wLrGEeWizw6inkys_w","从曲线的平滑度来说, 八等分的图比四等分的图更加平滑;<br />从绘图时间来说, 八等分的图更加耗时些, 因为等分点和辅助线更多了."
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","VwOMRvXJEeWdIhI-GrEcAw","八等份手绘出来的抛物线&#xff0c;曲线更加平滑连贯&#xff0c;但是用时较四等分的要长&#xff0c;而且八等分的抛物线在绘制的过程中由于辅助线条较多较容易出错<br />"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","eeij0ylQEeWHPSIAC7MNfg","8等分抛物线绘制时间长&#xff0c;较平滑"
"ZAMmhwiXEeW3OCIAC44JnQ@8","39","2Db3RxpDEeWHGCIACznL2w","四等分绘图曲线平滑度不及八等分绘图&#xff0c;但是四等分绘图所需时间较少。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","0yzDLl1JEeWj1gq-TlMDjw","四等分的抛物线较为粗糙&#xff0c;绘制也较容易&#xff1b;<br />八等分的抛物线比较平滑&#xff0c;绘制也比较麻烦。<br />"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","WmXB9MdPEeWYowoua7FxcQ","平滑度的相較之下&#xff0c;因八等分連接線在於間格和間接性的頻繁&#xff0c;拋物線的平滑度佳於四等分。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","fpDP9FTtEeWoNAol4TlMSw","四等分绘制过程比较简单&#xff0c;省时省力&#xff0c;但是绘制出的抛物线平滑度较差。<br />八等分绘制耗时较长&#xff0c;但绘制出的抛物线较为平滑。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","XdYG30jGEeWUBw792DK9fQ","曲线平滑度&#xff1a;8等分&gt;4等分<br />绘图时间&#xff1a;8等分&gt;4等分<br />总结&#xff1a;手绘是用线段模拟弧线&#xff0c;线段越短&#xff0c;精度越高&#xff0c;绘制越麻烦。还是CAD方便&#xff01;&#xff01;&#xff01;<br />图片变形的话&#xff0c;请右键&#xff0c;新标签页中打开"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","F9TLNTQUEeWF2iIACyygBg",""
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","0LQW_SwqEeWyOiIAC7aEiQ","1.四等分绘制时间比八等分时间短得多。<br />2.四等分比較粗糙&#xff0c;八等分比較細比較有弧度&#xff0c;分得愈细&#xff0c;愈平滑准确。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","mhtE5yVeEeW_lSIAC0kOqg","总体上差不多&#xff0c;八等分的更精确一些。如果画的比较圆润&#xff0c;二者是几乎一样的。八等分更圆滑一些&#xff0c;但也花了比四等分更长的时间。但由于是先画的四等分图&#xff0c;所以&#xff0c;画八等分的时候&#xff0c;比较有经验了&#xff0c;也没有花很长时间。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","zzrO0Hb5EeWXygocDxikNQ","<p>四等分較節省時間,但較不平滑......八等分須花較多時間,但是曲線較平滑</p>"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","gW6cADQXEeWF2iIACyygBg",""
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","mDqqt7hkEeWfsw41r6ikDw","<p>相较于八等份法&#xff0c;四等分法绘制出的抛物线&#xff1a;</p><p>1) 比较生硬&#xff0c;连结成的线段菱角更加分明&#xff1b;</p><p>2) 将1)中得出的线段连成平滑弧线的过程中更不容易将点全部画在曲线上&#xff0c;有更大的误差&#xff1b;</p><p>3) 四等分法用时较短&#xff0c;工作量低&#xff1b;</p><p>4) 四等分法难度较低&#xff0c;不需要过多辅助线来保证比例正确&#xff1b;同时画线数量小&#xff0c;辅助线不易相互交叠而影响绘图。</p>"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","2gLgwzQUEeWV8SIACyyfnQ","八等分繪製出來的拋物線較之四等分繪製出的拋物線曲線更為平滑&#xff0c;且繪圖所耗時間較長。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","XP2Z4UxwEeWoNAol4TlMSw","八等分比四等分更加精细更加平滑&#xff0c;但是更加耗费时间。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","W6gmm4B6EeWFDQ4Rhv_F_Q","四等分比八等分稍微粗糙&#xff0c;八等分更加精确"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","C-xctEACEeWv5woN2NNtkQ","八等份比四等分抛物线更平滑  绘图时间更久"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","43TcCDjEEeWF2iIACyygBg","八等分的抛物线比四等分的看起来更平滑&#xff0c;但是也需要的时间也更长"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","dQJPM7rEEeWSBRJpSArseQ",""
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","BeElv1iZEeWYng6rkEfI9w","八等分画抛物线&#xff0c;相邻抛物线上交点距离更近&#xff0c;所以抛物线的弧度过度更平滑&#xff0c;更准确。绘制过程相比四等分画法繁琐些&#xff0c;多出好几条垂直延伸线。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","oG4yw10-EeWc1Q7arAoKFQ","四等分绘制抛物线速度快&#xff0c;但是曲线不够平滑&#xff1b;八等分绘制抛物线平滑精细&#xff0c;但是需要耗费更多时间"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","vhre4DvwEeWnMCIAC9gGzQ","八等份绘制的抛物线曲面更平滑&#xff0c;但是绘画所用时间更久。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","YlxBN49AEeWvqwoBxhpjvw","自然的&#xff0c;八等分比教精細且圓滑&#xff0c;相對耗費時機多了點"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","kXWc6OjvEeWK_Q7eN25hdw",""
"ZAMmhwiXEeW3OCIAC44JnQ@9","39","4C9FGB4nEeWmISIAC9QOog","<strong></strong>常理来说&#xff0c;应该是八等分更平滑&#xff0c;但手绘的误差较大&#xff0c;反而我绘制的八等分更不平滑了。如果画的精确的话&#xff0c;肯定是点越多越平滑也越准确。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","jb5XOLTlEeWoGg6ulZMPEw","八等份的平滑度要比四等分好的多&#xff0c;但绘制时间要比四等分长很多&#xff0c;如果抛物线较小建议用四等分&#xff0c;如果抛物线较大等分越多画出的效果越好。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","Sy_1B0oZEeWxHxIGetKceQ","八等分较之于四等分繪製出來的拋物線可以使曲線更加平滑"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","Cw9SASwqEeWBXCIACyUiNQ","四等分绘制时间比八等分时间短得多&#xff0c;但曲线平滑度则差得多。分得愈细&#xff0c;愈平滑准确&#xff0c;但耗时越长。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","JUhl6jisEeWPACIACw4G5w","<ol><li><em>平滑度&#xff1b;</em><strong></strong>8等分由于点更多抛物线更平滑&#xff0c;更趋向理论抛物线</li><li>时间&#xff1b;由于点的增加绘图时间很相应增加</li><li>难度&#xff1b;4等分&lt;8等分</li></ol>"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","JfLtcTc1EeWF2iIACyygBg",""
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","JzWbVieLEeWmXSIAC00EeA","比較四等分與八等分繪製出來的兩個拋物線&#xff0c;八等分的會比四等分的更為細緻圓滑&#xff0c;但在繪製上因為要畫更多的等分線和交點&#xff0c;所以繪製時間會比作四分的長。"
"ZAMmhwiXEeW3OCIAC44JnQ@9","39","VZhymB4nEeWA7CIAC5WDNQ","<strong></strong>常理来说&#xff0c;应该是八等分更平滑&#xff0c;但手绘的误差较大&#xff0c;反而我绘制的八等分更不平滑了。如果画的精确的话&#xff0c;肯定是点越多越平滑也越准确。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","pZmXOEKTEeWBGw50Rft1Mw","八等分拋物線比四等分拋物線平滑<br />但是八等分拋物線繪製時間花費較多"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","va1tHW_TEeWb4g4qCdqdUQ","于四等分画法相比八等分画法曲线更平滑、但绘图时间大大增加。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","zG2ZeN_ZEeWxuwqQE1HXQQ","八等分曲線較四等分平滑&#xff0c;八等分曲線繪製較四等分費時&#xff0c;(四等分:18分鐘&#xff0c;八等分31分鐘)"
"ZAMmhwiXEeW3OCIAC44JnQ@8","39","Sq3MvxavEeWM2iIAC0KUpw","八等分繪製出來的拋物線比四等分繪製出來的拋物線&#xff0c;曲線平滑度更佳&#xff0c;但繪圖時間更久&#xff0c;用到的輔助線更多&#xff0c;整體來說八等分繪製出來的拋物線會比較完整。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","S0oeXyY8EeW_lSIAC0kOqg","曲線平滑度:八等分繪製很明顯比四等分繪製還要圓滑許多。<br /><br />繪圖時間:第二次繪製八等分法時&#xff0c;因為熟悉了繪圖方法&#xff0c;也有稍微抓到技巧&#xff0c;繪圖速度快上許多&#xff0c;但時間上硬是比四等分法多了兩分鐘&#xff0c;可謂&#34;慢工出細火阿&#34;!!"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","T0bj34PFEeW_TQrOC1clnQ","<strong></strong>四等分所绘抛物线&#xff0c;用时少&#xff0c;线条简单&#xff0c;但是精准度与平滑度不够<br />八等份所绘抛物线&#xff0c;比较精准而且平滑&#xff0c;但是线条复杂&#xff0c;用时较多"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","NEfH7FlgEeWkVgp3YUjFSw","四分法&#xff1a; 較簡單 較不準確<br />八分法&#xff1a; 較繁複 較準確"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","8uhXWENsEeWBcQqYSpqLgQ","八等分抛物线&#xff0c;更费时&#xff0c;但是线更加准确圆滑。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","wtv9PSUmEeWAsyIACnuV7A",""
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","w80KF0V2EeW-OhK375__6Q",""
"ZAMmhwiXEeW3OCIAC44JnQ@8","39","LlZo8hVQEeWd3iIAC7VAtA","八等分的线更圆滑&#xff0c;更饱满&#xff0c;四等分抛物线的棱角更分明&#xff0c;当然把等份的抛物线因为程序复杂&#xff0c;花费时间等多"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","JD3yLHlnEeWqXg7D-Kwb-Q","八等分曲线更平滑、精确&#xff0c;也花费更多时间"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","RX1FFoPNEeWXhBLVaZurhQ",""
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","s90dnzzDEeW2ASIACxeTpg","八等分較平滑&#xff0c;但繪圖耗時較多。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","u8ZUhmB3EeWNhRIQkbjhXw","与四等分相比&#xff0c;八等分的抛物线更加精准&#xff0c;曲线平滑度更平滑&#xff0c;绘画时间同时更长。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","cBWRULhkEeWSBRJpSArseQ","<p>相较于八等份法&#xff0c;四等分法绘制出的抛物线&#xff1a;</p><p>1) 比较生硬&#xff0c;连结成的线段菱角更加分明&#xff1b;</p><p>2) 将1)中得出的线段连成平滑弧线的过程中更不容易将点全部画在曲线上&#xff0c;有更大的误差&#xff1b;</p><p>3) 四等分法用时较短&#xff0c;工作量低&#xff1b;</p><p>4) 四等分法难度较低&#xff0c;不需要过多辅助线来保证比例正确&#xff1b;同时画线数量小&#xff0c;辅助线不易相互交叠而影响绘图。</p>"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","1iNH-jjEEeWNVyIAC0uErA","八等分的抛物线比四等分的看起来更平滑&#xff0c;但是也需要的时间也更长"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","nDRSsN_ZEeWeixKb2aASrw","八等分曲線較四等分平滑&#xff0c;八等分曲線繪製較四等分費時&#xff0c;(四等分:18分鐘&#xff0c;八等分31分鐘)"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","NNcu7zc1EeWV8SIACyyfnQ",""
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","XAn8MsdPEeW4vA7MzR1oIQ","平滑度的相較之下&#xff0c;因八等分連接線在於間格和間接性的頻繁&#xff0c;拋物線的平滑度佳於四等分。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","qh1IiZJ2EeWb8A4PYD_NBw","<ol><li>曲線平滑度&#xff1a;八等分比四等分平滑</li><li>繪圖時間:八等分耗时更長<br /></li></ol>"
"ZAMmhwiXEeW3OCIAC44JnQ@9","39","ad_Kqx4nEeWYoCIAC5MBcw","<strong></strong>常理来说&#xff0c;应该是八等分更平滑&#xff0c;但手绘的误差较大&#xff0c;反而我绘制的八等分更不平滑了。如果画的精确的话&#xff0c;肯定是点越多越平滑也越准确。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","zNZZblOvEeWpgBJUo9Z-Uw","使用八等分画出来的抛物线比四等分画出来的抛物线更加平滑&#xff0c;曲线部分处理更好&#xff0c;在绘图时间上&#xff0c;两种方法使用时间差别bu da"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","kB0kkUPHEeWSTg7F_5iDhQ","八分的更加平滑&#xff0c;四分的绘制时间较短&#xff0c;易于连接"
"ZAMmhwiXEeW3OCIAC44JnQ@9","39","vkNmTyOXEeWM2iIAC0KUpw","与八等分绘制的抛物线相比&#xff0c;四等分绘制的抛物线构图简单、用时短&#xff0c;但不如八等分抛物线精细、平滑。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","l7WS4dLeEeWQzA7MOZsNDQ","四等分的绘图时间比八等份的短<br />八等份的平滑度比四等分的好"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","spB5MU8YEeWbVQrsfyQbuw","四等分繪畫時間較快但曲線平滑度底, 而八等分繪畫較複雜但曲線非常平滑且準確性高"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","Lf8NRi7rEeWeoSIAC0aC-w","平滑度区别还是很大的&#xff0c;八等分后&#xff0c;抛物线几乎就是平滑的曲线了&#xff0c;当然我的抛物线比较小。时间的话&#xff0c;手稍稍熟练后基本还好&#xff0c;八等分时一时激动横着分了16分&#xff0c;然而并没有用上。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","FZDMSlosEeWKwA728QcdyQ","绘制时间上四等分更短&#xff0c;但是曲线平滑度来说&#xff0c;还是八等分比较好。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","jtXfq2XCEeWyfQofQFHvoQ",""
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","hJoaSVWjEeWbVQrsfyQbuw","四分法&#xff1a; 简单&#xff0c;精确度差&#xff1b;<br />八分法&#xff1a; 精确&#xff0c;耗时。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","9bbQQzJxEeWNVyIAC0uErA",""
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","4fPhpGzCEeWWpw7gge8ZbQ","八等分曲線較為平滑&#xff0c;但繪圖時間較久"
"ZAMmhwiXEeW3OCIAC44JnQ@9","39","crDu0x-eEeWM2iIAC0KUpw","四分点绘制抛物线用时比较短&#xff0c;但是线条不够平滑&#xff0c;而八分点虽然有时长但线条平滑&#xff0c;且比四分点精准度要高"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","Yjmnp2XwEeWC5xInmpgAVw","等分数越多曲线越平滑&#xff0c;但是由于需要做出更细致的等份会导致绘图时间变成。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","QmvsZG23EeWPJBI9QEQKiQ","曲線平滑度&#xff1a;八等分&gt;四等分<br />繪圖時間&#xff1a;八等分&gt;四等分"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","__NAKXf2EeWWpw7gge8ZbQ",""
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","SvzwNCb9EeWerCIAC1CI_g","較多的等分繪出的拋物線較平滑&#xff0c;但也耗費較多時間。"
"ZAMmhwiXEeW3OCIAC44JnQ@9","39","vS3-uiOXEeWHGCIACznL2w","与八等分绘制的抛物线相比&#xff0c;四等分绘制的抛物线构图简单、用时短&#xff0c;但不如八等分抛物线精细、平滑。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","nG4jjHbaEeWDzg4yGnIlTw","四等分法画抛物线相对简单、快速&#xff0c;但是曲线平滑度、准确性等不如八等份法。"
