peer_assignment_id,peer_assignment_submission_schema_part_id,peer_submission_id,peer_submission_part_free_response_text
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","Qi5Hh2_eEeWWpw7gge8ZbQ","八等分的拋物線的曲線平滑度較四等分圓滑,可知平行四邊形法繪製的拋物線,越多等分平滑度會越相似真實的拋物線。<br />但相對的 繪圖時間會比較長 "
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","588N13DrEeWtPhJmZh_6JQ","八等分更平滑&#xff0c;但由于线更密集&#xff0c;交点容易找错&#xff0c;更适合画大尺度的抛物线。<br />"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","rCW4DVn5EeW3_Ao_CntTvw","四等分和八等分相比取得等分点要少&#xff0c;同理作的垂直线也相应少&#xff0c;画图时间短。<br />八等分相比四等分取得更多等分点和垂直线从而得到的相交点更多&#xff0c;这样表示出的抛物线上的点也更多&#xff0c;用曲线连接后平滑度更好&#xff0c;也更接近标准的抛物线&#xff0c;观感效果更好&#xff01;"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","oxKD-lROEeWxHxIGetKceQ","八等分的抛物线做法更为麻烦&#xff0c;所用时间较长&#xff0c;但是抛物线的形状更平滑。<br />四等分的抛物线作图相对较快捷&#xff0c;但是由于相关点数较少&#xff0c;导致曲线连接不光滑&#xff0c;易画错误。<br /><br />"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","X1phxmOPEeW9lgqcHapJBw","八等分的抛物线比四等分的更加平滑&#xff0c;描点更加精确&#xff0c;绘图更加费时需要更加用心。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","ULKlI0KAEeWBHArcQOD9cw","八等分绘制出来的相对于四等分绘制出来的抛物线平滑一些。"
"ZAMmhwiXEeW3OCIAC44JnQ@9","39","uzl-tx1zEeWd3iIAC7VAtA","四等分作图较快&#xff0c;需要做的等分点少&#xff0c;但是做出的曲线不太光滑&#xff0c;精度没有八等份的图"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","FZ7FGbOPEeWjcBKYJq1ZMQ","四等分的抛物线比较多由曲线组成&#xff0c;而八等分的抛物线由于点比较多&#xff0c;线段之间比较短&#xff0c;所以曲线平滑度比四等分的高&#xff0c;但是八等分的绘图时间比久&#xff0c;因为需要等分直线为八份。<br />"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","JKUl_T8pEeWGtiIAC7XhOg","等分越多&#xff0c;曲线越平滑连贯而且越容易描绘出抛物线&#xff0c;但是等分越多相应需要的时间会更多"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","Ii8pzcThEeWjNw6BzriyBQ","8等分平滑度比4等分更高"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","zaofszKhEeWddiIAC9pDDA","<p>1.八等分点较四等分点绘制的时间更长。</p><p>2.八等分点绘制出来的抛物线更平滑。</p><p>3.八等分点较四等分点绘制要求绘制者更细心。</p>"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","RrK61z91EeWeYyIAC1WQXA","八等分曲线的平滑度更好&#xff0c;但是绘图时间更长"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","nzkvhkLKEeWBcQqYSpqLgQ","四等分和八等分均能輝指出平滑的拋物線&#xff0c;但是取點數較多的八等分法平滑度略高&#xff0c;因為點數較多兩點間距離小&#xff0c;長距離容易畫出的偏差不易出現。繪製時間上四等分快一些&#xff0c;方便快捷&#xff0c;比較適合小面積拋物線&#xff0c;發揮優勢。大面積拋物線則應選用高等分法。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","GJK1DmamEeWyfQofQFHvoQ","八等分作圖線條多&#xff0c;若圖形小會顯得過於複雜&#xff0c;因此四等分的繪圖時間很明顯的少了許多&#xff0c;但相對的曲線不如八等分繪製出的平滑。<br />綜合來說&#xff0c;我會選擇四等分作圖&#xff0c;可節省繪圖時間用來平順曲線&#xff0c;我認為結果並不會差於八等分作圖。<br /><br />"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","nKf5sOjvEeWcTQpIg9bO1w",""
"ZAMmhwiXEeW3OCIAC44JnQ@9","39","my5mwyIiEeWd3iIAC7VAtA","八等分由于最终绘制的点较多&#xff0c;所以与四等分相比所得的抛物线平滑度更高更细腻&#xff0c;当然所需的时间也更多。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","ofJR-E-SEeWUBw792DK9fQ","<p>四等分所绘制出来的抛物线所需要的绘图时间比八等分绘图所需时间要长&#xff1b;</p><p>四等分较八等分绘图要快&#xff1b;</p><p>八等分较四等分的曲线要平滑许多&#xff0c;操作也更为复杂&#xff1b;</p><p>很显然&#xff0c;所取点数越多则所绘图形越精确&#xff1b;</p>"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","mLERA1N4EeWbVQrsfyQbuw","八等分的抛物更加平滑&#xff0c;但是相应的用时也比较长一点"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","-imvFDWLEeWj5iIACwIAYw",""
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","vh85BmB3EeW-tBLRsFjxBw","与四等分相比&#xff0c;八等分的抛物线更加精准&#xff0c;曲线平滑度更平滑&#xff0c;绘画时间同时更长。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","XwFFGSY8EeW_ESIAC7Psdg","曲線平滑度:八等分繪製很明顯比四等分繪製還要圓滑許多。<br /><br />繪圖時間:第二次繪製八等分法時&#xff0c;因為熟悉了繪圖方法&#xff0c;也有稍微抓到技巧&#xff0c;繪圖速度快上許多&#xff0c;但時間上硬是比四等分法多了兩分鐘&#xff0c;可謂&#34;慢工出細火阿&#34;!!"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","uF5WCV04EeWNhRIQkbjhXw","四等分绘制抛物线速度快&#xff0c;但是曲线不够平滑&#xff1b;八等分绘制抛物线平滑精细&#xff0c;但是需要耗费更多时间"
"ZAMmhwiXEeW3OCIAC44JnQ@8","39","1FV3TxpDEeWHGCIACznL2w","四等分绘图曲线平滑度不及八等分绘图&#xff0c;但是四等分绘图所需时间较少。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","IKcvnTc1EeWPACIACw4G5w",""
"ZAMmhwiXEeW3OCIAC44JnQ@9","39","bfJ2QyOPEeWHGCIACznL2w","it takes a longer time to draw the 八等分拋物線 because every single reference line has to be parallel to each other, also, it is difficult to connect each reference line to the center point, but this 八等分繪製出來的兩個拋物線 is more precise and the curve is more 平滑."
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","W9Y_c4PNEeWA9w4ipzCZ2Q",""
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","Lis9uXMDEeWgtQq7brjg6Q","<p>8等分线条过渡会比4等分好&#xff0c;并且更加精确。</p>"
"ZAMmhwiXEeW3OCIAC44JnQ@9","39","oXQJjyDUEeWYoCIAC5MBcw","八等分&#xff1a;分点多&#xff0c;所以更精确&#xff0c;更加平滑&#xff0c;但是比较费时间<br />四等分较快&#xff0c;但线较难掌控&#xff0c;相较于八等分&#xff0c;图越大&#xff0c;越不够平滑"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","HpbtZDc1EeWj5iIACwIAYw",""
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","BDQd7jxREeW2ASIACxeTpg","<p>在绘制抛物线尺寸相同的情况下&#xff0c;八等分法会产生更多交点&#xff0c;各点之间距离较近&#xff0c;因此绘制出的抛物线比四等分更加平滑&#xff1b;但绘制八等分线所需时间更长&#xff0c;在B、C点距离较短时绘制也有所不便。因此需要根据绘制的抛物线尺寸大小合理选取等分点的数量</p>"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","N-NidDLgEeWV8SIACyyfnQ","四等分的平滑度比较低但是绘图时间短&#xff1b;八等分的平滑度高很多但是绘图时间长。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","0vQ3_DWjEeWddiIAC9pDDA",""
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","ZKfKLTGpEeWj5iIACwIAYw","<p>从平滑度上来说&#xff0c;四等分点的抛物线看上去略显粗糙&#xff0c;有明显折痕&#xff0c;八等分点的抛物线更加圆滑&#xff0c;更接近圆弧。</p><p>从绘制时间上看&#xff0c;四等分点绘制时间短&#xff0c;八等分点绘制时间长。</p><p><br /></p>"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","2QwEn1oTEeWDDBJlI9r_qw","八等分的比四等分的更加的圆润"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","OoepBG23EeWqXg7D-Kwb-Q","曲線平滑度&#xff1a;八等分&gt;四等分<br />繪圖時間&#xff1a;八等分&gt;四等分"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","6qojOWdjEeWC5xInmpgAVw","八等分畫出的拋物線曲線平滑度大於四等分畫出的拋物線曲線平滑度八等分所需的繪圖時間大於四等分的<br />而精確度則是八等分所繪之拋物線大於四等分<br />"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","1apeOCbgEeWSQSIAC5cRKQ","八等份的线条更加平滑&#xff0c;但是绘图时间较长&#xff0c;在实际中可以根据精度的需要和时间的需要绘图&#xff0c;如果精度要求高。肯以适当的增加等分的次数。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","qI4OIZPUEeW0dw6k4EUmPw","四等分绘制抛物线用时较短&#xff0c;曲线平滑度不如八等分绘制的抛物线。更多需要靠绘者的想象完成&#xff0c;但八等分抛物线控制点较多&#xff0c;已经能比较清晰的看出曲线轮廓。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","ZaEQbJkXEeWJSQr5zqhI6w","八等分点绘制法最后一步绘制曲线的时候相对于四等分法更容易&#xff0c;曲线也更平滑。在需要节省时间&#xff0c;对作图要求不是很高的情况下可以优先考虑少等分点。"
"ZAMmhwiXEeW3OCIAC44JnQ@9","39","1wAGUh8XEeWmISIAC9QOog","找出所有點之後&#xff0c;我刻意用直尺連出紅線&#xff0c;可以看出八等分的拋物線明顯的更加滑順&#xff0c;較多的點提供較多的細節&#xff0c;繪製出的拋物線也更趨近於連貫的曲線&#xff0c;四等分的雖然省時&#xff0c;但較不細膩&#xff0c;明顯的看出銳利的轉折。"
"ZAMmhwiXEeW3OCIAC44JnQ@9","39","3GcsER0MEeWd3iIAC7VAtA","八等份更平滑&#xff0c;需要更多时间绘制"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","7DLFtmW-EeWjjQ6zloxUzw","四等分的拋物線所花費時間較短<br />八等分的拋物線的曲線較為圓潤"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","Ok3uF3MDEeWdPxJ-h_8T7w","<p>8等分线条过渡会比4等分好&#xff0c;并且更加精确。</p>"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","saOufDymEeW2ASIACxeTpg","差異點&#xff1a;<br />1.八等分的畫圖時間較四等分久&#xff0c;步驟也較多。<br />2.八等分的曲線平滑度較四等分平滑。<br />3.整體而言&#xff0c;八等分比四等分更像拋物線。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","mzlRIzgdEeWPACIACw4G5w","項          目  |   四等分  |  八等分 <br />曲線平滑度  |   較   差  |  較平滑<br />繪 圖 時 間  |   時間短  |  時間長"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","u1ni1l04EeWqGw6RaHDb6w","四等分绘制抛物线速度快&#xff0c;但是曲线不够平滑&#xff1b;八等分绘制抛物线平滑精细&#xff0c;但是需要耗费更多时间"
"ZAMmhwiXEeW3OCIAC44JnQ@8","39","NSL0zhWSEeWmISIAC9QOog","两者差异在于&#xff1a;八等分绘制出的抛物线取点更密集&#xff0c;形成的曲线更平滑&#xff0c;用时更多&#xff0c;适合绘制开口度大的抛物线。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","fThitTpQEeWm9SIAC5HAew","四等分的抛物线绘制时间更短&#xff0c;但因为选取的点较少&#xff0c;所以准确度会相对较低。八等分的抛物线有更多的点可以选取&#xff0c;所以准确度会更高一些。但八等分绘制抛物线花费时间较长&#xff0c;而且在选取各等分点及绘制垂线时&#xff0c;也容易因为“手滑”导致误差。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","vuScFI_5EeWtaw5Yq7jxwQ","四等分法&#xff0c;繪製時間短&#xff0c;可以快速取得拋物線大致的外型&#xff0c;只是在接近頂點的地方&#xff0c;沒有辦法畫出較平滑的曲線&#xff0c;曲線平滑度較低。<br />八等分法&#xff0c;繪製時間長&#xff0c;取得的拋物線外型大致與四分法相同&#xff0c;特別是在頂點的部分&#xff0c;畫出相當平滑的曲線&#xff0c;曲線平滑度較高。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","qt0lWrH9EeWF6gpqp4BTmQ","八等份法比四等份法較平滑較花時間但較易畫製."
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","ffiFWgCIEeaW0grgb0UTkQ","四等分&#xff1a;曲線棱角明顯&#xff0c;繪圖時間短。<br />八等分&#xff1a;曲線平滑精確&#xff0c;繪圖時間長&#xff0c;繪製時容易眼花。<br />總結&#xff1a;在繪圖尺寸不大的時候&#xff0c;四等分較八等分更為效率&#xff0c;適合快速表達&#xff0c;手繪熟練后也可以根據少量的交點繪出平滑的曲線。兩者拋物線的差異從頂點往上逐漸縮小&#xff0c;所以在使用四等分法時可在接近頂點部位適當多增加交點來提高準確性。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","A6leyDisEeWF2iIACyygBg","<ol><li><em>平滑度&#xff1b;</em><strong></strong>8等分由于点更多抛物线更平滑&#xff0c;更趋向理论抛物线</li><li>时间&#xff1b;由于点的增加绘图时间很相应增加</li><li>难度&#xff1b;4等分&lt;8等分</li></ol>"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","dMm8csdPEeWwyg7SJZ3bgQ","平滑度的相較之下&#xff0c;因八等分連接線在於間格和間接性的頻繁&#xff0c;拋物線的平滑度佳於四等分。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","kcQ53_k_EeWHHgo1wDl8Bw","四等分曲线平滑度较差&#xff0c;绘图时间较短。<br />八等分曲线平滑度较好&#xff0c;绘图时间较长。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","2UJSD1TuEeWbVQrsfyQbuw","四等分绘制过程比较简单&#xff0c;省时省力&#xff0c;但是绘制出的抛物线平滑度较差。<br />八等分绘制耗时较长&#xff0c;但绘制出的抛物线较为平滑。"
"ZAMmhwiXEeW3OCIAC44JnQ@9","39","pLyvpB4_EeWM2iIAC0KUpw","就曲線平滑度而言&#xff0c;以八等分繪製出來的拋物線&#xff0c;相較於四等分繪製出來的拋物線&#xff0c;線條較為平滑、精確&#xff1b;<br />而繪圖時間的部分&#xff0c;以四等分繪製較以八等分繪製更快速。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","S7z5LHMDEeWdPxJ-h_8T7w","<p>8等分线条过渡会比4等分好&#xff0c;并且更加精确。</p>"
"ZAMmhwiXEeW3OCIAC44JnQ@9","39","4Xif3x0MEeWM2iIAC0KUpw","八等份更平滑&#xff0c;需要更多时间绘制"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","BLKaO2XDEeWjjQ6zloxUzw","四等分繪圖時間較短但精確度較差<br />八等分繪圖時間較長但精確度相對較高"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","9lKcJTQTEeWj5iIACwIAYw",""
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","GS0EKJS1EeWibw4zhsvrPQ","相对而言&#xff0c;四等分简洁快速&#xff0c;八等分曲线更圆滑。相同大小的抛物线&#xff0c;取点越多越精确。"
"ZAMmhwiXEeW3OCIAC44JnQ@9","39","6wxzZB5AEeWmISIAC9QOog","就曲線平滑度而言&#xff0c;以八等分繪製出來的拋物線&#xff0c;相較於四等分繪製出來的拋物線&#xff0c;線條較為平滑、精確&#xff1b;<br />而繪圖時間的部分&#xff0c;以四等分繪製較以八等分繪製更快速。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","D9OTamqaEeWGywq_F70CwQ","點越多&#xff0c;曲線越平滑&#xff0c;費工"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","SfkysMdPEeWOrRLEo62RWw","平滑度的相較之下&#xff0c;因八等分連接線在於間格和間接性的頻繁&#xff0c;平滑度佳於四等分。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","mVBOJTJ0EeWj5iIACwIAYw",""
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","OYLr1TJyEeWNVyIAC0uErA",""
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","7zap0U1pEeWxHxIGetKceQ","四等分抛物線&#xff1a;繪製時間快&#xff0c;錯誤少&#xff0c;但較爲粗略&#xff1b;<br /><br />八等分抛物線&#xff1a;繪製時間慢&#xff0c;容易出錯&#xff0c;但成圖曲線更圓滑"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","ZPEaBSUoEeW_lSIAC0kOqg","1.曲線平滑度部分, 八等分繪製所得的拋物線較為平滑, 尤以拋物線頂點處最為明顯.<br />2.繪圖時間部分, 以八等分方式繪製拋物線之時間較長, 且靠近拋物線頂點位置的輔助線較多, 需仔細確認交點位置, 始能繪出正確的拋物線."
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","LAVniDisEeWPACIACw4G5w","<ol><li><em>平滑度&#xff1b;</em><strong></strong>8等分由于点更多抛物线更平滑&#xff0c;更趋向理论抛物线</li><li>时间&#xff1b;由于点的增加绘图时间很相应增加</li><li>难度&#xff1b;4等分&lt;8等分</li></ol>"
"ZAMmhwiXEeW3OCIAC44JnQ@8","39","0j_dvBpDEeWmISIAC9QOog","四等分绘图曲线平滑度不及八等分绘图&#xff0c;但是四等分绘图所需时间较少。"
"ZAMmhwiXEeW3OCIAC44JnQ@9","39","KmFdtB7rEeWd3iIAC7VAtA","四等分绘制的抛物线&#xff0c;交点有限&#xff0c;所以不够平滑&#xff0c;但相对快速&#xff1b;相比较&#xff0c;八等分绘制的抛物线交点更多&#xff0c;看起来更圆滑&#xff0c;但绘图步骤更繁琐&#xff0c;时间相对较长。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","wdXkOD9yEeWm9SIAC5HAew","手繪拋物線_蔡诗雨"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","tr5yLTymEeWGtiIAC7XhOg","差異點&#xff1a;<br />1.八等分的畫圖時間較四等分久&#xff0c;步驟也較多。<br />2.八等分的曲線平滑度較四等分平滑。<br />3.整體而言&#xff0c;八等分比四等分更像拋物線。"
"ZAMmhwiXEeW3OCIAC44JnQ@9","39","Lercax-WEeWM2iIAC0KUpw",""
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","zrog7N_ZEeWNJwrn1lDrHw","八等分曲線較四等分平滑&#xff0c;八等分曲線繪製較四等分費時&#xff0c;(四等分:18分鐘&#xff0c;八等分31分鐘)"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","JphyVSnmEeWYVCIACyevdw","四等分&#xff1a;作图比较快&#xff0c;绘制较小尺寸的抛物线的时候可以用&#xff0c;如果尺寸大一些就会不光滑。<br />八等分&#xff1a;作图更慢一些&#xff0c;但是比四等分精确&#xff0c;绘制尺寸大一些的图的时候用这个效果会比四等分要好&#xff0c;但是绘制尺寸较小的图时辅助线太乱&#xff0c;看起来会很不方便。<br />我觉得等分的数量还是要根据具体情况考虑&#xff0c;看需要的抛物线尺寸大小如何&#xff0c;需要的精确度高不高&#xff0c;还有就是画图的时间。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","8ZK-A1AREeWoNAol4TlMSw","八等分绘制的抛物线较之四等分绘制的抛物线更平滑&#xff0c;同时需要花更多时间绘制"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","i7QyoZN0EeW0dw6k4EUmPw","<ul><li>八等分法绘制的抛物线更加平滑&#xff0c;但耗时更长</li><li>四等分发绘制的抛物线相对不太平滑&#xff0c;耗时较短</li></ul>"
"ZAMmhwiXEeW3OCIAC44JnQ@9","39","Sfc3wB1sEeWYoCIAC5MBcw","八等分绘制的抛物线比四等分的要光滑很多&#xff0c;费时也较多。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","xV_yFG_TEeWWpw7gge8ZbQ","于四等分画法相比八等分画法曲线更平滑、但绘图时间大大增加。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","p4DOmYCfEeWe6Qot63L7mQ","平行四邊形法 - 四等分<br />-步驟較簡單&#xff0c;輔助線比較少<br />-較快繪製拋物線<br />-線條比較不圓滑<br />-較容易有偏差<br />平行四邊形法 - 八等分<br />步驟較繁複&#xff0c;輔助線比較多<br />-較慢繪製拋物線<br />-滑線條比較圓滑<br />-較細仔和精準<br />"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","1XiJMT8JEeWm9SIAC5HAew","以四等分的拋物線相比&#xff0c;八等分的拋物線精確度更高&#xff0c;更平滑&#xff0c;所耗費的時間更多。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","cDY87SR-EeWYoCIAC5MBcw","曲線平滑度上&#xff0c;由於八等分畫法的連接點較多&#xff0c;解析度較高&#xff0c;平滑度優於四等分法。<br />繪圖時間上&#xff0c;由於單純手繪&#xff0c;八等分畫法的時間比起四等分畫法用的沒有想像中用的多&#xff0c;但如果要準確地用尺規做等分的話&#xff0c;可能會花2倍的時間。另外由於輔助線較多八等分手繪出現失誤的機會比較大&#xff0c;需在描點的時候修正&#xff0c;讓最終圖形更接近目標。<br />"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","O4DktD8pEeWidSIAC7TGaQ","等分越多&#xff0c;曲线越平滑连贯而且越容易描绘出抛物线&#xff0c;但是等分越多相应需要的时间会更多"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","wVZxxyltEeWerCIAC1CI_g","四等分的用时较短&#xff0c;但是平滑度较差&#xff0c;八等份的用时较长&#xff0c;但是平滑度较好。"
"ZAMmhwiXEeW3OCIAC44JnQ@8","39","cBOufhWQEeWYoCIAC5MBcw",""
"ZAMmhwiXEeW3OCIAC44JnQ@8","39","kyrtqBb5EeWmISIAC9QOog","等分點越多&#xff0c;各交點越接近&#xff0c;越容易畫出平滑的拋物線。但也因為等分點多&#xff0c;所以所花費時間會較長。所以可因需求而選擇四等分或八等分。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","UBB0Lm_-EeWgtQq7brjg6Q","八等分繪製的拋物線明顯較四等分的拋物線平滑&#xff0c;而八等分的繪圖較費時也較複雜&#xff0c;卻也更接近真實的拋物線。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","ZdZ2bDpwEeWidSIAC7TGaQ","<em></em>八等分繪製出的曲線較平滑&#xff0c;在繪製時也有較多點可以參考&#xff0c;比較容易把線連好。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","gWDOQyiDEeWSQSIAC5cRKQ","四等分比較粗糙&#xff0c;八等分比較細比較有弧度&#xff01;"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","rAq7IDh9EeWddiIAC9pDDA","八等分的抛物线明显比四等分更平滑&#xff0c;但绘图时间更长&#xff0c;而且要求更高得精细度"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","G2ZSLsohEeW2LwqRWtBYCQ","四等分绘制抛物线相对比较简便&#xff0c;步骤少&#xff0c;节约时间&#xff0c;但问题是线条的平滑度不足&#xff0c;比较生硬&#xff1b;<br />八等分绘制的抛物线非常平顺&#xff0c;但问题是比较耗时耗力。"
"ZAMmhwiXEeW3OCIAC44JnQ@9","39","b9WEbx4nEeWmISIAC9QOog","<strong></strong>常理来说&#xff0c;应该是八等分更平滑&#xff0c;但手绘的误差较大&#xff0c;反而我绘制的八等分更不平滑了。如果画的精确的话&#xff0c;肯定是点越多越平滑也越准确。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","1hiijENjEeW-OhK375__6Q","八等分较于四等分&#xff0c;平滑度更高&#xff0c;但绘制时间更长"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","XC_9IGOPEeWvvQ62NDrKxQ","八等分的抛物线比四等分的更加平滑&#xff0c;描点更加精确&#xff0c;绘图更加费时需要更加用心。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","RGWmx08YEeWBRg5dvElQww",""
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","LJSxwSUoEeWeGSIACxeHVw","1.曲線平滑度部分, 八等分繪製所得的拋物線較為平滑, 尤以拋物線頂點處最為明顯.<br />2.繪圖時間部分, 以八等分方式繪製拋物線之時間較長, 且靠近拋物線頂點位置的輔助線較多, 需仔細確認輔助點位置, 始能繪出正確的拋物線."
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","paRDx8J7EeW4VAonMO7H9Q","等分点越多&#xff0c;绘制出的抛物线就越精准。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","MDaWWFHxEeWpgBJUo9Z-Uw","曲線平滑度八等分較高繪圖時間也較四等分長<br /><br />"
