peer_assignment_id,peer_assignment_submission_schema_part_id,peer_submission_id,peer_submission_part_free_response_text
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","zxVpAjJ0EeWNVyIAC0uErA",""
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","15rt4WeOEeWfZAo8m5pcCw","四等分拋物線平滑度較差&#xff0c;繪圖時間短&#xff08;約十五分鐘&#xff09;<br />八等分拋物線平滑度較好&#xff0c;繪圖時間長&#xff08;約二十五分鐘&#xff09;<br />"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","QXThXDLgEeWj5iIACwIAYw","四等分的平滑度比较低但是绘图时间短&#xff1b;八等分的平滑度高很多但是绘图时间长。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","EL7v0UyIEeWUBw792DK9fQ","  由于八等分有更多的交汇点&#xff0c;所以画出来的抛物线更加平滑准确&#xff0c;但是同时画起来更麻烦"
"ZAMmhwiXEeW3OCIAC44JnQ@8","39","KLZvGxfMEeWA7CIAC5WDNQ","等分的数量越多&#xff0c;越像拋物線。而且曲線平滑度越顺&#xff0c;不过繪圖時間方面比較长。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","cyJQ5rhjEeWtFA5RrsHG3Q",""
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","ASx-W4avEeWFYRKN6-z0qQ","八等份的更平滑更精确&#xff08;因为使用了更多点&#xff09;"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","-yQUpFAREeWxHxIGetKceQ","八等分绘制的抛物线较之四等分绘制的抛物线更平滑&#xff0c;同时需要花更多时间绘制"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","8v4RHISyEeWwyg6oWwzVsw","四等分抛物线曲线相对粗糙&#xff0c;绘图时间短&#xff0c;绘制简便&#xff1b;八等分抛物线曲线要更平滑&#xff0c;绘图所花费时间长"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","AJn35cohEeWPLw7gN_Q_YQ","四等分绘制抛物线相对比较简便&#xff0c;步骤少&#xff0c;节约时间&#xff0c;但问题是线条的平滑度不足&#xff0c;比较生硬&#xff1b;<br />八等分绘制的抛物线非常平顺&#xff0c;但问题是比较耗时耗力。"
"ZAMmhwiXEeW3OCIAC44JnQ@8","39","qrRkDRfgEeWYoCIAC5MBcw","<ul><li>曲線平滑度: 相較四等分&#xff0c;八等分的拋物線較平滑&#xff0c;靠近頂點處也較圓滑</li><li>繪圖時間: 相較四等分&#xff0c;八等分的繪圖時間較多(至少多1倍)<br /></li><li>理論上&#xff0c;畫出拋物線的四等分、八等分的交點應該左右對稱&#xff0c;但此手繪圖稿的交點對稱性還有改善空間(顯現離頂點越遠&#xff0c;對稱性越)。因此&#xff0c;繪製的等分點、等分線直線的繪製要更精準&#xff0c;宜考量使用量尺等工具&#xff0c;才能快速、正確、繪出左右對稱的交點&#xff0c;再繪出拋物線。</li></ul>"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","TKd9MibhEeWerCIAC1CI_g","八等分绘制出来的抛物线线条更为平滑精确&#xff0c;因为取了更多的焦点。当然与此同时因为绘制的等分点比四等分多&#xff0c;绘图时间也相应更多。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","_LTofUV2EeWxOxIbgUSIFQ",""
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","BTlFuSlQEeWuEiIACxeVug","8等分抛物线绘制时间长&#xff0c;较平滑"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","LbCzcSnmEeWNCiIACzABLQ","四等分&#xff1a;作图比较快&#xff0c;绘制较小尺寸的抛物线的时候可以用&#xff0c;如果尺寸大一些就会不光滑。<br />八等分&#xff1a;作图更慢一些&#xff0c;但是比四等分精确&#xff0c;绘制尺寸大一些的图的时候用这个效果会比四等分要好&#xff0c;但是绘制尺寸较小的图时辅助线太乱&#xff0c;看起来会很不方便。<br />我觉得等分的数量还是要根据具体情况考虑&#xff0c;看需要的抛物线尺寸大小如何&#xff0c;需要的精确度高不高&#xff0c;还有就是画图的时间。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","magJ6egSEeWlJhJpbKSYeQ","<ol><li>八等分較之四等分會更平滑</li><li>繪圖時間上&#xff0c;八等分顯然會用時更長</li><li>總體而言&#xff0c;八等分繪圖會更加精準&#xff0c;而如果在精准度和效率上考慮的話&#xff0c;四等分在不那麼注重精准度的情況下更高效</li></ol>"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","lldm1k5iEeWpgBJUo9Z-Uw",""
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","xSDJ38CyEeW_BRLjpUoXzQ","八等分的拋物線更加平滑&#xff0c;精確"
"ZAMmhwiXEeW3OCIAC44JnQ@8","39","P5iJmxhbEeWd3iIAC7VAtA","<p>1. 八等分作圖約花1.5倍四等分作圖的時間</p><p>2. 經由手眼修正以及方格紙輔助&#xff0c;曲線平滑度並沒有太大差異</p><p>3. 繪圖時內心煩躁程度&#xff0c;八等分作圖大約是四等分作圖的三倍</p>"
"ZAMmhwiXEeW3OCIAC44JnQ@8","39","O07Z8xWSEeWHGCIACznL2w","两者差异在于&#xff1a;八等分绘制出的抛物线取点更密集&#xff0c;形成的曲线更平滑&#xff0c;用时更多&#xff0c;适合绘制开口度大的抛物线。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","ecJBj6FpEeWMNQ43fvJXFw","<p>　　　　　　          &#xff5c;　四等分法　&#xff5c;　八等分法<br />　　　————————————————————<br />　　　　描點精確度&#xff5c;　　較低　　&#xff5c;　　較高<br />　　　　曲線平滑度&#xff5c;　　較低　　&#xff5c;　　較高<br />　　　　繪圖時間　&#xff5c;　　較短　　&#xff5c;　　較長</p><p>小結: </p><p>如果希望拋物線圓滑且精準&#xff0c;等分數應盡可能多一點。(但要花費的時間較長)</p><p>一般情況下&#xff0c;應選取適量的等分數&#xff0c;以兼顧繪圖精準度和繪圖時間花費。</p>"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","acPpndfZEeWlkRK6P5OGjQ",""
"ZAMmhwiXEeW3OCIAC44JnQ@9","39","rTD_jyIiEeWHGCIACznL2w","八等分由于最终绘制的点较多&#xff0c;所以与四等分相比所得的抛物线平滑度更高更细腻精准&#xff0c;当然所需的时间也更多。"
"ZAMmhwiXEeW3OCIAC44JnQ@8","39","t9_BNBWLEeWd3iIAC7VAtA","四等分绘图时间比较短&#xff0c;但是画出来的抛物线线条棱角比较分明&#xff0c;需要自己揣摩圆滑度&#xff0c;精确度相对低。八等分绘图时间比较长&#xff0c;画出来的抛物线线条棱角没那么分明&#xff0c;相对比较圆滑&#xff0c;精确度比较高。"
"ZAMmhwiXEeW3OCIAC44JnQ@8","39","3nEbQBVBEeWYoCIAC5MBcw","1. 曲線平滑度<br />四等分&#xff1a;較不平滑<br />八等分&#xff1a;平滑<br />2. 繪圖時間<br />四等分&#xff1a;繪圖時間較短<br />八等分&#xff1a;繪圖時間較長<br />"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","xdyAf4mWEeWv8BKLWolBUQ","用八分法绘制的抛物线曲率更加平滑&#xff0c;但如果作图不精确&#xff0c;抛物线可能会变形"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","62_65jj3EeWV8SIACyyfnQ","四等分和八等分的抛物线形状上基本差不多&#xff0c;但是精细程度有明显的差异&#xff0c;八等分的抛物线更加平滑。<br />在绘图时间上&#xff0c;八等分所花费的时间远远超过四等分所花的时间。<br />另外&#xff0c;由于八等分的图形更大&#xff0c;手工绘制的难度也更大&#xff0c;尤其是做等分的时候&#xff0c;前面的线没有画好&#xff0c;导致后面的线同样有问题。"
"ZAMmhwiXEeW3OCIAC44JnQ@9","39","SV3d3SPWEeWmISIAC9QOog","四等分画法简单一点&#xff0c;八等分画法复杂一些&#xff0c;八等分因为交点多&#xff0c;抛物线应该更平滑一些"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","CgKNJilQEeWo2yIACzUEBg","8等分抛物线绘制时间长&#xff0c;较平滑"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","oba7H5kYEeWTngq0Jd-yuQ","八等分点绘制法最后一步绘制曲线的时候相对于四等分法更容易&#xff0c;曲线也更平滑。在需要节省时间&#xff0c;对作图要求不是很高的情况下可以优先考虑少等分点。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","AAELhzWMEeWF2iIACyygBg",""
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","o9uFwZaeEeWNbBIwwhtGwQ","八等分繪製出來的拋物線較平滑且精細&#xff0c;但較複雜時間需要較久"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","pihPglROEeWxHxIGetKceQ","八等分的抛物线做法更为麻烦&#xff0c;所用时间较长&#xff0c;但是抛物线的形状更平滑。<br />四等分的抛物线作图相对较快捷&#xff0c;但是由于相关点数较少&#xff0c;导致曲线连接不光滑&#xff0c;易画错误。<br /><br />"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","P8WV2khdEeWpgBJUo9Z-Uw","四等分绘制出的抛物线没有八等分绘制出的平滑&#xff0c;但是八等分辅助线比较多&#xff0c;也比较密集&#xff0c;连接时候需要很缓慢的做&#xff0c;耗费时间多。"
"ZAMmhwiXEeW3OCIAC44JnQ@8","39","kA5UbRf2EeWd3iIAC7VAtA","比较于四等分抛物线来说八等分抛物线的曲线更加平滑更加精准,连接曲线的时候因为线段较四等分短很多所以不容易出现线段走位很不准,但是相对来说作图时间更加多,平行线画起来比较耗时."
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","Qi1GyiwqEeWyOiIAC7aEiQ","四等分绘制时间比八等分时间短得多&#xff0c;但曲线平滑度则差得多。分得愈细&#xff0c;愈平滑准确&#xff0c;但耗时越长。"
"ZAMmhwiXEeW3OCIAC44JnQ@9","39","e3gpAh6-EeWYoCIAC5MBcw","八等分更费时&#xff0c;但是会更平滑"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","fyBKllRpEeWpgBJUo9Z-Uw","八等分绘制相对于四等分绘制曲线比较平滑和精准"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","Q_JK015oEeW9lgqcHapJBw","四等分的抛物线所需要的绘图时间显然要比八等分的要短&#xff0c;但曲线平滑度却不及八等分<br />"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","0GoDJjKhEeWV8SIACyyfnQ","<p>1.八等分点较四等分点绘制的时间更长。</p><p>2.八等分点绘制出来的抛物线更平滑。</p><p>3.八等分点较四等分点绘制要求绘制者更细心。</p>"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","VShUb4B6EeWG5g5SVnl4ww","四等分比八等分稍微粗糙&#xff0c;八等分更加精确"
"ZAMmhwiXEeW3OCIAC44JnQ@9","39","00PGoyPnEeWA7CIAC5WDNQ","四等分的抛物线画起来相对简单&#xff0c;但是曲线连接起来相对来说没有那么平滑<br />而八等分的抛物线画起来相对麻烦很多&#xff0c;但是曲线连接起来会很平滑"
"ZAMmhwiXEeW3OCIAC44JnQ@8","39","apsT8RWQEeWd3iIAC7VAtA",""
"ZAMmhwiXEeW3OCIAC44JnQ@9","39","Vom_aSOXEeWA7CIAC5WDNQ",""
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","DR4sRlosEeWkVgp3YUjFSw","绘制时间上四等分更短&#xff0c;但是曲线平滑度来说&#xff0c;还是八等分比较好。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","NYB6sDN5EeWF2iIACyygBg",""
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","VUL46jN5EeWNVyIAC0uErA",""
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","NDbCg2dAEeWn7w41YP_VgQ","四等分與八等分皆可畫出很漂亮的拋物線&#xff0c;八等分雖較為平滑&#xff0c;但繪製較為麻煩&#xff0c;繪圖時間較長&#xff0c;效益並不高。"
"ZAMmhwiXEeW3OCIAC44JnQ@8","39","A4fzYhhbEeWmISIAC9QOog","<p>1. 八等分作圖約花1.5倍四等分作圖的時間</p><p>2. 經由手眼修正以及方格紙輔助&#xff0c;曲線平滑度並沒有太大差異</p><p>3. 繪圖時內心煩躁程度&#xff0c;八等分作圖大約是四等分作圖的三倍</p>"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","lqiRzy0ZEeWeoSIAC0aC-w","1.繪製時間&#xff1a;八等份比四等份較為耗時<br /><br />2.曲線平滑度&#xff1a;八等份由於分的比較細&#xff0c;曲線平滑度比四等份還要好<br />"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","6doowzQeEeWddiIAC9pDDA","八等分繪製出來的拋物線較之四等分繪製出的拋物線曲線更為平滑&#xff0c;且繪圖所耗時間較長。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","8_NF2-YbEeWohBKTpGZ3Aw","the more focal point it has, the more accurate the parabolic curve will be."
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","QyJknieBEeWHPSIAC7MNfg","八等分的曲线比四等分的曲线平滑度更高&#xff0c;但是所需时间更长"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","oMzDEnbaEeWy9BLlActDnw","四等分法画抛物线相对简单、快速&#xff0c;但是曲线平滑度、准确性等不如八等份法。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","_cEuXCoPEeWOKyIACimMGQ","8等份的平滑度較好, 時間也花費較長<br />"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","Wa_jFwCIEealQw7xlSHNnQ","四等分&#xff1a;曲線棱角明顯&#xff0c;繪圖時間短。<br />八等分&#xff1a;曲線平滑精確&#xff0c;繪圖時間長&#xff0c;繪製時容易眼花。<br />總結&#xff1a;在繪圖尺寸不大的時候&#xff0c;四等分較八等分更為效率&#xff0c;適合快速表達&#xff0c;手繪熟練后也可以根據少量的交點繪出平滑的曲線。兩者拋物線的差異從頂點往上逐漸縮小&#xff0c;所以在使用四等分法時可在接近頂點部位適當多增加交點來提高準確性。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","ldO3XzuEEeWeYyIAC1WQXA","因為教學視頻中是畫圓弧&#xff0c;所以做作業的時候使用的是尺規作圖【圓規幾年沒用了略有些距離差錯】 但是好像大家都是徒手畫&#xff0c;(⊙o⊙)<br /><br />兩個圓弧是同等尺寸的&#xff0c;四等分大概比八等份快2min左右。<br /><br />繪製時弧度大的地方比較圓滑精準&#xff0c;向外側延伸呈直線趨勢的後側則需要繼續加工修煉。此處八等份比四等分會更直一些<br /><br />用同種方法在紙上和cad上面畫&#xff0c;感覺紙會比軟體更方便&#xff1f; 每次畫完直線弧線還要點enter這個習慣始終沒養成……"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","mZSmFViXEeWDDBJlI9r_qw","八等分画抛物线&#xff0c;相邻抛物线上交点距离更近&#xff0c;所以抛物线的弧度过度更平滑&#xff0c;更准确。绘制过程相比四等分画法繁琐些&#xff0c;多出好几条垂直延伸线。"
"ZAMmhwiXEeW3OCIAC44JnQ@8","39","KFq7gRVQEeWd3iIAC7VAtA","八等分的线更圆滑&#xff0c;更饱满&#xff0c;四等分抛物线的棱角更分明&#xff0c;当然把等份的抛物线因为程序复杂&#xff0c;花费时间等多"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","7VCSijWjEeWPACIACw4G5w",""
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","kNlMeCVBEeW_ESIAC7Psdg","八等分比四等分 绘制的抛物线更加圆润&#xff0c;但是绘图时间增加&#xff0c;因为线条及交点数增加。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","pVcKAkLKEeWxOxIbgUSIFQ","四等分和八等分均能輝指出平滑的拋物線&#xff0c;但是取點數較多的八等分法平滑度略高&#xff0c;因為點數較多兩點間距離小&#xff0c;長距離容易畫出的偏差不易出現。繪製時間上四等分快一些&#xff0c;方便快捷&#xff0c;比較適合小面積拋物線&#xff0c;發揮優勢。大面積拋物線則應選用高等分法。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","itV1tyiDEeWuEiIACxeVug","四等分比較粗糙&#xff0c;八等分比較細比較有弧度&#xff01;"
"ZAMmhwiXEeW3OCIAC44JnQ@8","39","x5gEYxY-EeWYoCIAC5MBcw","曲線平滑度: 八等分較佳<br />繪圖時間: 四等分較短<br /><br />"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","CRWS4bhjEeWOSBLWq6vR9Q",""
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","skYejbH9EeW2NBLvq9LZHQ","八等份法比四等份法較平滑較花時間但較易畫製."
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","AOeXfYPNEeW9yQ6NDqh2LQ",""
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","4JfIMsTgEeWc7QoaaZlQOQ","8等分平滑度比4等分更高"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","6bozVicCEeWo2yIACzUEBg","The eight equal dividsion take longer time to sketch but it will give smoother curve than the four equal division."
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","yOupkHb5EeWb4g4qCdqdUQ","<p>四等分較節省時間,但較不平滑......八等分須花較多時間,但是曲線較平滑</p>"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","pWEPJjaQEeWPACIACw4G5w","平滑度&#xff1a;八等分法較佳&#xff0c;特別是再靠近頂點處<br />繪圖時間&#xff1a;四等分法較快&#xff0c;時間大概是四分之一"
"ZAMmhwiXEeW3OCIAC44JnQ@8","39","Jlc0ahc2EeWmISIAC9QOog","从曲线平滑度上看&#xff0c;八等分绘制出的抛物线比四等分绘制出的抛物线更加光滑。<br />从绘图时间上看&#xff0c;八等分绘制出的抛物线比四等分绘制出的抛物线所用时间更长"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","pEZmEZkYEeWPmAru8qzZow","八等分点绘制法最后一步绘制曲线的时候相对于四等分法更容易&#xff0c;曲线也更平滑。在需要节省时间&#xff0c;对作图要求不是很高的情况下可以优先考虑少等分点。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","Z4HSUyZIEeWAsyIACnuV7A","八等分的抛物线比四等分的抛物线更平滑&#xff0c;绘图时间稍长&#xff1b;四等分的抛物线辅助线少&#xff0c;看起来图更干净、简洁一些"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","Xq-o0fXJEeWwfgrZnMB2OQ","八等份手绘出来的抛物线&#xff0c;曲线更加平滑连贯&#xff0c;但是用时较四等分的要长&#xff0c;而且八等分的抛物线在绘制的过程中由于辅助线条较多较容易出错<br />"
"ZAMmhwiXEeW3OCIAC44JnQ@9","39","ZIVjGx-rEeWYoCIAC5MBcw","八等分的曲线更平滑&#xff0c;耗时稍长。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","kk5AKVWjEeWxHxIGetKceQ","四分法&#xff1a; 简单&#xff0c;精确度差&#xff1b;<br />八分法&#xff1a; 精确&#xff0c;耗时。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","w977ezWjEeWV8SIACyyfnQ",""
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","G8IPCOt9EeWK_Q7eN25hdw","四等分&#xff1a;耗时短&#xff0c;曲线不够平滑&#xff0c;与真实抛物线差距较大&#xff1b;<br />八等分&#xff1a;耗时长&#xff0c;曲线较为平滑&#xff0c;与真实抛物线差距较小。<br />"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","fQ4QxEBgEeWv5woN2NNtkQ","四等分的抛物线绘制时间更短&#xff0c;但交点与交点之间间隔更大&#xff0c;平滑度稍逊。<br />八等分的抛物线绘制时间更长&#xff0c;但平滑度更高。"
"ZAMmhwiXEeW3OCIAC44JnQ@9","39","VL3zBiEhEeWHGCIACznL2w","八等分的曲线更平滑精确接近真实曲线&#xff0c;但是绘制难度较大耗时较长"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","UHpNNiUoEeW_ESIAC7Psdg","1.曲線平滑度部分, 八等分繪製所得的拋物線較為平滑, 尤以拋物線頂點處最為明顯.<br />2.繪圖時間部分, 以八等分方式繪製拋物線之時間較長, 且靠近拋物線頂點位置的輔助線較多, 需仔細確認交點位置, 始能繪出正確的拋物線."
"ZAMmhwiXEeW3OCIAC44JnQ@9","39","rEnH2R-WEeWYoCIAC5MBcw","<strong></strong>四等分绘制出来的抛物线较八等分的用时少&#xff0c;但八等分绘制出来的抛物线较四等分的平滑。"
"ZAMmhwiXEeW3OCIAC44JnQ@8","39","LBRRyRc2EeWd3iIAC7VAtA","从曲线平滑度上看&#xff0c;八等分绘制出的抛物线比四等分绘制出的抛物线更加光滑。<br />从绘图时间上看&#xff0c;八等分绘制出的抛物线比四等分绘制出的抛物线所用时间更长"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","5UnkCio7EeWYVCIACyevdw","八等分画法画出的抛物线较四等分法画的更平滑&#xff0c;更精确&#xff0c;用时也更长。"
"ZAMmhwiXEeW3OCIAC44JnQ@8","39","42xPexZ8EeWHGCIACznL2w","八等分較四等分為繪製須更為用心與費時&#xff0c;在越多等分後八等分較四等分更易繪製出精準的拋物線弧形。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","wMvUji6QEeWOkCIAC4UG7w","八等分比四等分更为平滑&#xff0c;八等分绘制时间较长&#xff0c;难度较大。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","uKtIkSn0EeWmViIAC5MTmg","<ul><li>以四等分繪製的拋物線的曲線平滑度較八等分差</li><li>四等分所需的繪圖時間較八等分短</li><li>以八等分所繪出的圖的精細程度較四等分好<br /></li></ul>"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","cfipvjxQEeWGtiIAC7XhOg","<p>在绘制抛物线尺寸相同的情况下&#xff0c;八等分法会产生更多交点&#xff0c;各点之间距离较近&#xff0c;因此绘制出的抛物线比四等分更加平滑&#xff1b;但绘制八等分线所需时间更长&#xff0c;在B、C点距离较短时绘制也有所不便。因此需要根据绘制的抛物线尺寸大小合理选取等分点的数量</p>"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","1ip3PjuOEeW2ASIACxeTpg","文件被压缩的好惨&#xff0c;<a href=\"http://1.im.guokr.com/xNoUjRS9pB8aL3PSsEMjFyXz1CIwLyE2EWW6X5AzeQcbAgAAwAMAAEpQ.jpg?imageView2/1/w/513/h/914\" target=\"_blank\" title=\"Link: http://1.im.guokr.com/xNoUjRS9pB8aL3PSsEMjFyXz1CIwLyE2EWW6X5AzeQcbAgAAwAMAAEpQ.jpg?imageView2/1/w/513/h/914\">作业请点击这里</a><br /><br /><br /><br />因為教學視頻中是畫圓弧&#xff0c;所以做作業的時候使用的是尺規作圖【圓規幾年沒用了略有些距離差錯】 但是好像大家都是徒手畫&#xff0c;(⊙o⊙)<br /><br />兩個圓弧是同等尺寸的&#xff0c;四等分大概比八等份快2min左右。<br /><br />【后来看到了要求故重新画了一遍&#xff0c;在下半部分】<br /><br />繪製時弧度大的地方比較圓滑精準&#xff0c;向外側延伸呈直線趨勢的後側則需要繼續加工修煉。此處八等份比四等分會更直一些<br /><br /><br />徒手作图好难&#xff0c;虽然互评的时候一直写的是【需要多花时间】但是好像两张图画了一个多钟还是不行》《底子不好这点是硬伤。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","zySd6ywqEeWOkCIAC4UG7w","1.四等分绘制时间比八等分时间短得多。<br />2.四等分比較粗糙&#xff0c;八等分比較細比較有弧度&#xff0c;分得愈细&#xff0c;愈平滑准确。"
"ZAMmhwiXEeW3OCIAC44JnQ@9","39","nqB37h-WEeWM2iIAC0KUpw","<strong></strong>四等分绘制出来的抛物线较八等分的用时少&#xff0c;但八等分绘制出来的抛物线较四等分的平滑。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","_C-ORWeOEeWEHBK0qnR5nQ","四等分拋物線平滑度較差&#xff0c;繪圖時間短&#xff08;約十五分鐘&#xff09;<br />八等分拋物線平滑度較好&#xff0c;繪圖時間長&#xff08;約二十五分鐘&#xff09;<br />"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","plw3jZUDEeWPmAru8qzZow","繪製八等分拋物線&#xff0c;側面八等分和點A直線的連接得更注意&#xff0c;而八等份的曲線平滑度好多了。"
"ZAMmhwiXEeW3OCIAC44JnQ@8","39","et-bBxjlEeWHGCIACznL2w","差异主要在于&#xff1a;<br />四等分每边产生3个抛物线上点&#xff0c;以三点定出曲线&#xff0c;凭目测较多&#xff0c;连接比较自由……画的线段少花费时间较少&#xff1b;<br />而八等分每边产生七个抛物线上点&#xff0c;以七点定出曲线&#xff0c;定位较四等分严格&#xff0c;曲线连接受到更多限制&#xff1b;画的线段较多&#xff0c;花费时间也多。<br />不过由于手绘&#xff0c;误差较大&#xff0c;所以很难说凭目测和凭不精确的定点哪个曲线更接近实际吧-_-&#xff01;"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","o3xsgGHFEeWc1Q7arAoKFQ",""
