peer_assignment_id,peer_assignment_submission_schema_part_id,peer_submission_id,peer_submission_part_free_response_text
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","rcPdwkjFEeWxHxIGetKceQ","曲线平滑度&#xff1a;8等分&gt;4等分绘图时间&#xff1a;8等分&gt;4等分<br />总结&#xff1a;手绘是用线段模拟弧线&#xff0c;线段越短&#xff0c;精度越高&#xff0c;绘制越麻烦。还是CAD方便&#xff01;&#xff01;&#xff01;"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","s68OIXVsEeWy9BLlActDnw","八等分繪製時間較久&#xff0c;但是也較精準"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","C2lo5ibiEeWo2yIACzUEBg","八等份的线条更加平滑&#xff0c;但是绘图时间较长&#xff0c;在实际中可以根据精度的需要和时间的需要绘图&#xff0c;如果精度要求高。肯以适当的增加等分的次数。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","OwQYnkoZEeWpgBJUo9Z-Uw","八等分较之于四等分繪製出來的拋物線可以使曲線更加平滑"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","mKwgySR8EeWd3iIAC7VAtA","曲線平滑度上&#xff0c;由於八等分畫法的連接點較多&#xff0c;解析度較高&#xff0c;平滑度優於四等分法。<br />繪圖時間上&#xff0c;由於單純手繪&#xff0c;八等分畫法的時間比起四等分畫法用的沒有想像中用的多&#xff0c;但如果要準確地用尺規做等分的話&#xff0c;可能會花2倍的時間。<br />"
"ZAMmhwiXEeW3OCIAC44JnQ@9","39","qOs_hiIiEeWHGCIACznL2w","八等分由于最终绘制的点较多&#xff0c;所以与四等分相比所得的抛物线平滑度更高更细腻精准&#xff0c;当然所需的时间也更多。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","DjNx1ut9EeWfwAohgaM63Q","四等分&#xff1a;耗时短&#xff0c;曲线不够平滑&#xff0c;与真实抛物线差距较大&#xff1b;<br />八等分&#xff1a;耗时长&#xff0c;曲线较为平滑&#xff0c;与真实抛物线差距较小。<br />"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","PNyBAJ6JEeWuXAoPCBK-bw","四等分拋物線交點較少&#xff0c;繪製平滑度較差&#xff0c;八等分拋物線連線即可繪製較平滑曲線&#xff0c;惟繪圖時間而言四等分較為快速&#xff0e;"
"ZAMmhwiXEeW3OCIAC44JnQ@8","39","738DaxY-EeWHGCIACznL2w","曲線平滑度: 八等分較佳<br />繪圖時間: 四等分較短<br /><br />"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","VnWSEW_-EeWWpw7gge8ZbQ","八等分繪製的拋物線明顯較四等分的拋物線平滑&#xff0c;而八等分的繪圖較費時也較複雜&#xff0c;卻也更接近真實的拋物線。"
"ZAMmhwiXEeW3OCIAC44JnQ@8","39","lIPIBhm0EeWM2iIAC0KUpw","四等分與八等分繪製出來的兩個拋物線&#xff0c;差異在於<br /><br /><ol><li>八等份的拋物線&#xff0c;點的數量為四等分的兩倍&#xff0c;相較之下&#xff0c;八等份的拋物線曲線較於四等份來的平滑&#xff0c;由此可知點的數量越多&#xff0c;曲線會較為平滑。</li><li>繪圖時間時間來說&#xff0c;上述得知八等份的拋物線&#xff0c;點的數量為四等分的兩倍&#xff0c;而點的數量越多&#xff0c;所需繪製的時間相對提升。</li></ol>"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","iOXslS0ZEeWTqyIAC44O4Q","1.繪製時間&#xff1a;八等份比四等份較為耗時<br /><br />2.曲線平滑度&#xff1a;八等份由於分的比較細&#xff0c;曲線平滑度比四等份還要好<br />"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","UGMg5TpwEeWGtiIAC7XhOg","<em></em>八等分繪製出的曲線較平滑&#xff0c;在繪製時也有較多點可以參考&#xff0c;比較容易把線連好。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","X6vWojZiEeWj5iIACwIAYw","八分的图 平滑度 更佳"
"ZAMmhwiXEeW3OCIAC44JnQ@8","39","J0OmLRVQEeWd3iIAC7VAtA","八等分的线更圆滑&#xff0c;更饱满&#xff0c;四等分抛物线的棱角更分明&#xff0c;当然把等份的抛物线因为程序复杂&#xff0c;花费时间等多"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","5pRlrSo7EeWOKyIACimMGQ","八等分画法画出的抛物线较四等分法画的更平滑&#xff0c;更精确&#xff0c;用时也更长。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","AxUkPmw9EeWGywq_F70CwQ","八等分點較多&#xff0c;曲線較為平滑<br />八等分也較為耗時"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","A8qkOGWhEeWRsgp-oDfn8w","曲線平滑度 : 4等分&lt;8等分   <br />    繪圖時間 : 4等分&lt;8等分<br />  成就感(!?) : 4等分&lt;8等分"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","KLqeJGbEEeWn7w41YP_VgQ",""
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","RFbmCGXwEeW1ShIhri4C5Q","等分数越多曲线越平滑&#xff0c;但是由于需要做出更细致的等份会导致绘图时间变成。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","EYB1bzJyEeWF2iIACyygBg",""
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","mgrWoDtnEeWeYyIAC1WQXA","曲線平滑度方面&#xff0c;八等分比四等分平滑&#xff1b;八等分的繪圖時間卻比四等分需時。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","sFoS1Fn5EeWWvApdRud_EQ","四等分和八等分相比取得等分点要少&#xff0c;同理作的垂直线也相应少&#xff0c;画图时间短。<br />八等分相比四等分取得更多等分点和垂直线从而得到的相交点更多&#xff0c;这样表示出的抛物线上的点也更多&#xff0c;用曲线连接后平滑度更好&#xff0c;也更接近标准的抛物线&#xff0c;观感效果更好&#xff01;"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","UX0LdFlgEeWDDBJlI9r_qw","四分法&#xff1a; 較簡單 較不準確<br />八分法&#xff1a; 較繁複 較準確"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","hREJATBJEeWYtSIAC7ZpGA","在八等分的圖中  最中心的那條垂直0線 我有用直尺畫直 來當作我的基準線<br />四等分的拋物線畫起來時間較短 不過曲線平滑度較不佳<br />八等分的拋物線畫起來費時 不過曲線平滑度比較好畫 不過...因為是手繪的方格 所以也不太準確..."
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","_iB921TuEeWxHxIGetKceQ","四等分绘制过程比较简单&#xff0c;省时省力&#xff0c;但是绘制出的抛物线平滑度较差。<br />八等分绘制耗时较长&#xff0c;但绘制出的抛物线较为平滑。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","qCycQjWlEeWj5iIACwIAYw","平滑度&#xff1a;八等分较四等分更平滑&#xff0c;也更接近标准形状。&#xff08;毕竟找取的点要多&#xff09;<br />绘图时间&#xff1a;八等分要求的绘图时间相较于四等分更长&#xff0c;绘图过程也更繁琐。<br /><br />"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","fjAisqFpEeW2dA51rBQ9Ew","<p>　　　　　　          &#xff5c;　四等分法　&#xff5c;　八等分法<br />　　　————————————————————<br />　　　　描點精確度&#xff5c;　　較低　　&#xff5c;　　較高<br />　　　　曲線平滑度&#xff5c;　　較低　　&#xff5c;　　較高<br />　　　　繪圖時間　&#xff5c;　　較短　　&#xff5c;　　較長</p><p>小結: </p><p>如果希望拋物線圓滑且精準&#xff0c;等分數應盡可能多一點。(但要花費的時間較長)</p><p>一般情況下&#xff0c;應選取適量的等分數&#xff0c;以兼顧繪圖精準度和繪圖時間花費。</p>"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","tt-s6JPUEeW9ThKFn3E1-Q","四等分绘制抛物线用时较短&#xff0c;曲线平滑度不如八等分绘制的抛物线。更多需要靠绘者的想象完成&#xff0c;但八等分抛物线控制点较多&#xff0c;已经能比较清晰的看出曲线轮廓。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","lm2sBz6fEeWGtiIAC7XhOg","四等分與八等分繪製出來的兩個拋物線相比&#xff0c;後者有更多參考點&#xff0c;曲線更為平滑&#xff0c;精確度更高&#xff0c;但相應的繪製難度更大&#xff0c;耗費時間更多&#xff0c;手繪的穩定性也會造成一定的額外誤差"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","uNydJ28vEeWy9BLlActDnw","八等分繪圖時間更久&#xff0c;更加平滑&#xff0c;更加接近真實。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","hP28WjJyEeWV8SIACyyfnQ",""
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","R8trpZ6JEeWGxBJdkUHhbw","四等分拋物線交點較少&#xff0c;繪製平滑度較差&#xff0c;八等分拋物線連線即可繪製較平滑曲線&#xff0c;惟繪圖時間而言四等分較為快速&#xff0e;"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","Sq5LgrwgEeWfsw41r6ikDw","绘图时&#xff0c;四等分比八等分用时要少&#xff0c;而八等分抛物线更圆滑准确&#xff0c;八等分虽然麻烦&#xff0c;但是垂直辅助线很容易画直。<br />"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","oh4iRl09EeW-tBLRsFjxBw","四等分绘制抛物线速度快&#xff0c;但是曲线不够平滑&#xff1b;八等分绘制抛物线平滑精细&#xff0c;但是需要耗费更多时间"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","Kp1rNXlnEeWPJBI9QEQKiQ","八等分曲线更平滑、精确&#xff0c;也花费更多时间"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","i2EO_UBgEeWF8w6XN0ZAWw","四等分的抛物线绘制时间更短&#xff0c;但交点与交点之间间隔更大&#xff0c;平滑度稍逊。<br />八等分的抛物线绘制时间更长&#xff0c;但平滑度更高。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","g1VIuWw8EeWGywq_F70CwQ","八等分點較多&#xff0c;曲線較為平滑<br />但點多也較為耗時"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","W1r9FiiBEeWerCIAC1CI_g","<em><strong></strong></em><strong></strong><strong>曲線平滑度八等分更流線型些&#xff0c;更符合原圖&#xff1b;繪圖時間八等分時間稍長。</strong>"
"ZAMmhwiXEeW3OCIAC44JnQ@9","39","QtjcFSPWEeWYoCIAC5MBcw","四等分画法简单一点&#xff0c;八等分画法复杂一些&#xff0c;八等分因为交点多&#xff0c;抛物线应该更平滑一些"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","SN8yczZiEeWNVyIAC0uErA","八分的图 平滑度 更佳"
"ZAMmhwiXEeW3OCIAC44JnQ@9","39","QLX6mB5GEeWM2iIAC0KUpw","<ol><li>請在文字欄中&#xff0c;描述以四等分與八等分繪製出來的兩個拋物線&#xff0c;有何差異&#xff1f;(可以從曲線平滑度、繪圖時間等方面比較)</li></ol>嗯……毫無疑問的四分比較省時間&#xff0c;在畫垂直線時候比較快速。但是八分的話如果把輔助線做好了的前提下曲線完成度是要比四分好的。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","mpMXeVN4EeWbVQrsfyQbuw","八等分的抛物更加平滑&#xff0c;但是相应的用时也比较长一点"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","pgqNJWcdEeWn7w41YP_VgQ","由於四邊形法是利用x軸方向為等差數列&#xff0c;y軸方向為等差級數&#xff08;或差成等差數列&#xff09;的特性&#xff0c;因此八等分法描繪出的點固然會較四等分法來的更多且更為準確。<br />　　　　　　　　　&#xff5c;　四等分法　&#xff5c;　八等分法<br />　　　————————————————————<br />　　　　描點精確度&#xff5c;　　較低　　&#xff5c;　　較高<br />　　　　曲線平滑度&#xff5c;　　較低　　&#xff5c;　　較高<br />　　　　繪圖時間　&#xff5c;　　較短　　&#xff5c;　　較長<br /><br />"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","Tn2Yu0xwEeWxHxIGetKceQ","八等分比四等分更加精细更加平滑&#xff0c;但是更加耗费时间。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","74l7CHf3EeWGywq_F70CwQ","四等分繪製出來的拋物線繪圖時間較短、快速、方便&#xff1b;但相對不精確<br />八等分繪製出來的拋物線繪圖時間較慢、複雜&#xff1b;但較貼近真實的拋物線、也較圓滑"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","Uw__ml6_EeW9lgqcHapJBw","四等分所繪製的拋物線在連結時因參考點較少&#xff0c;因此曲線不如參考點較多的八等分來得平滑。<br /><br />八等分所需繪製時間較長。"
"ZAMmhwiXEeW3OCIAC44JnQ@8","39","nQJgVBdMEeWHGCIACznL2w","八等分比四等分更加的精緻 更接近拋物線"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","u2BYti6QEeWTqyIAC44O4Q","八等分比四等分更为平滑&#xff0c;八等分绘制时间较长&#xff0c;难度较大。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","q2S9WDWlEeWNVyIAC0uErA","平滑度&#xff1a;八等分较四等分更平滑&#xff0c;也更接近标准形状。&#xff08;毕竟找取的点要多&#xff09;<br />绘图时间&#xff1a;八等分要求的绘图时间相较于四等分更长&#xff0c;绘图过程也更繁琐。<br /><br />"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","wpAUcImWEeWwEwr2ChLK8Q","用八分法绘制的抛物线曲率更加平滑&#xff0c;但如果作图不精确&#xff0c;抛物线可能会变形"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","8JchiWP9EeWyfQofQFHvoQ","八等分的較平滑&#xff0c;但也需要較多時間繪製"
"ZAMmhwiXEeW3OCIAC44JnQ@9","39","XFapFx-rEeWd3iIAC7VAtA","八等分的曲线更平滑&#xff0c;耗时稍长。"
"ZAMmhwiXEeW3OCIAC44JnQ@9","39","Xi0CjCOXEeWd3iIAC7VAtA",""
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","jv3-G05iEeWpgBJUo9Z-Uw",""
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","LZ33xto0EeWu-hLGc64CMw","八等分的抛物线看起来曲线更平滑&#xff0c;更准确&#xff0c;绘图时间也更长"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","haiGJktXEeWxHxIGetKceQ","画八等分的时候由于斜线多&#xff0c;会相互影响&#xff0c;更容易画偏&#xff0c;我觉得八等分没有四等分好看了。<br />"
"ZAMmhwiXEeW3OCIAC44JnQ@9","39","QCD-HR4nEeWYoCIAC5MBcw","<strong></strong>常理来说&#xff0c;应该是八等分更平滑&#xff0c;但手绘的误差较大&#xff0c;反而我绘制的八等分更不平滑了。如果画的精确的话&#xff0c;肯定是点越多越平滑也越准确。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","P7-PdFxsEeWKwA728QcdyQ",""
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","STp_7GcWEeWC5xInmpgAVw","分越多點(耗時越多)&#xff0c;畫出的線越接近拋物線(平滑)"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","IcNJBlGDEeWbVQrsfyQbuw",""
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","yy7nmkNjEeWSTg7F_5iDhQ","八等分较于四等分&#xff0c;平滑度更高&#xff0c;但绘制时间更长"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","eJyo2SR-EeWYoCIAC5MBcw","曲線平滑度上&#xff0c;由於八等分畫法的連接點較多&#xff0c;解析度較高&#xff0c;平滑度優於四等分法。<br />繪圖時間上&#xff0c;由於單純手繪&#xff0c;八等分畫法的時間比起四等分畫法用的沒有想像中用的多&#xff0c;但如果要準確地用尺規做等分的話&#xff0c;可能會花2倍的時間。另外由於輔助線較多八等分手繪出現失誤的機會比較大&#xff0c;需在描點的時候修正&#xff0c;讓最終圖形更接近目標。<br />"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","3ohUfT8JEeWm9SIAC5HAew","以四等分的拋物線相比&#xff0c;八等分的拋物線精確度更高&#xff0c;更平滑&#xff0c;所耗費的時間更多。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","kgHA9TKhEeWF2iIACyygBg","<p>1.八等分点较四等分点绘制的时间更长。</p><p>2.八等分点绘制出来的抛物线更平滑。</p><p>3.八等分点较四等分点绘制要求绘制者更细心。</p>"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","AARDaylQEeWSQSIAC5cRKQ","8等分抛物线绘制时间长&#xff0c;较平滑"
"ZAMmhwiXEeW3OCIAC44JnQ@8","39","5sPXoxVBEeWM2iIAC0KUpw","1. 曲線平滑度<br />四等分&#xff1a;較不平滑<br />八等分&#xff1a;平滑<br />2. 繪圖時間<br />四等分&#xff1a;繪圖時間較短<br />八等分&#xff1a;繪圖時間較長<br />"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","spa8KUpFEeWBRg5dvElQww","八等分较之于四等分繪製出來的拋物線可以使曲線更加平滑&#xff0c;但绘图时间更长。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","Zn0-WF6VEeWqGw6RaHDb6w","手绘抛物线时&#xff0c;四分会更加快捷曲线线形状上可能没有八分来的精细&#xff0c;但是八分会更加耗时间、过多的线夹杂在一起也会导致画面不好看&#xff0c;所以小抛物线绘制可以选择四分&#xff0c;抛物线越大可以相应选用八分甚至更大"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","8hCrCzJxEeWV8SIACyyfnQ",""
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","mnrqcoCfEeWJ9A6FwJWGqQ","平行四邊形法 - 四等分<br />-步驟較簡單&#xff0c;輔助線比較少<br />-較快繪製拋物線<br />-線條比較不圓滑<br />-較容易有偏差<br />平行四邊形法 - 八等分<br />步驟較繁複&#xff0c;輔助線比較多<br />-較慢繪製拋物線<br />-滑線條比較圓滑<br />-較細仔和精準<br />"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","zdl-JCn0EeWNCiIACzABLQ","<ul><li>以四等分繪製的拋物線的曲線平滑度較八等分差</li><li>四等分所需的繪圖時間較八等分短</li><li>以八等分所繪出的圖的精細程度較四等分好<br /></li></ul>"
"ZAMmhwiXEeW3OCIAC44JnQ@9","39","M4QG4B7mEeWM2iIAC0KUpw","八等分绘制的抛物线更圆滑&#xff0c;但绘图时间较长。"
"ZAMmhwiXEeW3OCIAC44JnQ@7","39","rzAY9wxQEeWv5yIAC00Eog","以四等分繪製出來的拋物線&#xff0c;花費時間較短、但是曲線較不平滑。以八等分繪製出來的拋物線&#xff0c;花費時間則較長、曲線則較為平滑。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","VlYreTGpEeWV8SIACyyfnQ","<p>从平滑度上来说&#xff0c;四等分点的抛物线看上去略显粗糙&#xff0c;有明显折痕&#xff0c;八等分点的抛物线更加圆滑&#xff0c;更接近圆弧。</p><p>从绘制时间上看&#xff0c;四等分点绘制时间短&#xff0c;八等分点绘制时间长。</p><p><br /></p>"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","k7gIekImEeWBHArcQOD9cw","四等分曲线平滑度不如八等分&#xff0c;绘图时间四等分较少"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","-HneMGP9EeWRsgp-oDfn8w","八等分的較平滑&#xff0c;但也需要較多時間繪製"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","-k1nVYSyEeW93g4-ZzZ2VQ","四等分抛物线曲线相对粗糙&#xff0c;绘图时间短&#xff0c;绘制简便&#xff1b;八等分抛物线曲线要更平滑&#xff0c;绘图所花费时间长"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","NXYNGih9EeWSQSIAC5cRKQ","四等分比較粗糙&#xff0c;八等分比較細比較有弧度&#xff01;"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","7C61FScCEeWHPSIAC7MNfg","The eight equal dividsion take longer time to sketch but it will give smoother curve than the four equal division."
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","8FZI6-YbEeWRzQ4_3k9zNw","the more focal point it has, the more accurate the parabolic curve will be."
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","vR0I5SeiEeWmXSIAC00EeA","曲線平滑度&#xff1a;显然四等分的曲线平滑度不比八等份的平滑<br />繪圖時間&#xff1a;四等分较八等份节省了大约4.5分钟"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","_IWyxSx-EeWOkCIAC4UG7w","<p>从平滑度上来说&#xff0c;四等分点的抛物线看上去略显粗糙&#xff0c;有明显折痕&#xff0c;八等分点的抛物线更加圆滑&#xff0c;更接近圆弧。</p><p>从绘制时间上看&#xff0c;四等分点绘制时间短&#xff0c;八等分点绘制时间长。</p><p><br /></p>"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","wmakfCeiEeWerCIAC1CI_g","曲線平滑度&#xff1a;显然四等分的曲线平滑度不比八等份的平滑<br />繪圖時間&#xff1a;四等分较八等份节省了大约4.5分钟"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","I5BssIPNEeWXhBLVaZurhQ",""
"ZAMmhwiXEeW3OCIAC44JnQ@9","39","Zk52Kx-eEeWHGCIACznL2w","四分点绘制抛物线用时比较短&#xff0c;但是线条不够平滑&#xff0c;而八分点虽然有时长但线条平滑&#xff0c;且比四分点精准度要高"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","6AYQ-UkkEeWbVQrsfyQbuw","相比四等分绘法&#xff0c;八等分有多出一倍的交汇点用来连接成抛物线&#xff0c;画出的曲线更平滑&#xff0c;但是绘图量多出一倍。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","GO72a1HxEeWBRg5dvElQww","曲線平滑度八等分較高繪圖時間也較四等分長<br /><br />"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","65mjLnf3EeWdPxJ-h_8T7w","四等分繪製出來的拋物線繪圖時間較短、快速、方便&#xff1b;但相對不精確<br />八等分繪製出來的拋物線繪圖時間較慢、複雜&#xff1b;但較貼近真實的拋物線、也較圓滑"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","Vt0RGz91EeWeYyIAC1WQXA","八等分曲线的平滑度更好&#xff0c;但是绘图时间更长"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","xtq6q4_5EeWImArmHqeQkQ","四等分法&#xff0c;繪製時間短&#xff0c;可以快速取得拋物線大致的外型&#xff0c;只是在接近頂點的地方&#xff0c;沒有辦法畫出較平滑的曲線&#xff0c;曲線平滑度較低。<br />八等分法&#xff0c;繪製時間長&#xff0c;取得的拋物線外型大致與四分法相同&#xff0c;特別是在頂點的部分&#xff0c;畫出相當平滑的曲線&#xff0c;曲線平滑度較高。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","4lLkgyjQEeWo2yIACzUEBg","以八等分绘制&#xff0c;在最后连结各个交点时更容易一些。以八等分绘制的整体所用时间多了。另外&#xff0c;以八等分绘出的抛物线比以四等分绘出的抛物线定位更精准一些&#xff0c;但是连结点多了&#xff0c;弧线本身的圆滑度却降低了。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","cQ7lff8MEeWZDQ5TnbLmpw","四等分&#xff1a;曲線棱角明顯&#xff0c;繪圖時間短。<br />八等分&#xff1a;曲線平滑精確&#xff0c;繪圖時間長&#xff0c;繪製時容易眼花。<br />總結&#xff1a;在繪圖尺寸不大的時候&#xff0c;四等分較八等分更為效率&#xff0c;適合快速表達&#xff0c;手繪熟練后也可以根據少量的交點繪出平滑的曲線。兩者拋物線的差異從頂點往上逐漸縮小&#xff0c;所以在使用四等分法時可在接近頂點部位適當多增加交點來提高準確性。"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","cvxWAC0ZEeWOkCIAC4UG7w","1.繪製時間&#xff1a;八等份比四等份較為耗時<br /><br />2.曲線平滑度&#xff1a;八等份由於分的比較細&#xff0c;曲線平滑度比四等份還要好<br />"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","oBsH6Pk_EeWKUg5ak3F-gw","四等分曲线平滑度较差&#xff0c;绘图时间较短。<br />八等分曲线平滑度较好&#xff0c;绘图时间较长。"
"ZAMmhwiXEeW3OCIAC44JnQ@9","39","-BvLwxwKEeWHGCIACznL2w","曲線平滑度會隨等分數越多&#xff0c;底部曲線越平滑(八等分&gt;四等分)。<br />但等分數越多底下線段描繪也要越細才比較好點出曲線。<br /><br />"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","XY9pByiBEeWHPSIAC7MNfg","<em><strong></strong></em><strong></strong><strong>曲線平滑度八等分更流線型些&#xff0c;更符合原圖&#xff1b;繪圖時間八等分時間稍長。</strong>"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","mmCE7zJ0EeWF2iIACyygBg",""
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","8HZ6sjjEEeWPACIACw4G5w","八等分的抛物线比四等分的看起来更平滑&#xff0c;但是也需要的时间也更长"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","LtWSzWbEEeWfZAo8m5pcCw",""
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","SubOLzdBEeWddiIAC9pDDA","<strong></strong>四等分繪製時間相對較快  但精準度也相對於八等分的拋物線來說沒辦法抓得那麼精準<br />曲線來說八等分的會比較好抓到曲線的走向  平滑度也會較為滑順"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","C-CTlGw9EeWGywq_F70CwQ","八等分點較多&#xff0c;曲線較為平滑<br />八等分也較為耗時"
"ZAMmhwiXEeW3OCIAC44JnQ@10","39","45iQKHDrEeWb4g4qCdqdUQ","八等分更平滑&#xff0c;但由于线更密集&#xff0c;交点容易找错&#xff0c;更适合画大尺度的抛物线。<br />"
