taiwan_user_id,course_id,met_payment_condition,was_payment,was_finaid_grant,was_group_sponsored
84a8b79cd6d51dbbd70e4921b73cc865332bcc15,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
d8203e4c4e6ee5bb9eb6657e2857daa944dfe6aa,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
ac1510f3cf9c5702470fc9254fcd7e7d733d05b2,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
dc3779db1a1f74f5de4b1f980886b1111634b94c,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
2ac30b28df37ee610e7d8f357883ce6ce64e73c6,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
94e400cf1904b026e934f8450cfd7623bd97cbf1,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
99dfb01c03b4e6629ab7faf3a84eb3bb59cf8166,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
cafe411aa1067a272b1b7e762059f6557fec26d1,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
e26dfac46c74b0d051075fa04f7c0ccdba3e3698,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
fd0c82542136148dd913aeb3ab3d43b73d756d68,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
6b5ba130b65797ec973b9fbff6966b8fcc016405,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
7c46e7c78900c3af2ec05fa631bd8e2d654cdc7b,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
e67072286bd87c9a80d2d8db99074a5815b73f23,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
b2057f9ae0ff391fe1f1e51800c2fd817057e60a,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
77fa5f6236f2ce70478ab090d45e795f20703a3d,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
0d035d78d378c4b0372980ccb1013284348df650,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
d851275b009be21c5321cd3660cb65a08e781468,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
50fd9b863f239adf09e6fdf5e90516662f59a12c,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
233fb2c20bcf1633be3eda5ad7b91841d211f363,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
a6aae366c549d6c039c512cb1ca2d3d881d96122,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
b26085f6121aea6f424bf1d14e2fe98e68c2a1b9,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
863355700e6abb2bcc76e898e1a033d0509e599c,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
e236b69c8b86ea1753539d6024c0c2e7b8d0e8f5,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
028bcd0f833b2eac915b92ede6dad1fec9a878d0,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
97fb2a14f43442e6d59f7dfea4fcef7656e7c115,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
5edb3b47efb1b171aea39aa5831de1c113126e07,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
cc52309a792e1744ecfb1eeb0964ce492d2c096f,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
f8163a90604039e3dcc69417778eb5d31ff9cda4,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
7276899476804f26827bb04f744c7755a723c62b,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
dde30a3c9af4c6ab536fc27e969262ffb0d9bbf7,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
3c15ad97732b04d1e6a482fc9f4ceead5cde7615,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
3bf5fc3ef7a320da9ca53edb738cad6580654866,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
43b13eeb7b41a3d38484375f9f519a571baba714,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
b25b64a87d12753e7b17df96a85bcd31690f0ec8,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
4a87928d1ad1374d365beec317ae6d160c1a3b7a,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
7f8673c1bfca1fd1fd05269b9c7893a9c664c421,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
bd3c5c91526d120328160e8da8a87dc079f1bfc6,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
f769a5166fc80a2f72b8e77246a3fb497348893b,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
f6c04e7c3d63ddb983c17119220db026eb8c55c0,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
e1094fe31da0ffa7ac850be785cd7efa2c16a425,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
a5bd81c43e0fa21e76a225b2e2377f98a14dd09b,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
952e1450eb4d55d07e135952b753d03d7895043b,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
9348c1ce7fa7ad10c5c38cf2da41914a89222a53,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
f34493f09562dccf2e760e7fa38fe1360473768d,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
715ad09d14b372c2fbdf527d56775bcc876909f1,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
961a1dbd913821041fdb39bd32c3f35b178c01a7,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
738cc8f42f95a392468db35da7bb4f373f682822,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
d0085823e5e7eb2b1939d2032f982f71d3d2825d,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
79b4423097e31bdec2c4f7633d3c766fb2390d13,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
766837137e0fa786537a87af9b44c672d6614dc2,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
49a3d988e729b1a71ce77335feb721e23e796637,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
36506de8a9e964f099dbdb2ce37b1e57832dfa18,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
53754897f5c58497beee164d67153a775b10c3c9,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
658347416952cc760def46198a80240bf446e1fb,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
6a294c198a442303f76abf468806e475bfb72c4a,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
91488d9f5cf545ad52bb2a805abcb44d2ea91cc2,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
e0725da2d088a5d729ff52f29d76965f9d12168c,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
23fdfb10cf73a05940cea15517c69af2e8cf3c03,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
e5bf670752d14375b9ffd06c178de4f3e7c52496,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
5279de81ca78ad27f0ae2c0c25b3f4bf8ed00a4f,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
91389c0df102424021b288d3eb5fbaceebcb65d3,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
fdeeeaeed430570dbb8c5389215a30bdeabd9802,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
eb08e2e60708e2319bebac9df03ef56b3f1d6d99,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
89a3bd4e00032026ef854463fd98d776afef36e4,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
7dd4d74cf702d9728a5f657d98794cfb52d89a7b,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
ca5e033b90dbf0edbcad002a767545e8b74f8e08,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
3c1976f4ecdb52885a301035eaf63a7eb9eeed77,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
6148df23d1aef56df387d41214560a707b25c827,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
498f2e936b01e61f7cd61611a983397a65f5561e,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
c3f19fdaca6dfaf2991bfafafcecd8176556eeb7,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
40bff80fdf3f5d8a24d6749003c0aef5316197a4,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
7da9e03f86fba80c787d02e8b42ee5beaee872d2,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
b1dd3569b0d7626d0246235e4f4157e67ca9635b,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
b848a3578cca91d25ecb439ae5b175e526658405,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
2b7ea38cbf92186516506d9daa9f69fb71e1f54a,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
74be72ce08a86587aa643fc28d2eac67e073e3ed,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
bebd187d94eeabf46f31dbaf4bc3e0594e0d8a81,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
b38cf22790ee05db582dbfbb85fd6a7ef06384cd,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
d1b47f503405312f8d0b8dab50e1e9fa6b05c7f2,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
e2dbe9197def2d4edc8012692e77f31f9426bdfe,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
d1dc8c1cf7ecb670ee1ddfeb5bc091c5caf0af85,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
401fded515d249aa8b25f76f444f3f2501e53e0e,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
7faec96cf5298fba792bc76951107005eb2f3924,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
5991f2d2607c83be0d492dd29608bf87c41ff531,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
065ac5ae77cd28e6bfbfdef39fd56daaf4d66fec,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
863379e3a6f4b18aece8e7a337af96d882cc7705,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
8c34305bb3a5465d4efeb411297a35fcd065b807,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
45bc18d043ae1a7facd11a5cd80956296bdb8f1c,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
16b80e6d92ba49b3e019805a6d829c4295aeaa04,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
a558834a21ad5bb8cd9cc3133402e23da63ad9ec,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
6a5a0b116c94c36fbe78c57281edb6aba2c12569,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
4cdb01f04bba1cd8bc0d0cea90c51f5f22e1a474,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
87c49e13ea08a68b71b7503e1633a1de46507805,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
8da0727dec6ea79f0c399504bc48d86f211a8876,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
0987afd67adb33f29eca12634914fdc2dddcdb2d,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
d2c01c15a09a1863cfa8dd81b879a9487b4ac067,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
cd54712813ea7066759d3c26a6e1da28132dbb14,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
95a7b09d2b52fcd359962ca0f86bfd3684ca71d6,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
646c0cbcd9344d7b792fb322a06eb30b22389368,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
1668209170c73f7aed2ba145824e77839649ecc8,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
4f8129f39dcb2b0228aac9bb5b99a9628b445734,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
372b4e1cf5308aa9236c6d3edc94ee712cfbbce6,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
18f880ff9842fca9560642b4e159c61b5008918c,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
225c82a172b58c1b2765f62c6cbb73161fbb0f2e,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
3a615809760de9877411014249dbbace48c28420,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
bc9aaa8817f6577810ccbb03e12c2056fdfc066b,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
addcde170478af157279c41d98e513a47469bca3,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
740d4808d2dcfd094af5670cb9d12dbafc30df43,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
d2e5e531f2441aa0bd6db024f395d101db5d1f31,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
7efa86a59ec26ec845b6b25018689c29dd6a2c30,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
05b202bba9e52f3174a21df753d4ba06fa7ef7b4,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
fd1f28ce48d900c8d3e5136ee8afece322548bf2,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
83a83ed70e5d96870f5b273c7c5401d0145dc001,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
a0053b965f68473f081d356155b0ffeed79c824e,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
c750e064b14eb5def72794b856b38b02cdda5374,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
e6241c1a9ed5462d6eacf871138646a31e95176a,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
9c9adbecede761b0ffed6bf132bbdfd3a6441a44,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
e07df7dea15e1e4f006b604fdcd2da82a2391c0a,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
0c815215db6503df0b2f8f6feffbaca1013abb69,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
26cd91a4d8d073458a0fde6d800b7cfecd93f63c,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
daa9e9183bde774635100104cfdb1458fa408e34,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
c285efdec93420513dd0dd039257707c9efeb157,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
25cffd254f9926a955c985da7395f0f18d5d5355,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
6e3976bedf210133840dee137970a1de110e2a04,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
d23e1e4ce1ae278482618a15ee899b0c22fcc252,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
a4574ebb28f420749655e3b464febfd84ff4a3fe,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
453f549bcfd763b5dfb0594cde328833cf75d788,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
7fe5f1a30f43fc349b33b106bd71ee3eaee347ed,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
a1171fa7b6aaab48cc39ff4e2e1274904019016e,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
d7135b7bd7651d564bd982d1c53c7d76847244f8,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
3c74d6fa16c748d4748e7905ad1b7ab0bc8d0d3b,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
51f68d86fa0b832615b63e7cc8406ff210e53d64,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
b38d93bc711475339b59226aa3d6ef1e39fcd902,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
ecc2d254dc0a194786583dcecad507c632fe6449,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
5322437a3cd51ed44df3412d0d6bf32d948af67a,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
08b0823082e9792ef14a72ec1bc7d04412f8b49b,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
c32b25b76b8d8bb9a011dcf2898d0e7138da4f10,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
1cc99b9dc7537333d687faf50b647214d0a7130a,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
18cbd085f620542eaf4cd8d134ff3674753a3773,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
af0ed1132698a25ee683501a318e3523e8589a4f,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
55159c270e8b021fba5cfcac43107433d2e5520b,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
486a0c969c5fad7abd7ece9a62f636b3b301887b,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
ef73d51020a8f5a3771443074bbb3df59171fe54,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
4669f3583311f8f6fd236bd26b81e205b6c3d4cc,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
75deff8a8ab6ba3394ea54c57edbb0d67bb66075,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
523e5249a4a986e2953f2f795fa74676936a949d,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
33d2334ffa203094e9cd6e64c91a5620a013de58,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
b391a043d2e5959078b3814f336d75275b571fb0,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
25672cae0f9d77be542e475a6bd42c3fcd328dc3,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
82906914b77a1de1cd70e3090a64454c288fbdfa,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
1f5822f7f72c18c57ba32b3f3642508693837a29,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
0f38a009ae412836e2041c827ac664e043becf45,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
1de188588932913b10b6037184f74f04e1ab60b6,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
481dbd957a7ce61ea07c5be3242a2ea19f332130,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
ca51974fc967441434b25a16c1cadba851f43695,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
8be9516854b3cafa4089a252c29778c7c82e2888,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
8fd58f7ff7274e5693b2eeacb0e3c3afe7da8f5f,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
4a81b4e300412dd7d604c57c4500a82aff6fea5b,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
07817d0557dbe07af85d3e83c7c2fcf054d36a94,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
0ab33d640bee2c050131650cd75969ddf9c6038a,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
e757152fa4ed137a5e5091e0632930aaec6b3fd9,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
35ce9e3d12c1a47b0b7ff675892a8c217ba5ba6a,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
af6007699bb39c561502362c9eba3a86e8449641,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
b75d4da5f80ff695882e34eee345e775f2b823e4,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
1a181b094d6fe97fc1f696ebb284f2ffde5818e7,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
601ac556b183e2d0ab1289bcbadd9523641f72b5,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
12cd14ea2a848012e9c59f1ff109e53a84a11bff,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
eae70d2156f3bea9494045de0aad5fdada0b0f12,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
5f9b2e769e6fe4a673ceac3ea3eee7efe88b6437,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
72878536b629dfa417168fd50cfc770bbc7f8c51,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
7b66373b4cf31cefb3c7cb375a53bdcec2f181b8,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
7fd3ca89ccb5da8bc5d0ac3bb9bfbbfd41e81ca9,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
b1e2677662b7d59e00906759b2ab03fadb0e9436,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
9a9411367321dd841dadf4f32dce11063ddbfad5,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
73f483b45ee9d30329cbf59b332172321c3b1ded,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
87368d9b951724bdb94a2692b931e4d98e26b04d,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
82d4b71394990f4dd82891fe25620e34ed2ff5de,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
eeb266bb7d54401e5cee65598207a1cfe5ca9fbb,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
a0a4d97c1b5c3e82e937eae6ced0d816df0a44f2,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
5cfe50bb8922a281b756e9f7509508b7eceac940,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
89fcda103a8aa5fe0d8a7e43c4cae929b34273f3,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
a74c3a5122cb1fcaa723537f26347ee7afe770dd,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
4b6155cb758623b4c3ee0f7982ad7f4568f48f45,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
aa8833d973438cc5d23b650607bf6bd310c84afb,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
efc08b42e4b6eefb2d5046855af7870c38371f1d,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
8bc29329431685a91db9a013d9c1b1e6ad6721fb,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
e8896330bc621ff0c15d227c31d8eff2663abea0,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
90e7c06ef8f56a4c563fef88570416d277440fa2,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
c3c94ab46fcb283e280849bbd21bea40d850b93c,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
f81b020f440b6d86ae8fa799abc59f9f1bebda18,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
581fe3b59edac2d7ca6a02d38bf2ea95f0b2c623,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
0f33af0f23f2a8aa5eef01fa400a8c1f0ec04ea2,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
303be557d5bc37a346d937fa7307ffeb236f42d5,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
58522cbb19d12171b066aee5406f771d41cf4475,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
f3a3d4ec5f451f6b6d254e49be358eb9766e1506,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
6923075960ba0d38d27b7f2526f06b726dcf442b,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
d0acc42c49e66207abbc207fffd483f098dff6e5,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
c7d13d6685c3dde4ba30394f4e2ce1605c5ba5a2,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
bc8d4ba290fe5e39a0b6bdfe54d1edd0662ee196,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
f78dd521e9b4a6b8433bb2a469d1b5882a59a042,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
f6742dfa01a5fbcecb03d0c2eb9a203e50ba68a0,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
6b3d90f912df717b4dcca95fb755cb45536200e5,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
91d6a7c88d58c114e3f176b9a898ce4f112adfc6,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
b7de57e830c9fdeb9695415ab763583a9d45d0f4,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
74707e9681fc47b517be3bbd6bc867b782ece404,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
4376eac67ea74fc5c3a4faaa2dd21c85aed0d5f1,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
35ebbe6dbb4a9e093ebb61fd39cae71e2e48401a,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
50048c797ca86772a7a326be8e5661783d2c16a1,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
ce4d32b8c7e483ce9d0e5cfbb731bc70f2085324,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
add6df8ee6a6c4eb76aad6d058a111495120e2fc,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
2442fc53c98c5c3d0715f24cfc0bd6d7921b227c,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
76d9c03c97ff640be6148f2816a8a981cf8969bc,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
75b944442564d83993261bceb50bff40a33b40dc,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
75bc37dedc9e9c3a63587c4ddc12b4f25ea04ca4,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
9e7677c1f0f5a32e756c1c071bc976546c615987,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
aaa94db3acb2a8697de861c1f8db853c636e05fb,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
3011db3acdc5843aff7bf7d967cf69ff630bfa88,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
1f56aff21b712341ed7a3cdd4918d7f577057a1f,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
cdd74a773043f4aa7487516d26652aea3dea2821,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
83d0edc14e577a0351c9f8cc0c25f6d45a4d0618,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
5defaf2a1bd4e2310362125340c030012b781ffb,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
ad9289b8b17b61401a25696bad2c49f470ca5480,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
9f9c7516b94db82c98871d8fca6cfa19b28b3b70,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
88fa26003e2aa531c24a774bfa8c67fdd59a30c9,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
e5ac68a1cd8a0639ffb3baf90dddd5a6ff32ffad,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
3205c979f828324762af07ff709e56bcf0c7faec,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
43ef116b0f827a0e50f97121767d01e495ec840a,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
f9638ea363df3f7eb784afe3fc256c1737911b0e,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
7d925c3f366d98713688efda799ec45fbb9efbeb,"POZJ3uOtEeSoXCIACw4Gzg",t,f,t,f
7bed799681ddc251ddacb5f1d2f8224036cc729e,"POZJ3uOtEeSoXCIACw4Gzg",t,t,f,f
